using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 20/50: 60 of 3000 draws
   shard20 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1081s
   shard20 [    2/60   3.3%] |----------------------------| elapsed    36s eta  1036s
   shard20 [    3/60   5.0%] |#---------------------------| elapsed    53s eta  1009s
   shard20 [    4/60   6.7%] |#---------------------------| elapsed    70s eta   986s
   shard20 [    5/60   8.3%] |##--------------------------| elapsed    88s eta   965s
   shard20 [    6/60  10.0%] |##--------------------------| elapsed   105s eta   945s
   shard20 [    7/60  11.7%] |###-------------------------| elapsed   122s eta   926s
   shard20 [    8/60  13.3%] |###-------------------------| elapsed   140s eta   907s
   shard20 [    9/60  15.0%] |####------------------------| elapsed   157s eta   888s
   shard20 [   10/60  16.7%] |####------------------------| elapsed   174s eta   870s
   shard20 [   11/60  18.3%] |#####-----------------------| elapsed   191s eta   852s
   shard20 [   12/60  20.0%] |#####-----------------------| elapsed   209s eta   834s
   shard20 [   13/60  21.7%] |######----------------------| elapsed   226s eta   817s
   shard20 [   14/60  23.3%] |######----------------------| elapsed   243s eta   799s
   shard20 [   15/60  25.0%] |#######---------------------| elapsed   260s eta   781s
   shard20 [   16/60  26.7%] |#######---------------------| elapsed   278s eta   764s
   shard20 [   17/60  28.3%] |#######---------------------| elapsed   295s eta   746s
   shard20 [   18/60  30.0%] |########--------------------| elapsed   312s eta   729s
   shard20 [   19/60  31.7%] |########--------------------| elapsed   330s eta   711s
   shard20 [   20/60  33.3%] |#########-------------------| elapsed   347s eta   694s
   shard20 [   21/60  35.0%] |#########-------------------| elapsed   364s eta   676s
   shard20 [   22/60  36.7%] |##########------------------| elapsed   381s eta   659s
   shard20 [   23/60  38.3%] |##########------------------| elapsed   399s eta   642s
   shard20 [   24/60  40.0%] |###########-----------------| elapsed   416s eta   624s
   shard20 [   25/60  41.7%] |###########-----------------| elapsed   433s eta   607s
   shard20 [   26/60  43.3%] |############----------------| elapsed   451s eta   589s
   shard20 [   27/60  45.0%] |############----------------| elapsed   468s eta   572s
   shard20 [   28/60  46.7%] |#############---------------| elapsed   485s eta   555s
   shard20 [   29/60  48.3%] |#############---------------| elapsed   503s eta   537s
   shard20 [   30/60  50.0%] |##############--------------| elapsed   520s eta   520s
   shard20 [   31/60  51.7%] |##############--------------| elapsed   537s eta   502s
   shard20 [   32/60  53.3%] |##############--------------| elapsed   554s eta   485s
   shard20 [   33/60  55.0%] |###############-------------| elapsed   571s eta   468s
   shard20 [   34/60  56.7%] |###############-------------| elapsed   589s eta   450s
   shard20 [   35/60  58.3%] |################------------| elapsed   606s eta   433s
   shard20 [   36/60  60.0%] |################------------| elapsed   623s eta   415s
   shard20 [   37/60  61.7%] |#################-----------| elapsed   640s eta   398s
   shard20 [   38/60  63.3%] |#################-----------| elapsed   658s eta   381s
   shard20 [   39/60  65.0%] |##################----------| elapsed   675s eta   363s
   shard20 [   40/60  66.7%] |##################----------| elapsed   692s eta   346s
   shard20 [   41/60  68.3%] |###################---------| elapsed   710s eta   329s
   shard20 [   42/60  70.0%] |###################---------| elapsed   727s eta   312s
   shard20 [   43/60  71.7%] |####################--------| elapsed   744s eta   294s
   shard20 [   44/60  73.3%] |####################--------| elapsed   761s eta   277s
   shard20 [   45/60  75.0%] |#####################-------| elapsed   779s eta   260s
   shard20 [   46/60  76.7%] |#####################-------| elapsed   796s eta   242s
   shard20 [   47/60  78.3%] |#####################-------| elapsed   813s eta   225s
   shard20 [   48/60  80.0%] |######################------| elapsed   831s eta   208s
   shard20 [   49/60  81.7%] |######################------| elapsed   848s eta   190s
   shard20 [   50/60  83.3%] |#######################-----| elapsed   865s eta   173s
   shard20 [   51/60  85.0%] |#######################-----| elapsed   882s eta   156s
   shard20 [   52/60  86.7%] |########################----| elapsed   900s eta   138s
   shard20 [   53/60  88.3%] |########################----| elapsed   917s eta   121s
   shard20 [   54/60  90.0%] |#########################---| elapsed   934s eta   104s
   shard20 [   55/60  91.7%] |#########################---| elapsed   951s eta    86s
   shard20 [   56/60  93.3%] |##########################--| elapsed   969s eta    69s
   shard20 [   57/60  95.0%] |##########################--| elapsed   986s eta    52s
   shard20 [   58/60  96.7%] |###########################-| elapsed  1003s eta    35s
   shard20 [   59/60  98.3%] |###########################-| elapsed  1020s eta    17s
   shard20 [   60/60 100.0%] |############################| elapsed  1037s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0020.npz
