using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 11/50: 60 of 3000 draws
   shard11 [    1/60   1.7%] |----------------------------| elapsed    22s eta  1287s
   shard11 [    2/60   3.3%] |----------------------------| elapsed    43s eta  1253s
   shard11 [    3/60   5.0%] |#---------------------------| elapsed    64s eta  1225s
   shard11 [    4/60   6.7%] |#---------------------------| elapsed    86s eta  1199s
   shard11 [    5/60   8.3%] |##--------------------------| elapsed   107s eta  1176s
   shard11 [    6/60  10.0%] |##--------------------------| elapsed   128s eta  1153s
   shard11 [    7/60  11.7%] |###-------------------------| elapsed   149s eta  1129s
   shard11 [    8/60  13.3%] |###-------------------------| elapsed   170s eta  1107s
   shard11 [    9/60  15.0%] |####------------------------| elapsed   191s eta  1084s
   shard11 [   10/60  16.7%] |####------------------------| elapsed   212s eta  1062s
   shard11 [   11/60  18.3%] |#####-----------------------| elapsed   234s eta  1041s
   shard11 [   12/60  20.0%] |#####-----------------------| elapsed   255s eta  1019s
   shard11 [   13/60  21.7%] |######----------------------| elapsed   276s eta   997s
   shard11 [   14/60  23.3%] |######----------------------| elapsed   297s eta   975s
   shard11 [   15/60  25.0%] |#######---------------------| elapsed   318s eta   953s
   shard11 [   16/60  26.7%] |#######---------------------| elapsed   339s eta   932s
   shard11 [   17/60  28.3%] |#######---------------------| elapsed   360s eta   910s
   shard11 [   18/60  30.0%] |########--------------------| elapsed   381s eta   889s
   shard11 [   19/60  31.7%] |########--------------------| elapsed   402s eta   867s
   shard11 [   20/60  33.3%] |#########-------------------| elapsed   423s eta   846s
   shard11 [   21/60  35.0%] |#########-------------------| elapsed   444s eta   825s
   shard11 [   22/60  36.7%] |##########------------------| elapsed   465s eta   804s
   shard11 [   23/60  38.3%] |##########------------------| elapsed   486s eta   783s
   shard11 [   24/60  40.0%] |###########-----------------| elapsed   508s eta   761s
   shard11 [   25/60  41.7%] |###########-----------------| elapsed   529s eta   741s
   shard11 [   26/60  43.3%] |############----------------| elapsed   549s eta   718s
   shard11 [   27/60  45.0%] |############----------------| elapsed   570s eta   697s
   shard11 [   28/60  46.7%] |#############---------------| elapsed   591s eta   676s
   shard11 [   29/60  48.3%] |#############---------------| elapsed   612s eta   655s
   shard11 [   30/60  50.0%] |##############--------------| elapsed   634s eta   634s
   shard11 [   31/60  51.7%] |##############--------------| elapsed   655s eta   613s
   shard11 [   32/60  53.3%] |##############--------------| elapsed   676s eta   592s
   shard11 [   33/60  55.0%] |###############-------------| elapsed   697s eta   570s
   shard11 [   34/60  56.7%] |###############-------------| elapsed   718s eta   549s
   shard11 [   35/60  58.3%] |################------------| elapsed   739s eta   528s
   shard11 [   36/60  60.0%] |################------------| elapsed   761s eta   507s
   shard11 [   37/60  61.7%] |#################-----------| elapsed   782s eta   486s
   shard11 [   38/60  63.3%] |#################-----------| elapsed   803s eta   465s
   shard11 [   39/60  65.0%] |##################----------| elapsed   824s eta   444s
   shard11 [   40/60  66.7%] |##################----------| elapsed   845s eta   423s
   shard11 [   41/60  68.3%] |###################---------| elapsed   866s eta   401s
   shard11 [   42/60  70.0%] |###################---------| elapsed   887s eta   380s
   shard11 [   43/60  71.7%] |####################--------| elapsed   908s eta   359s
   shard11 [   44/60  73.3%] |####################--------| elapsed   929s eta   338s
   shard11 [   45/60  75.0%] |#####################-------| elapsed   951s eta   317s
   shard11 [   46/60  76.7%] |#####################-------| elapsed   972s eta   296s
   shard11 [   47/60  78.3%] |#####################-------| elapsed   993s eta   275s
   shard11 [   48/60  80.0%] |######################------| elapsed  1014s eta   254s
   shard11 [   49/60  81.7%] |######################------| elapsed  1035s eta   232s
   shard11 [   50/60  83.3%] |#######################-----| elapsed  1056s eta   211s
   shard11 [   51/60  85.0%] |#######################-----| elapsed  1078s eta   190s
   shard11 [   52/60  86.7%] |########################----| elapsed  1099s eta   169s
   shard11 [   53/60  88.3%] |########################----| elapsed  1120s eta   148s
   shard11 [   54/60  90.0%] |#########################---| elapsed  1141s eta   127s
   shard11 [   55/60  91.7%] |#########################---| elapsed  1162s eta   106s
   shard11 [   56/60  93.3%] |##########################--| elapsed  1183s eta    85s
   shard11 [   57/60  95.0%] |##########################--| elapsed  1205s eta    63s
   shard11 [   58/60  96.7%] |###########################-| elapsed  1226s eta    42s
   shard11 [   59/60  98.3%] |###########################-| elapsed  1248s eta    21s
   shard11 [   60/60 100.0%] |############################| elapsed  1269s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0011.npz
