using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 12/50: 60 of 3000 draws
   shard12 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1182s
   shard12 [    2/60   3.3%] |----------------------------| elapsed    39s eta  1117s
   shard12 [    3/60   5.0%] |#---------------------------| elapsed    57s eta  1079s
   shard12 [    4/60   6.7%] |#---------------------------| elapsed    75s eta  1051s
   shard12 [    5/60   8.3%] |##--------------------------| elapsed    94s eta  1029s
   shard12 [    6/60  10.0%] |##--------------------------| elapsed   112s eta  1007s
   shard12 [    7/60  11.7%] |###-------------------------| elapsed   130s eta   984s
   shard12 [    8/60  13.3%] |###-------------------------| elapsed   148s eta   963s
   shard12 [    9/60  15.0%] |####------------------------| elapsed   166s eta   941s
   shard12 [   10/60  16.7%] |####------------------------| elapsed   184s eta   921s
   shard12 [   11/60  18.3%] |#####-----------------------| elapsed   203s eta   905s
   shard12 [   12/60  20.0%] |#####-----------------------| elapsed   222s eta   886s
   shard12 [   13/60  21.7%] |######----------------------| elapsed   240s eta   866s
   shard12 [   14/60  23.3%] |######----------------------| elapsed   258s eta   847s
   shard12 [   15/60  25.0%] |#######---------------------| elapsed   276s eta   828s
   shard12 [   16/60  26.7%] |#######---------------------| elapsed   294s eta   809s
   shard12 [   17/60  28.3%] |#######---------------------| elapsed   313s eta   791s
   shard12 [   18/60  30.0%] |########--------------------| elapsed   331s eta   773s
   shard12 [   19/60  31.7%] |########--------------------| elapsed   350s eta   755s
   shard12 [   20/60  33.3%] |#########-------------------| elapsed   368s eta   737s
   shard12 [   21/60  35.0%] |#########-------------------| elapsed   387s eta   719s
   shard12 [   22/60  36.7%] |##########------------------| elapsed   405s eta   700s
   shard12 [   23/60  38.3%] |##########------------------| elapsed   427s eta   686s
   shard12 [   24/60  40.0%] |###########-----------------| elapsed   446s eta   669s
   shard12 [   25/60  41.7%] |###########-----------------| elapsed   466s eta   652s
   shard12 [   26/60  43.3%] |############----------------| elapsed   484s eta   633s
   shard12 [   27/60  45.0%] |############----------------| elapsed   502s eta   614s
   shard12 [   28/60  46.7%] |#############---------------| elapsed   520s eta   594s
   shard12 [   29/60  48.3%] |#############---------------| elapsed   538s eta   575s
   shard12 [   30/60  50.0%] |##############--------------| elapsed   556s eta   556s
   shard12 [   31/60  51.7%] |##############--------------| elapsed   574s eta   537s
   shard12 [   32/60  53.3%] |##############--------------| elapsed   592s eta   518s
   shard12 [   33/60  55.0%] |###############-------------| elapsed   610s eta   499s
   shard12 [   34/60  56.7%] |###############-------------| elapsed   628s eta   480s
   shard12 [   35/60  58.3%] |################------------| elapsed   646s eta   461s
   shard12 [   36/60  60.0%] |################------------| elapsed   664s eta   443s
   shard12 [   37/60  61.7%] |#################-----------| elapsed   682s eta   424s
   shard12 [   38/60  63.3%] |#################-----------| elapsed   700s eta   405s
   shard12 [   39/60  65.0%] |##################----------| elapsed   718s eta   387s
   shard12 [   40/60  66.7%] |##################----------| elapsed   736s eta   368s
   shard12 [   41/60  68.3%] |###################---------| elapsed   754s eta   350s
   shard12 [   42/60  70.0%] |###################---------| elapsed   773s eta   331s
   shard12 [   43/60  71.7%] |####################--------| elapsed   791s eta   313s
   shard12 [   44/60  73.3%] |####################--------| elapsed   809s eta   294s
   shard12 [   45/60  75.0%] |#####################-------| elapsed   827s eta   276s
   shard12 [   46/60  76.7%] |#####################-------| elapsed   845s eta   257s
   shard12 [   47/60  78.3%] |#####################-------| elapsed   863s eta   239s
   shard12 [   48/60  80.0%] |######################------| elapsed   881s eta   220s
   shard12 [   49/60  81.7%] |######################------| elapsed   899s eta   202s
   shard12 [   50/60  83.3%] |#######################-----| elapsed   917s eta   183s
   shard12 [   51/60  85.0%] |#######################-----| elapsed   936s eta   165s
   shard12 [   52/60  86.7%] |########################----| elapsed   954s eta   147s
   shard12 [   53/60  88.3%] |########################----| elapsed   974s eta   129s
   shard12 [   54/60  90.0%] |#########################---| elapsed   992s eta   110s
   shard12 [   55/60  91.7%] |#########################---| elapsed  1010s eta    92s
   shard12 [   56/60  93.3%] |##########################--| elapsed  1028s eta    73s
   shard12 [   57/60  95.0%] |##########################--| elapsed  1046s eta    55s
   shard12 [   58/60  96.7%] |###########################-| elapsed  1064s eta    37s
   shard12 [   59/60  98.3%] |###########################-| elapsed  1082s eta    18s
   shard12 [   60/60 100.0%] |############################| elapsed  1100s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0012.npz
