using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 38/50: 60 of 3000 draws
   shard38 [    1/60   1.7%] |----------------------------| elapsed    19s eta  1148s
   shard38 [    2/60   3.3%] |----------------------------| elapsed    39s eta  1119s
   shard38 [    3/60   5.0%] |#---------------------------| elapsed    58s eta  1105s
   shard38 [    4/60   6.7%] |#---------------------------| elapsed    77s eta  1079s
   shard38 [    5/60   8.3%] |##--------------------------| elapsed    97s eta  1064s
   shard38 [    6/60  10.0%] |##--------------------------| elapsed   116s eta  1042s
   shard38 [    7/60  11.7%] |###-------------------------| elapsed   135s eta  1026s
   shard38 [    8/60  13.3%] |###-------------------------| elapsed   155s eta  1005s
   shard38 [    9/60  15.0%] |####------------------------| elapsed   174s eta   986s
   shard38 [   10/60  16.7%] |####------------------------| elapsed   193s eta   965s
   shard38 [   11/60  18.3%] |#####-----------------------| elapsed   212s eta   946s
   shard38 [   12/60  20.0%] |#####-----------------------| elapsed   232s eta   926s
   shard38 [   13/60  21.7%] |######----------------------| elapsed   251s eta   907s
   shard38 [   14/60  23.3%] |######----------------------| elapsed   270s eta   887s
   shard38 [   15/60  25.0%] |#######---------------------| elapsed   290s eta   869s
   shard38 [   16/60  26.7%] |#######---------------------| elapsed   309s eta   849s
   shard38 [   17/60  28.3%] |#######---------------------| elapsed   328s eta   831s
   shard38 [   18/60  30.0%] |########--------------------| elapsed   348s eta   811s
   shard38 [   19/60  31.7%] |########--------------------| elapsed   367s eta   792s
   shard38 [   20/60  33.3%] |#########-------------------| elapsed   386s eta   772s
   shard38 [   21/60  35.0%] |#########-------------------| elapsed   405s eta   753s
   shard38 [   22/60  36.7%] |##########------------------| elapsed   425s eta   733s
   shard38 [   23/60  38.3%] |##########------------------| elapsed   444s eta   715s
   shard38 [   24/60  40.0%] |###########-----------------| elapsed   464s eta   696s
   shard38 [   25/60  41.7%] |###########-----------------| elapsed   484s eta   677s
   shard38 [   26/60  43.3%] |############----------------| elapsed   503s eta   658s
   shard38 [   27/60  45.0%] |############----------------| elapsed   522s eta   638s
   shard38 [   28/60  46.7%] |#############---------------| elapsed   541s eta   618s
   shard38 [   29/60  48.3%] |#############---------------| elapsed   561s eta   599s
   shard38 [   30/60  50.0%] |##############--------------| elapsed   579s eta   579s
   shard38 [   31/60  51.7%] |##############--------------| elapsed   597s eta   559s
   shard38 [   32/60  53.3%] |##############--------------| elapsed   616s eta   539s
   shard38 [   33/60  55.0%] |###############-------------| elapsed   634s eta   519s
   shard38 [   34/60  56.7%] |###############-------------| elapsed   652s eta   499s
   shard38 [   35/60  58.3%] |################------------| elapsed   671s eta   479s
   shard38 [   36/60  60.0%] |################------------| elapsed   689s eta   459s
   shard38 [   37/60  61.7%] |#################-----------| elapsed   708s eta   440s
   shard38 [   38/60  63.3%] |#################-----------| elapsed   726s eta   420s
   shard38 [   39/60  65.0%] |##################----------| elapsed   744s eta   401s
   shard38 [   40/60  66.7%] |##################----------| elapsed   762s eta   381s
   shard38 [   41/60  68.3%] |###################---------| elapsed   780s eta   362s
   shard38 [   42/60  70.0%] |###################---------| elapsed   798s eta   342s
   shard38 [   43/60  71.7%] |####################--------| elapsed   816s eta   323s
   shard38 [   44/60  73.3%] |####################--------| elapsed   834s eta   303s
   shard38 [   45/60  75.0%] |#####################-------| elapsed   852s eta   284s
   shard38 [   46/60  76.7%] |#####################-------| elapsed   870s eta   265s
   shard38 [   47/60  78.3%] |#####################-------| elapsed   889s eta   246s
   shard38 [   48/60  80.0%] |######################------| elapsed   907s eta   227s
   shard38 [   49/60  81.7%] |######################------| elapsed   926s eta   208s
   shard38 [   50/60  83.3%] |#######################-----| elapsed   944s eta   189s
   shard38 [   51/60  85.0%] |#######################-----| elapsed   962s eta   170s
   shard38 [   52/60  86.7%] |########################----| elapsed   980s eta   151s
   shard38 [   53/60  88.3%] |########################----| elapsed   999s eta   132s
   shard38 [   54/60  90.0%] |#########################---| elapsed  1017s eta   113s
   shard38 [   55/60  91.7%] |#########################---| elapsed  1035s eta    94s
   shard38 [   56/60  93.3%] |##########################--| elapsed  1053s eta    75s
   shard38 [   57/60  95.0%] |##########################--| elapsed  1071s eta    56s
   shard38 [   58/60  96.7%] |###########################-| elapsed  1090s eta    38s
   shard38 [   59/60  98.3%] |###########################-| elapsed  1108s eta    19s
   shard38 [   60/60 100.0%] |############################| elapsed  1126s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0038.npz
