using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 22/50: 60 of 3000 draws
   shard22 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1073s
   shard22 [    2/60   3.3%] |----------------------------| elapsed    36s eta  1057s
   shard22 [    3/60   5.0%] |#---------------------------| elapsed    55s eta  1038s
   shard22 [    4/60   6.7%] |#---------------------------| elapsed    73s eta  1020s
   shard22 [    5/60   8.3%] |##--------------------------| elapsed    91s eta  1002s
   shard22 [    6/60  10.0%] |##--------------------------| elapsed   109s eta   984s
   shard22 [    7/60  11.7%] |###-------------------------| elapsed   127s eta   965s
   shard22 [    8/60  13.3%] |###-------------------------| elapsed   146s eta   947s
   shard22 [    9/60  15.0%] |####------------------------| elapsed   164s eta   929s
   shard22 [   10/60  16.7%] |####------------------------| elapsed   182s eta   910s
   shard22 [   11/60  18.3%] |#####-----------------------| elapsed   200s eta   892s
   shard22 [   12/60  20.0%] |#####-----------------------| elapsed   218s eta   874s
   shard22 [   13/60  21.7%] |######----------------------| elapsed   237s eta   856s
   shard22 [   14/60  23.3%] |######----------------------| elapsed   255s eta   837s
   shard22 [   15/60  25.0%] |#######---------------------| elapsed   273s eta   819s
   shard22 [   16/60  26.7%] |#######---------------------| elapsed   291s eta   801s
   shard22 [   17/60  28.3%] |#######---------------------| elapsed   309s eta   783s
   shard22 [   18/60  30.0%] |########--------------------| elapsed   328s eta   764s
   shard22 [   19/60  31.7%] |########--------------------| elapsed   346s eta   746s
   shard22 [   20/60  33.3%] |#########-------------------| elapsed   364s eta   728s
   shard22 [   21/60  35.0%] |#########-------------------| elapsed   382s eta   709s
   shard22 [   22/60  36.7%] |##########------------------| elapsed   399s eta   689s
   shard22 [   23/60  38.3%] |##########------------------| elapsed   416s eta   669s
   shard22 [   24/60  40.0%] |###########-----------------| elapsed   433s eta   650s
   shard22 [   25/60  41.7%] |###########-----------------| elapsed   451s eta   631s
   shard22 [   26/60  43.3%] |############----------------| elapsed   468s eta   612s
   shard22 [   27/60  45.0%] |############----------------| elapsed   486s eta   594s
   shard22 [   28/60  46.7%] |#############---------------| elapsed   503s eta   575s
   shard22 [   29/60  48.3%] |#############---------------| elapsed   521s eta   557s
   shard22 [   30/60  50.0%] |##############--------------| elapsed   538s eta   538s
   shard22 [   31/60  51.7%] |##############--------------| elapsed   556s eta   520s
   shard22 [   32/60  53.3%] |##############--------------| elapsed   573s eta   502s
   shard22 [   33/60  55.0%] |###############-------------| elapsed   591s eta   484s
   shard22 [   34/60  56.7%] |###############-------------| elapsed   609s eta   466s
   shard22 [   35/60  58.3%] |################------------| elapsed   627s eta   448s
   shard22 [   36/60  60.0%] |################------------| elapsed   644s eta   429s
   shard22 [   37/60  61.7%] |#################-----------| elapsed   661s eta   411s
   shard22 [   38/60  63.3%] |#################-----------| elapsed   679s eta   393s
   shard22 [   39/60  65.0%] |##################----------| elapsed   696s eta   375s
   shard22 [   40/60  66.7%] |##################----------| elapsed   713s eta   357s
   shard22 [   41/60  68.3%] |###################---------| elapsed   730s eta   338s
   shard22 [   42/60  70.0%] |###################---------| elapsed   748s eta   320s
   shard22 [   43/60  71.7%] |####################--------| elapsed   765s eta   302s
   shard22 [   44/60  73.3%] |####################--------| elapsed   782s eta   284s
   shard22 [   45/60  75.0%] |#####################-------| elapsed   800s eta   267s
   shard22 [   46/60  76.7%] |#####################-------| elapsed   817s eta   249s
   shard22 [   47/60  78.3%] |#####################-------| elapsed   834s eta   231s
   shard22 [   48/60  80.0%] |######################------| elapsed   852s eta   213s
   shard22 [   49/60  81.7%] |######################------| elapsed   869s eta   195s
   shard22 [   50/60  83.3%] |#######################-----| elapsed   887s eta   177s
   shard22 [   51/60  85.0%] |#######################-----| elapsed   906s eta   160s
   shard22 [   52/60  86.7%] |########################----| elapsed   924s eta   142s
   shard22 [   53/60  88.3%] |########################----| elapsed   942s eta   124s
   shard22 [   54/60  90.0%] |#########################---| elapsed   960s eta   107s
   shard22 [   55/60  91.7%] |#########################---| elapsed   979s eta    89s
   shard22 [   56/60  93.3%] |##########################--| elapsed   997s eta    71s
   shard22 [   57/60  95.0%] |##########################--| elapsed  1015s eta    53s
   shard22 [   58/60  96.7%] |###########################-| elapsed  1033s eta    36s
   shard22 [   59/60  98.3%] |###########################-| elapsed  1052s eta    18s
   shard22 [   60/60 100.0%] |############################| elapsed  1070s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0022.npz
