using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 39/50: 60 of 3000 draws
   shard39 [    1/60   1.7%] |----------------------------| elapsed    19s eta  1150s
   shard39 [    2/60   3.3%] |----------------------------| elapsed    39s eta  1119s
   shard39 [    3/60   5.0%] |#---------------------------| elapsed    58s eta  1106s
   shard39 [    4/60   6.7%] |#---------------------------| elapsed    77s eta  1079s
   shard39 [    5/60   8.3%] |##--------------------------| elapsed    97s eta  1064s
   shard39 [    6/60  10.0%] |##--------------------------| elapsed   116s eta  1042s
   shard39 [    7/60  11.7%] |###-------------------------| elapsed   135s eta  1026s
   shard39 [    8/60  13.3%] |###-------------------------| elapsed   155s eta  1005s
   shard39 [    9/60  15.0%] |####------------------------| elapsed   174s eta   986s
   shard39 [   10/60  16.7%] |####------------------------| elapsed   193s eta   965s
   shard39 [   11/60  18.3%] |#####-----------------------| elapsed   212s eta   946s
   shard39 [   12/60  20.0%] |#####-----------------------| elapsed   232s eta   926s
   shard39 [   13/60  21.7%] |######----------------------| elapsed   251s eta   907s
   shard39 [   14/60  23.3%] |######----------------------| elapsed   270s eta   887s
   shard39 [   15/60  25.0%] |#######---------------------| elapsed   290s eta   869s
   shard39 [   16/60  26.7%] |#######---------------------| elapsed   309s eta   849s
   shard39 [   17/60  28.3%] |#######---------------------| elapsed   328s eta   831s
   shard39 [   18/60  30.0%] |########--------------------| elapsed   348s eta   811s
   shard39 [   19/60  31.7%] |########--------------------| elapsed   367s eta   792s
   shard39 [   20/60  33.3%] |#########-------------------| elapsed   386s eta   772s
   shard39 [   21/60  35.0%] |#########-------------------| elapsed   405s eta   753s
   shard39 [   22/60  36.7%] |##########------------------| elapsed   425s eta   733s
   shard39 [   23/60  38.3%] |##########------------------| elapsed   444s eta   715s
   shard39 [   24/60  40.0%] |###########-----------------| elapsed   464s eta   696s
   shard39 [   25/60  41.7%] |###########-----------------| elapsed   484s eta   677s
   shard39 [   26/60  43.3%] |############----------------| elapsed   503s eta   658s
   shard39 [   27/60  45.0%] |############----------------| elapsed   522s eta   638s
   shard39 [   28/60  46.7%] |#############---------------| elapsed   541s eta   619s
   shard39 [   29/60  48.3%] |#############---------------| elapsed   561s eta   600s
   shard39 [   30/60  50.0%] |##############--------------| elapsed   579s eta   579s
   shard39 [   31/60  51.7%] |##############--------------| elapsed   598s eta   559s
   shard39 [   32/60  53.3%] |##############--------------| elapsed   616s eta   539s
   shard39 [   33/60  55.0%] |###############-------------| elapsed   634s eta   519s
   shard39 [   34/60  56.7%] |###############-------------| elapsed   653s eta   499s
   shard39 [   35/60  58.3%] |################------------| elapsed   671s eta   480s
   shard39 [   36/60  60.0%] |################------------| elapsed   690s eta   460s
   shard39 [   37/60  61.7%] |#################-----------| elapsed   709s eta   441s
   shard39 [   38/60  63.3%] |#################-----------| elapsed   727s eta   421s
   shard39 [   39/60  65.0%] |##################----------| elapsed   746s eta   401s
   shard39 [   40/60  66.7%] |##################----------| elapsed   764s eta   382s
   shard39 [   41/60  68.3%] |###################---------| elapsed   782s eta   362s
   shard39 [   42/60  70.0%] |###################---------| elapsed   800s eta   343s
   shard39 [   43/60  71.7%] |####################--------| elapsed   818s eta   324s
   shard39 [   44/60  73.3%] |####################--------| elapsed   837s eta   304s
   shard39 [   45/60  75.0%] |#####################-------| elapsed   855s eta   285s
   shard39 [   46/60  76.7%] |#####################-------| elapsed   873s eta   266s
   shard39 [   47/60  78.3%] |#####################-------| elapsed   892s eta   247s
   shard39 [   48/60  80.0%] |######################------| elapsed   910s eta   227s
   shard39 [   49/60  81.7%] |######################------| elapsed   929s eta   208s
   shard39 [   50/60  83.3%] |#######################-----| elapsed   947s eta   189s
   shard39 [   51/60  85.0%] |#######################-----| elapsed   965s eta   170s
   shard39 [   52/60  86.7%] |########################----| elapsed   984s eta   151s
   shard39 [   53/60  88.3%] |########################----| elapsed  1002s eta   132s
   shard39 [   54/60  90.0%] |#########################---| elapsed  1021s eta   113s
   shard39 [   55/60  91.7%] |#########################---| elapsed  1039s eta    94s
   shard39 [   56/60  93.3%] |##########################--| elapsed  1058s eta    76s
   shard39 [   57/60  95.0%] |##########################--| elapsed  1076s eta    57s
   shard39 [   58/60  96.7%] |###########################-| elapsed  1095s eta    38s
   shard39 [   59/60  98.3%] |###########################-| elapsed  1113s eta    19s
   shard39 [   60/60 100.0%] |############################| elapsed  1132s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0039.npz
