using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 45/50: 60 of 3000 draws
   shard45 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1170s
   shard45 [    2/60   3.3%] |----------------------------| elapsed    40s eta  1161s
   shard45 [    3/60   5.0%] |#---------------------------| elapsed    59s eta  1125s
   shard45 [    4/60   6.7%] |#---------------------------| elapsed    78s eta  1096s
   shard45 [    5/60   8.3%] |##--------------------------| elapsed    97s eta  1069s
   shard45 [    6/60  10.0%] |##--------------------------| elapsed   116s eta  1048s
   shard45 [    7/60  11.7%] |###-------------------------| elapsed   136s eta  1028s
   shard45 [    8/60  13.3%] |###-------------------------| elapsed   155s eta  1010s
   shard45 [    9/60  15.0%] |####------------------------| elapsed   175s eta   992s
   shard45 [   10/60  16.7%] |####------------------------| elapsed   194s eta   972s
   shard45 [   11/60  18.3%] |#####-----------------------| elapsed   214s eta   951s
   shard45 [   12/60  20.0%] |#####-----------------------| elapsed   234s eta   935s
   shard45 [   13/60  21.7%] |######----------------------| elapsed   253s eta   916s
   shard45 [   14/60  23.3%] |######----------------------| elapsed   272s eta   895s
   shard45 [   15/60  25.0%] |#######---------------------| elapsed   291s eta   874s
   shard45 [   16/60  26.7%] |#######---------------------| elapsed   310s eta   854s
   shard45 [   17/60  28.3%] |#######---------------------| elapsed   330s eta   834s
   shard45 [   18/60  30.0%] |########--------------------| elapsed   349s eta   814s
   shard45 [   19/60  31.7%] |########--------------------| elapsed   368s eta   795s
   shard45 [   20/60  33.3%] |#########-------------------| elapsed   388s eta   775s
   shard45 [   21/60  35.0%] |#########-------------------| elapsed   406s eta   754s
   shard45 [   22/60  36.7%] |##########------------------| elapsed   425s eta   735s
   shard45 [   23/60  38.3%] |##########------------------| elapsed   444s eta   715s
   shard45 [   24/60  40.0%] |###########-----------------| elapsed   463s eta   695s
   shard45 [   25/60  41.7%] |###########-----------------| elapsed   482s eta   675s
   shard45 [   26/60  43.3%] |############----------------| elapsed   501s eta   655s
   shard45 [   27/60  45.0%] |############----------------| elapsed   520s eta   636s
   shard45 [   28/60  46.7%] |#############---------------| elapsed   540s eta   617s
   shard45 [   29/60  48.3%] |#############---------------| elapsed   560s eta   598s
   shard45 [   30/60  50.0%] |##############--------------| elapsed   579s eta   579s
   shard45 [   31/60  51.7%] |##############--------------| elapsed   599s eta   560s
   shard45 [   32/60  53.3%] |##############--------------| elapsed   618s eta   541s
   shard45 [   33/60  55.0%] |###############-------------| elapsed   638s eta   522s
   shard45 [   34/60  56.7%] |###############-------------| elapsed   658s eta   503s
   shard45 [   35/60  58.3%] |################------------| elapsed   678s eta   484s
   shard45 [   36/60  60.0%] |################------------| elapsed   698s eta   465s
   shard45 [   37/60  61.7%] |#################-----------| elapsed   717s eta   446s
   shard45 [   38/60  63.3%] |#################-----------| elapsed   737s eta   427s
   shard45 [   39/60  65.0%] |##################----------| elapsed   757s eta   407s
   shard45 [   40/60  66.7%] |##################----------| elapsed   776s eta   388s
   shard45 [   41/60  68.3%] |###################---------| elapsed   795s eta   368s
   shard45 [   42/60  70.0%] |###################---------| elapsed   814s eta   349s
   shard45 [   43/60  71.7%] |####################--------| elapsed   834s eta   330s
   shard45 [   44/60  73.3%] |####################--------| elapsed   854s eta   310s
   shard45 [   45/60  75.0%] |#####################-------| elapsed   873s eta   291s
   shard45 [   46/60  76.7%] |#####################-------| elapsed   893s eta   272s
   shard45 [   47/60  78.3%] |#####################-------| elapsed   913s eta   252s
   shard45 [   48/60  80.0%] |######################------| elapsed   932s eta   233s
   shard45 [   49/60  81.7%] |######################------| elapsed   952s eta   214s
   shard45 [   50/60  83.3%] |#######################-----| elapsed   971s eta   194s
   shard45 [   51/60  85.0%] |#######################-----| elapsed   990s eta   175s
   shard45 [   52/60  86.7%] |########################----| elapsed  1010s eta   155s
   shard45 [   53/60  88.3%] |########################----| elapsed  1029s eta   136s
   shard45 [   54/60  90.0%] |#########################---| elapsed  1048s eta   116s
   shard45 [   55/60  91.7%] |#########################---| elapsed  1068s eta    97s
   shard45 [   56/60  93.3%] |##########################--| elapsed  1087s eta    78s
   shard45 [   57/60  95.0%] |##########################--| elapsed  1106s eta    58s
   shard45 [   58/60  96.7%] |###########################-| elapsed  1126s eta    39s
   shard45 [   59/60  98.3%] |###########################-| elapsed  1145s eta    19s
   shard45 [   60/60 100.0%] |############################| elapsed  1165s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0045.npz
