using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 14/50: 60 of 3000 draws
   shard14 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1036s
   shard14 [    2/60   3.3%] |----------------------------| elapsed    35s eta  1015s
   shard14 [    3/60   5.0%] |#---------------------------| elapsed    52s eta   996s
   shard14 [    4/60   6.7%] |#---------------------------| elapsed    70s eta   978s
   shard14 [    5/60   8.3%] |##--------------------------| elapsed    87s eta   961s
   shard14 [    6/60  10.0%] |##--------------------------| elapsed   105s eta   943s
   shard14 [    7/60  11.7%] |###-------------------------| elapsed   122s eta   926s
   shard14 [    8/60  13.3%] |###-------------------------| elapsed   140s eta   909s
   shard14 [    9/60  15.0%] |####------------------------| elapsed   157s eta   892s
   shard14 [   10/60  16.7%] |####------------------------| elapsed   175s eta   874s
   shard14 [   11/60  18.3%] |#####-----------------------| elapsed   192s eta   857s
   shard14 [   12/60  20.0%] |#####-----------------------| elapsed   210s eta   839s
   shard14 [   13/60  21.7%] |######----------------------| elapsed   227s eta   822s
   shard14 [   14/60  23.3%] |######----------------------| elapsed   245s eta   805s
   shard14 [   15/60  25.0%] |#######---------------------| elapsed   262s eta   787s
   shard14 [   16/60  26.7%] |#######---------------------| elapsed   280s eta   770s
   shard14 [   17/60  28.3%] |#######---------------------| elapsed   297s eta   752s
   shard14 [   18/60  30.0%] |########--------------------| elapsed   315s eta   735s
   shard14 [   19/60  31.7%] |########--------------------| elapsed   332s eta   717s
   shard14 [   20/60  33.3%] |#########-------------------| elapsed   350s eta   700s
   shard14 [   21/60  35.0%] |#########-------------------| elapsed   367s eta   682s
   shard14 [   22/60  36.7%] |##########------------------| elapsed   385s eta   665s
   shard14 [   23/60  38.3%] |##########------------------| elapsed   402s eta   647s
   shard14 [   24/60  40.0%] |###########-----------------| elapsed   420s eta   630s
   shard14 [   25/60  41.7%] |###########-----------------| elapsed   437s eta   612s
   shard14 [   26/60  43.3%] |############----------------| elapsed   455s eta   595s
   shard14 [   27/60  45.0%] |############----------------| elapsed   472s eta   577s
   shard14 [   28/60  46.7%] |#############---------------| elapsed   490s eta   560s
   shard14 [   29/60  48.3%] |#############---------------| elapsed   507s eta   542s
   shard14 [   30/60  50.0%] |##############--------------| elapsed   525s eta   525s
   shard14 [   31/60  51.7%] |##############--------------| elapsed   542s eta   507s
   shard14 [   32/60  53.3%] |##############--------------| elapsed   560s eta   490s
   shard14 [   33/60  55.0%] |###############-------------| elapsed   577s eta   472s
   shard14 [   34/60  56.7%] |###############-------------| elapsed   595s eta   455s
   shard14 [   35/60  58.3%] |################------------| elapsed   613s eta   438s
   shard14 [   36/60  60.0%] |################------------| elapsed   630s eta   420s
   shard14 [   37/60  61.7%] |#################-----------| elapsed   648s eta   403s
   shard14 [   38/60  63.3%] |#################-----------| elapsed   665s eta   385s
   shard14 [   39/60  65.0%] |##################----------| elapsed   683s eta   368s
   shard14 [   40/60  66.7%] |##################----------| elapsed   700s eta   350s
   shard14 [   41/60  68.3%] |###################---------| elapsed   718s eta   333s
   shard14 [   42/60  70.0%] |###################---------| elapsed   735s eta   315s
   shard14 [   43/60  71.7%] |####################--------| elapsed   753s eta   298s
   shard14 [   44/60  73.3%] |####################--------| elapsed   770s eta   280s
   shard14 [   45/60  75.0%] |#####################-------| elapsed   788s eta   263s
   shard14 [   46/60  76.7%] |#####################-------| elapsed   805s eta   245s
   shard14 [   47/60  78.3%] |#####################-------| elapsed   823s eta   228s
   shard14 [   48/60  80.0%] |######################------| elapsed   840s eta   210s
   shard14 [   49/60  81.7%] |######################------| elapsed   858s eta   193s
   shard14 [   50/60  83.3%] |#######################-----| elapsed   875s eta   175s
   shard14 [   51/60  85.0%] |#######################-----| elapsed   893s eta   158s
   shard14 [   52/60  86.7%] |########################----| elapsed   910s eta   140s
   shard14 [   53/60  88.3%] |########################----| elapsed   928s eta   123s
   shard14 [   54/60  90.0%] |#########################---| elapsed   945s eta   105s
   shard14 [   55/60  91.7%] |#########################---| elapsed   963s eta    88s
   shard14 [   56/60  93.3%] |##########################--| elapsed   980s eta    70s
   shard14 [   57/60  95.0%] |##########################--| elapsed   998s eta    53s
   shard14 [   58/60  96.7%] |###########################-| elapsed  1015s eta    35s
   shard14 [   59/60  98.3%] |###########################-| elapsed  1033s eta    18s
   shard14 [   60/60 100.0%] |############################| elapsed  1050s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0014.npz
