using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 28/50: 60 of 3000 draws
   shard28 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1180s
   shard28 [    2/60   3.3%] |----------------------------| elapsed    40s eta  1147s
   shard28 [    3/60   5.0%] |#---------------------------| elapsed    59s eta  1124s
   shard28 [    4/60   6.7%] |#---------------------------| elapsed    79s eta  1104s
   shard28 [    5/60   8.3%] |##--------------------------| elapsed    98s eta  1081s
   shard28 [    6/60  10.0%] |##--------------------------| elapsed   118s eta  1058s
   shard28 [    7/60  11.7%] |###-------------------------| elapsed   137s eta  1038s
   shard28 [    8/60  13.3%] |###-------------------------| elapsed   156s eta  1016s
   shard28 [    9/60  15.0%] |####------------------------| elapsed   176s eta   996s
   shard28 [   10/60  16.7%] |####------------------------| elapsed   195s eta   975s
   shard28 [   11/60  18.3%] |#####-----------------------| elapsed   215s eta   956s
   shard28 [   12/60  20.0%] |#####-----------------------| elapsed   234s eta   937s
   shard28 [   13/60  21.7%] |######----------------------| elapsed   253s eta   916s
   shard28 [   14/60  23.3%] |######----------------------| elapsed   273s eta   897s
   shard28 [   15/60  25.0%] |#######---------------------| elapsed   292s eta   877s
   shard28 [   16/60  26.7%] |#######---------------------| elapsed   312s eta   857s
   shard28 [   17/60  28.3%] |#######---------------------| elapsed   331s eta   837s
   shard28 [   18/60  30.0%] |########--------------------| elapsed   350s eta   817s
   shard28 [   19/60  31.7%] |########--------------------| elapsed   370s eta   797s
   shard28 [   20/60  33.3%] |#########-------------------| elapsed   389s eta   778s
   shard28 [   21/60  35.0%] |#########-------------------| elapsed   408s eta   758s
   shard28 [   22/60  36.7%] |##########------------------| elapsed   428s eta   739s
   shard28 [   23/60  38.3%] |##########------------------| elapsed   447s eta   719s
   shard28 [   24/60  40.0%] |###########-----------------| elapsed   467s eta   700s
   shard28 [   25/60  41.7%] |###########-----------------| elapsed   486s eta   680s
   shard28 [   26/60  43.3%] |############----------------| elapsed   505s eta   661s
   shard28 [   27/60  45.0%] |############----------------| elapsed   525s eta   641s
   shard28 [   28/60  46.7%] |#############---------------| elapsed   544s eta   622s
   shard28 [   29/60  48.3%] |#############---------------| elapsed   564s eta   602s
   shard28 [   30/60  50.0%] |##############--------------| elapsed   583s eta   583s
   shard28 [   31/60  51.7%] |##############--------------| elapsed   602s eta   563s
   shard28 [   32/60  53.3%] |##############--------------| elapsed   621s eta   544s
   shard28 [   33/60  55.0%] |###############-------------| elapsed   641s eta   524s
   shard28 [   34/60  56.7%] |###############-------------| elapsed   660s eta   505s
   shard28 [   35/60  58.3%] |################------------| elapsed   680s eta   485s
   shard28 [   36/60  60.0%] |################------------| elapsed   699s eta   466s
   shard28 [   37/60  61.7%] |#################-----------| elapsed   718s eta   447s
   shard28 [   38/60  63.3%] |#################-----------| elapsed   738s eta   427s
   shard28 [   39/60  65.0%] |##################----------| elapsed   757s eta   408s
   shard28 [   40/60  66.7%] |##################----------| elapsed   776s eta   388s
   shard28 [   41/60  68.3%] |###################---------| elapsed   796s eta   369s
   shard28 [   42/60  70.0%] |###################---------| elapsed   815s eta   349s
   shard28 [   43/60  71.7%] |####################--------| elapsed   835s eta   330s
   shard28 [   44/60  73.3%] |####################--------| elapsed   854s eta   311s
   shard28 [   45/60  75.0%] |#####################-------| elapsed   874s eta   291s
   shard28 [   46/60  76.7%] |#####################-------| elapsed   893s eta   272s
   shard28 [   47/60  78.3%] |#####################-------| elapsed   913s eta   252s
   shard28 [   48/60  80.0%] |######################------| elapsed   932s eta   233s
   shard28 [   49/60  81.7%] |######################------| elapsed   951s eta   214s
   shard28 [   50/60  83.3%] |#######################-----| elapsed   971s eta   194s
   shard28 [   51/60  85.0%] |#######################-----| elapsed   990s eta   175s
   shard28 [   52/60  86.7%] |########################----| elapsed  1009s eta   155s
   shard28 [   53/60  88.3%] |########################----| elapsed  1028s eta   136s
   shard28 [   54/60  90.0%] |#########################---| elapsed  1047s eta   116s
   shard28 [   55/60  91.7%] |#########################---| elapsed  1067s eta    97s
   shard28 [   56/60  93.3%] |##########################--| elapsed  1086s eta    78s
   shard28 [   57/60  95.0%] |##########################--| elapsed  1105s eta    58s
   shard28 [   58/60  96.7%] |###########################-| elapsed  1124s eta    39s
   shard28 [   59/60  98.3%] |###########################-| elapsed  1144s eta    19s
   shard28 [   60/60 100.0%] |############################| elapsed  1163s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0028.npz
