using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 8/50: 60 of 3000 draws
   shard8 [    1/60   1.7%] |----------------------------| elapsed    22s eta  1277s
   shard8 [    2/60   3.3%] |----------------------------| elapsed    43s eta  1258s
   shard8 [    3/60   5.0%] |#---------------------------| elapsed    65s eta  1233s
   shard8 [    4/60   6.7%] |#---------------------------| elapsed    86s eta  1211s
   shard8 [    5/60   8.3%] |##--------------------------| elapsed   105s eta  1159s
   shard8 [    6/60  10.0%] |##--------------------------| elapsed   123s eta  1105s
   shard8 [    7/60  11.7%] |###-------------------------| elapsed   140s eta  1061s
   shard8 [    8/60  13.3%] |###-------------------------| elapsed   157s eta  1023s
   shard8 [    9/60  15.0%] |####------------------------| elapsed   175s eta   991s
   shard8 [   10/60  16.7%] |####------------------------| elapsed   192s eta   961s
   shard8 [   11/60  18.3%] |#####-----------------------| elapsed   210s eta   933s
   shard8 [   12/60  20.0%] |#####-----------------------| elapsed   227s eta   908s
   shard8 [   13/60  21.7%] |######----------------------| elapsed   244s eta   883s
   shard8 [   14/60  23.3%] |######----------------------| elapsed   262s eta   860s
   shard8 [   15/60  25.0%] |#######---------------------| elapsed   279s eta   837s
   shard8 [   16/60  26.7%] |#######---------------------| elapsed   296s eta   815s
   shard8 [   17/60  28.3%] |#######---------------------| elapsed   314s eta   793s
   shard8 [   18/60  30.0%] |########--------------------| elapsed   331s eta   772s
   shard8 [   19/60  31.7%] |########--------------------| elapsed   348s eta   752s
   shard8 [   20/60  33.3%] |#########-------------------| elapsed   366s eta   731s
   shard8 [   21/60  35.0%] |#########-------------------| elapsed   383s eta   711s
   shard8 [   22/60  36.7%] |##########------------------| elapsed   400s eta   692s
   shard8 [   23/60  38.3%] |##########------------------| elapsed   418s eta   672s
   shard8 [   24/60  40.0%] |###########-----------------| elapsed   435s eta   653s
   shard8 [   25/60  41.7%] |###########-----------------| elapsed   452s eta   633s
   shard8 [   26/60  43.3%] |############----------------| elapsed   470s eta   614s
   shard8 [   27/60  45.0%] |############----------------| elapsed   487s eta   595s
   shard8 [   28/60  46.7%] |#############---------------| elapsed   504s eta   576s
   shard8 [   29/60  48.3%] |#############---------------| elapsed   522s eta   558s
   shard8 [   30/60  50.0%] |##############--------------| elapsed   539s eta   539s
   shard8 [   31/60  51.7%] |##############--------------| elapsed   556s eta   520s
   shard8 [   32/60  53.3%] |##############--------------| elapsed   574s eta   502s
   shard8 [   33/60  55.0%] |###############-------------| elapsed   591s eta   483s
   shard8 [   34/60  56.7%] |###############-------------| elapsed   608s eta   465s
   shard8 [   35/60  58.3%] |################------------| elapsed   625s eta   446s
   shard8 [   36/60  60.0%] |################------------| elapsed   642s eta   428s
   shard8 [   37/60  61.7%] |#################-----------| elapsed   659s eta   410s
   shard8 [   38/60  63.3%] |#################-----------| elapsed   677s eta   392s
   shard8 [   39/60  65.0%] |##################----------| elapsed   694s eta   374s
   shard8 [   40/60  66.7%] |##################----------| elapsed   711s eta   356s
   shard8 [   41/60  68.3%] |###################---------| elapsed   728s eta   338s
   shard8 [   42/60  70.0%] |###################---------| elapsed   746s eta   320s
   shard8 [   43/60  71.7%] |####################--------| elapsed   763s eta   302s
   shard8 [   44/60  73.3%] |####################--------| elapsed   780s eta   284s
   shard8 [   45/60  75.0%] |#####################-------| elapsed   797s eta   266s
   shard8 [   46/60  76.7%] |#####################-------| elapsed   814s eta   248s
   shard8 [   47/60  78.3%] |#####################-------| elapsed   832s eta   230s
   shard8 [   48/60  80.0%] |######################------| elapsed   849s eta   212s
   shard8 [   49/60  81.7%] |######################------| elapsed   866s eta   194s
   shard8 [   50/60  83.3%] |#######################-----| elapsed   883s eta   177s
   shard8 [   51/60  85.0%] |#######################-----| elapsed   901s eta   159s
   shard8 [   52/60  86.7%] |########################----| elapsed   918s eta   141s
   shard8 [   53/60  88.3%] |########################----| elapsed   935s eta   123s
   shard8 [   54/60  90.0%] |#########################---| elapsed   952s eta   106s
   shard8 [   55/60  91.7%] |#########################---| elapsed   969s eta    88s
   shard8 [   56/60  93.3%] |##########################--| elapsed   986s eta    70s
   shard8 [   57/60  95.0%] |##########################--| elapsed  1004s eta    53s
   shard8 [   58/60  96.7%] |###########################-| elapsed  1021s eta    35s
   shard8 [   59/60  98.3%] |###########################-| elapsed  1038s eta    18s
   shard8 [   60/60 100.0%] |############################| elapsed  1055s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0008.npz
