using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 43/50: 60 of 3000 draws
   shard43 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1026s
   shard43 [    2/60   3.3%] |----------------------------| elapsed    35s eta  1008s
   shard43 [    3/60   5.0%] |#---------------------------| elapsed    52s eta   990s
   shard43 [    4/60   6.7%] |#---------------------------| elapsed    69s eta   973s
   shard43 [    5/60   8.3%] |##--------------------------| elapsed    87s eta   955s
   shard43 [    6/60  10.0%] |##--------------------------| elapsed   104s eta   938s
   shard43 [    7/60  11.7%] |###-------------------------| elapsed   122s eta   920s
   shard43 [    8/60  13.3%] |###-------------------------| elapsed   139s eta   903s
   shard43 [    9/60  15.0%] |####------------------------| elapsed   156s eta   886s
   shard43 [   10/60  16.7%] |####------------------------| elapsed   174s eta   868s
   shard43 [   11/60  18.3%] |#####-----------------------| elapsed   191s eta   851s
   shard43 [   12/60  20.0%] |#####-----------------------| elapsed   208s eta   834s
   shard43 [   13/60  21.7%] |######----------------------| elapsed   226s eta   816s
   shard43 [   14/60  23.3%] |######----------------------| elapsed   243s eta   799s
   shard43 [   15/60  25.0%] |#######---------------------| elapsed   260s eta   781s
   shard43 [   16/60  26.7%] |#######---------------------| elapsed   278s eta   764s
   shard43 [   17/60  28.3%] |#######---------------------| elapsed   295s eta   747s
   shard43 [   18/60  30.0%] |########--------------------| elapsed   313s eta   730s
   shard43 [   19/60  31.7%] |########--------------------| elapsed   330s eta   712s
   shard43 [   20/60  33.3%] |#########-------------------| elapsed   347s eta   695s
   shard43 [   21/60  35.0%] |#########-------------------| elapsed   365s eta   677s
   shard43 [   22/60  36.7%] |##########------------------| elapsed   382s eta   660s
   shard43 [   23/60  38.3%] |##########------------------| elapsed   399s eta   642s
   shard43 [   24/60  40.0%] |###########-----------------| elapsed   417s eta   625s
   shard43 [   25/60  41.7%] |###########-----------------| elapsed   434s eta   608s
   shard43 [   26/60  43.3%] |############----------------| elapsed   451s eta   590s
   shard43 [   27/60  45.0%] |############----------------| elapsed   469s eta   573s
   shard43 [   28/60  46.7%] |#############---------------| elapsed   486s eta   555s
   shard43 [   29/60  48.3%] |#############---------------| elapsed   503s eta   538s
   shard43 [   30/60  50.0%] |##############--------------| elapsed   521s eta   521s
   shard43 [   31/60  51.7%] |##############--------------| elapsed   538s eta   503s
   shard43 [   32/60  53.3%] |##############--------------| elapsed   555s eta   486s
   shard43 [   33/60  55.0%] |###############-------------| elapsed   573s eta   469s
   shard43 [   34/60  56.7%] |###############-------------| elapsed   590s eta   451s
   shard43 [   35/60  58.3%] |################------------| elapsed   608s eta   434s
   shard43 [   36/60  60.0%] |################------------| elapsed   625s eta   417s
   shard43 [   37/60  61.7%] |#################-----------| elapsed   643s eta   400s
   shard43 [   38/60  63.3%] |#################-----------| elapsed   662s eta   383s
   shard43 [   39/60  65.0%] |##################----------| elapsed   680s eta   366s
   shard43 [   40/60  66.7%] |##################----------| elapsed   697s eta   349s
   shard43 [   41/60  68.3%] |###################---------| elapsed   716s eta   332s
   shard43 [   42/60  70.0%] |###################---------| elapsed   734s eta   314s
   shard43 [   43/60  71.7%] |####################--------| elapsed   752s eta   297s
   shard43 [   44/60  73.3%] |####################--------| elapsed   770s eta   280s
   shard43 [   45/60  75.0%] |#####################-------| elapsed   788s eta   263s
   shard43 [   46/60  76.7%] |#####################-------| elapsed   806s eta   245s
   shard43 [   47/60  78.3%] |#####################-------| elapsed   824s eta   228s
   shard43 [   48/60  80.0%] |######################------| elapsed   842s eta   211s
   shard43 [   49/60  81.7%] |######################------| elapsed   860s eta   193s
   shard43 [   50/60  83.3%] |#######################-----| elapsed   878s eta   176s
   shard43 [   51/60  85.0%] |#######################-----| elapsed   897s eta   158s
   shard43 [   52/60  86.7%] |########################----| elapsed   915s eta   141s
   shard43 [   53/60  88.3%] |########################----| elapsed   933s eta   123s
   shard43 [   54/60  90.0%] |#########################---| elapsed   951s eta   106s
   shard43 [   55/60  91.7%] |#########################---| elapsed   970s eta    88s
   shard43 [   56/60  93.3%] |##########################--| elapsed   988s eta    71s
   shard43 [   57/60  95.0%] |##########################--| elapsed  1006s eta    53s
   shard43 [   58/60  96.7%] |###########################-| elapsed  1024s eta    35s
   shard43 [   59/60  98.3%] |###########################-| elapsed  1042s eta    18s
   shard43 [   60/60 100.0%] |############################| elapsed  1060s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0043.npz
