using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 9/50: 60 of 3000 draws
   shard9 [    1/60   1.7%] |----------------------------| elapsed    19s eta  1105s
   shard9 [    2/60   3.3%] |----------------------------| elapsed    37s eta  1066s
   shard9 [    3/60   5.0%] |#---------------------------| elapsed    54s eta  1034s
   shard9 [    4/60   6.7%] |#---------------------------| elapsed    72s eta  1010s
   shard9 [    5/60   8.3%] |##--------------------------| elapsed    90s eta   988s
   shard9 [    6/60  10.0%] |##--------------------------| elapsed   107s eta   963s
   shard9 [    7/60  11.7%] |###-------------------------| elapsed   124s eta   940s
   shard9 [    8/60  13.3%] |###-------------------------| elapsed   141s eta   919s
   shard9 [    9/60  15.0%] |####------------------------| elapsed   158s eta   898s
   shard9 [   10/60  16.7%] |####------------------------| elapsed   175s eta   877s
   shard9 [   11/60  18.3%] |#####-----------------------| elapsed   192s eta   857s
   shard9 [   12/60  20.0%] |#####-----------------------| elapsed   210s eta   838s
   shard9 [   13/60  21.7%] |######----------------------| elapsed   227s eta   819s
   shard9 [   14/60  23.3%] |######----------------------| elapsed   244s eta   800s
   shard9 [   15/60  25.0%] |#######---------------------| elapsed   261s eta   782s
   shard9 [   16/60  26.7%] |#######---------------------| elapsed   278s eta   764s
   shard9 [   17/60  28.3%] |#######---------------------| elapsed   295s eta   745s
   shard9 [   18/60  30.0%] |########--------------------| elapsed   312s eta   727s
   shard9 [   19/60  31.7%] |########--------------------| elapsed   329s eta   709s
   shard9 [   20/60  33.3%] |#########-------------------| elapsed   346s eta   692s
   shard9 [   21/60  35.0%] |#########-------------------| elapsed   363s eta   674s
   shard9 [   22/60  36.7%] |##########------------------| elapsed   380s eta   656s
   shard9 [   23/60  38.3%] |##########------------------| elapsed   397s eta   639s
   shard9 [   24/60  40.0%] |###########-----------------| elapsed   414s eta   621s
   shard9 [   25/60  41.7%] |###########-----------------| elapsed   431s eta   604s
   shard9 [   26/60  43.3%] |############----------------| elapsed   448s eta   586s
   shard9 [   27/60  45.0%] |############----------------| elapsed   465s eta   569s
   shard9 [   28/60  46.7%] |#############---------------| elapsed   482s eta   551s
   shard9 [   29/60  48.3%] |#############---------------| elapsed   499s eta   534s
   shard9 [   30/60  50.0%] |##############--------------| elapsed   516s eta   516s
   shard9 [   31/60  51.7%] |##############--------------| elapsed   533s eta   499s
   shard9 [   32/60  53.3%] |##############--------------| elapsed   551s eta   482s
   shard9 [   33/60  55.0%] |###############-------------| elapsed   568s eta   464s
   shard9 [   34/60  56.7%] |###############-------------| elapsed   585s eta   447s
   shard9 [   35/60  58.3%] |################------------| elapsed   602s eta   430s
   shard9 [   36/60  60.0%] |################------------| elapsed   619s eta   413s
   shard9 [   37/60  61.7%] |#################-----------| elapsed   636s eta   395s
   shard9 [   38/60  63.3%] |#################-----------| elapsed   653s eta   378s
   shard9 [   39/60  65.0%] |##################----------| elapsed   670s eta   361s
   shard9 [   40/60  66.7%] |##################----------| elapsed   687s eta   344s
   shard9 [   41/60  68.3%] |###################---------| elapsed   704s eta   326s
   shard9 [   42/60  70.0%] |###################---------| elapsed   721s eta   309s
   shard9 [   43/60  71.7%] |####################--------| elapsed   738s eta   292s
   shard9 [   44/60  73.3%] |####################--------| elapsed   755s eta   275s
   shard9 [   45/60  75.0%] |#####################-------| elapsed   772s eta   257s
   shard9 [   46/60  76.7%] |#####################-------| elapsed   790s eta   240s
   shard9 [   47/60  78.3%] |#####################-------| elapsed   807s eta   223s
   shard9 [   48/60  80.0%] |######################------| elapsed   824s eta   206s
   shard9 [   49/60  81.7%] |######################------| elapsed   841s eta   189s
   shard9 [   50/60  83.3%] |#######################-----| elapsed   858s eta   172s
   shard9 [   51/60  85.0%] |#######################-----| elapsed   875s eta   154s
   shard9 [   52/60  86.7%] |########################----| elapsed   892s eta   137s
   shard9 [   53/60  88.3%] |########################----| elapsed   909s eta   120s
   shard9 [   54/60  90.0%] |#########################---| elapsed   926s eta   103s
   shard9 [   55/60  91.7%] |#########################---| elapsed   943s eta    86s
   shard9 [   56/60  93.3%] |##########################--| elapsed   960s eta    69s
   shard9 [   57/60  95.0%] |##########################--| elapsed   977s eta    51s
   shard9 [   58/60  96.7%] |###########################-| elapsed   995s eta    34s
   shard9 [   59/60  98.3%] |###########################-| elapsed  1012s eta    17s
   shard9 [   60/60 100.0%] |############################| elapsed  1029s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0009.npz
