using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 15/50: 60 of 3000 draws
   shard15 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1190s
   shard15 [    2/60   3.3%] |----------------------------| elapsed    41s eta  1182s
   shard15 [    3/60   5.0%] |#---------------------------| elapsed    61s eta  1159s
   shard15 [    4/60   6.7%] |#---------------------------| elapsed    81s eta  1137s
   shard15 [    5/60   8.3%] |##--------------------------| elapsed   101s eta  1115s
   shard15 [    6/60  10.0%] |##--------------------------| elapsed   121s eta  1092s
   shard15 [    7/60  11.7%] |###-------------------------| elapsed   141s eta  1071s
   shard15 [    8/60  13.3%] |###-------------------------| elapsed   161s eta  1049s
   shard15 [    9/60  15.0%] |####------------------------| elapsed   181s eta  1028s
   shard15 [   10/60  16.7%] |####------------------------| elapsed   202s eta  1009s
   shard15 [   11/60  18.3%] |#####-----------------------| elapsed   222s eta   988s
   shard15 [   12/60  20.0%] |#####-----------------------| elapsed   242s eta   967s
   shard15 [   13/60  21.7%] |######----------------------| elapsed   262s eta   946s
   shard15 [   14/60  23.3%] |######----------------------| elapsed   282s eta   926s
   shard15 [   15/60  25.0%] |#######---------------------| elapsed   302s eta   906s
   shard15 [   16/60  26.7%] |#######---------------------| elapsed   322s eta   885s
   shard15 [   17/60  28.3%] |#######---------------------| elapsed   342s eta   865s
   shard15 [   18/60  30.0%] |########--------------------| elapsed   362s eta   845s
   shard15 [   19/60  31.7%] |########--------------------| elapsed   382s eta   825s
   shard15 [   20/60  33.3%] |#########-------------------| elapsed   402s eta   804s
   shard15 [   21/60  35.0%] |#########-------------------| elapsed   422s eta   784s
   shard15 [   22/60  36.7%] |##########------------------| elapsed   442s eta   764s
   shard15 [   23/60  38.3%] |##########------------------| elapsed   462s eta   743s
   shard15 [   24/60  40.0%] |###########-----------------| elapsed   482s eta   723s
   shard15 [   25/60  41.7%] |###########-----------------| elapsed   502s eta   703s
   shard15 [   26/60  43.3%] |############----------------| elapsed   522s eta   683s
   shard15 [   27/60  45.0%] |############----------------| elapsed   542s eta   662s
   shard15 [   28/60  46.7%] |#############---------------| elapsed   562s eta   642s
   shard15 [   29/60  48.3%] |#############---------------| elapsed   582s eta   622s
   shard15 [   30/60  50.0%] |##############--------------| elapsed   602s eta   602s
   shard15 [   31/60  51.7%] |##############--------------| elapsed   622s eta   582s
   shard15 [   32/60  53.3%] |##############--------------| elapsed   642s eta   562s
   shard15 [   33/60  55.0%] |###############-------------| elapsed   662s eta   542s
   shard15 [   34/60  56.7%] |###############-------------| elapsed   682s eta   522s
   shard15 [   35/60  58.3%] |################------------| elapsed   702s eta   501s
   shard15 [   36/60  60.0%] |################------------| elapsed   722s eta   481s
   shard15 [   37/60  61.7%] |#################-----------| elapsed   742s eta   461s
   shard15 [   38/60  63.3%] |#################-----------| elapsed   762s eta   441s
   shard15 [   39/60  65.0%] |##################----------| elapsed   782s eta   421s
   shard15 [   40/60  66.7%] |##################----------| elapsed   802s eta   401s
   shard15 [   41/60  68.3%] |###################---------| elapsed   822s eta   381s
   shard15 [   42/60  70.0%] |###################---------| elapsed   842s eta   361s
   shard15 [   43/60  71.7%] |####################--------| elapsed   862s eta   341s
   shard15 [   44/60  73.3%] |####################--------| elapsed   882s eta   321s
   shard15 [   45/60  75.0%] |#####################-------| elapsed   902s eta   301s
   shard15 [   46/60  76.7%] |#####################-------| elapsed   922s eta   281s
   shard15 [   47/60  78.3%] |#####################-------| elapsed   942s eta   261s
   shard15 [   48/60  80.0%] |######################------| elapsed   962s eta   240s
   shard15 [   49/60  81.7%] |######################------| elapsed   982s eta   220s
   shard15 [   50/60  83.3%] |#######################-----| elapsed  1002s eta   200s
   shard15 [   51/60  85.0%] |#######################-----| elapsed  1022s eta   180s
   shard15 [   52/60  86.7%] |########################----| elapsed  1042s eta   160s
   shard15 [   53/60  88.3%] |########################----| elapsed  1062s eta   140s
   shard15 [   54/60  90.0%] |#########################---| elapsed  1082s eta   120s
   shard15 [   55/60  91.7%] |#########################---| elapsed  1102s eta   100s
   shard15 [   56/60  93.3%] |##########################--| elapsed  1122s eta    80s
   shard15 [   57/60  95.0%] |##########################--| elapsed  1142s eta    60s
   shard15 [   58/60  96.7%] |###########################-| elapsed  1162s eta    40s
   shard15 [   59/60  98.3%] |###########################-| elapsed  1182s eta    20s
   shard15 [   60/60 100.0%] |############################| elapsed  1202s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0015.npz
