using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 24/50: 60 of 3000 draws
   shard24 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1013s
   shard24 [    2/60   3.3%] |----------------------------| elapsed    34s eta   993s
   shard24 [    3/60   5.0%] |#---------------------------| elapsed    51s eta   976s
   shard24 [    4/60   6.7%] |#---------------------------| elapsed    68s eta   959s
   shard24 [    5/60   8.3%] |##--------------------------| elapsed    86s eta   941s
   shard24 [    6/60  10.0%] |##--------------------------| elapsed   103s eta   924s
   shard24 [    7/60  11.7%] |###-------------------------| elapsed   120s eta   907s
   shard24 [    8/60  13.3%] |###-------------------------| elapsed   137s eta   890s
   shard24 [    9/60  15.0%] |####------------------------| elapsed   154s eta   873s
   shard24 [   10/60  16.7%] |####------------------------| elapsed   171s eta   856s
   shard24 [   11/60  18.3%] |#####-----------------------| elapsed   188s eta   838s
   shard24 [   12/60  20.0%] |#####-----------------------| elapsed   205s eta   822s
   shard24 [   13/60  21.7%] |######----------------------| elapsed   223s eta   804s
   shard24 [   14/60  23.3%] |######----------------------| elapsed   240s eta   787s
   shard24 [   15/60  25.0%] |#######---------------------| elapsed   257s eta   770s
   shard24 [   16/60  26.7%] |#######---------------------| elapsed   274s eta   753s
   shard24 [   17/60  28.3%] |#######---------------------| elapsed   291s eta   736s
   shard24 [   18/60  30.0%] |########--------------------| elapsed   308s eta   719s
   shard24 [   19/60  31.7%] |########--------------------| elapsed   325s eta   702s
   shard24 [   20/60  33.3%] |#########-------------------| elapsed   342s eta   685s
   shard24 [   21/60  35.0%] |#########-------------------| elapsed   359s eta   668s
   shard24 [   22/60  36.7%] |##########------------------| elapsed   377s eta   650s
   shard24 [   23/60  38.3%] |##########------------------| elapsed   394s eta   633s
   shard24 [   24/60  40.0%] |###########-----------------| elapsed   411s eta   616s
   shard24 [   25/60  41.7%] |###########-----------------| elapsed   428s eta   599s
   shard24 [   26/60  43.3%] |############----------------| elapsed   445s eta   582s
   shard24 [   27/60  45.0%] |############----------------| elapsed   462s eta   565s
   shard24 [   28/60  46.7%] |#############---------------| elapsed   479s eta   548s
   shard24 [   29/60  48.3%] |#############---------------| elapsed   496s eta   531s
   shard24 [   30/60  50.0%] |##############--------------| elapsed   513s eta   513s
   shard24 [   31/60  51.7%] |##############--------------| elapsed   531s eta   496s
   shard24 [   32/60  53.3%] |##############--------------| elapsed   548s eta   479s
   shard24 [   33/60  55.0%] |###############-------------| elapsed   565s eta   462s
   shard24 [   34/60  56.7%] |###############-------------| elapsed   582s eta   445s
   shard24 [   35/60  58.3%] |################------------| elapsed   599s eta   428s
   shard24 [   36/60  60.0%] |################------------| elapsed   616s eta   411s
   shard24 [   37/60  61.7%] |#################-----------| elapsed   633s eta   394s
   shard24 [   38/60  63.3%] |#################-----------| elapsed   650s eta   377s
   shard24 [   39/60  65.0%] |##################----------| elapsed   667s eta   359s
   shard24 [   40/60  66.7%] |##################----------| elapsed   685s eta   342s
   shard24 [   41/60  68.3%] |###################---------| elapsed   702s eta   325s
   shard24 [   42/60  70.0%] |###################---------| elapsed   719s eta   308s
   shard24 [   43/60  71.7%] |####################--------| elapsed   736s eta   291s
   shard24 [   44/60  73.3%] |####################--------| elapsed   753s eta   274s
   shard24 [   45/60  75.0%] |#####################-------| elapsed   770s eta   257s
   shard24 [   46/60  76.7%] |#####################-------| elapsed   787s eta   240s
   shard24 [   47/60  78.3%] |#####################-------| elapsed   804s eta   222s
   shard24 [   48/60  80.0%] |######################------| elapsed   821s eta   205s
   shard24 [   49/60  81.7%] |######################------| elapsed   839s eta   188s
   shard24 [   50/60  83.3%] |#######################-----| elapsed   856s eta   171s
   shard24 [   51/60  85.0%] |#######################-----| elapsed   873s eta   154s
   shard24 [   52/60  86.7%] |########################----| elapsed   890s eta   137s
   shard24 [   53/60  88.3%] |########################----| elapsed   907s eta   120s
   shard24 [   54/60  90.0%] |#########################---| elapsed   924s eta   103s
   shard24 [   55/60  91.7%] |#########################---| elapsed   941s eta    86s
   shard24 [   56/60  93.3%] |##########################--| elapsed   958s eta    68s
   shard24 [   57/60  95.0%] |##########################--| elapsed   976s eta    51s
   shard24 [   58/60  96.7%] |###########################-| elapsed   993s eta    34s
   shard24 [   59/60  98.3%] |###########################-| elapsed  1010s eta    17s
   shard24 [   60/60 100.0%] |############################| elapsed  1027s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0024.npz
