using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 25/50: 60 of 3000 draws
   shard25 [    1/60   1.7%] |----------------------------| elapsed    32s eta  1871s
   shard25 [    2/60   3.3%] |----------------------------| elapsed    60s eta  1740s
   shard25 [    3/60   5.0%] |#---------------------------| elapsed    91s eta  1722s
   shard25 [    4/60   6.7%] |#---------------------------| elapsed   122s eta  1711s
   shard25 [    5/60   8.3%] |##--------------------------| elapsed   152s eta  1668s
   shard25 [    6/60  10.0%] |##--------------------------| elapsed   181s eta  1632s
   shard25 [    7/60  11.7%] |###-------------------------| elapsed   211s eta  1597s
   shard25 [    8/60  13.3%] |###-------------------------| elapsed   240s eta  1562s
   shard25 [    9/60  15.0%] |####------------------------| elapsed   271s eta  1533s
   shard25 [   10/60  16.7%] |####------------------------| elapsed   301s eta  1503s
   shard25 [   11/60  18.3%] |#####-----------------------| elapsed   330s eta  1471s
   shard25 [   12/60  20.0%] |#####-----------------------| elapsed   361s eta  1445s
   shard25 [   13/60  21.7%] |######----------------------| elapsed   393s eta  1422s
   shard25 [   14/60  23.3%] |######----------------------| elapsed   427s eta  1404s
   shard25 [   15/60  25.0%] |#######---------------------| elapsed   458s eta  1374s
   shard25 [   16/60  26.7%] |#######---------------------| elapsed   489s eta  1343s
   shard25 [   17/60  28.3%] |#######---------------------| elapsed   519s eta  1314s
   shard25 [   18/60  30.0%] |########--------------------| elapsed   549s eta  1281s
   shard25 [   19/60  31.7%] |########--------------------| elapsed   580s eta  1252s
   shard25 [   20/60  33.3%] |#########-------------------| elapsed   611s eta  1222s
   shard25 [   21/60  35.0%] |#########-------------------| elapsed   643s eta  1194s
   shard25 [   22/60  36.7%] |##########------------------| elapsed   675s eta  1166s
   shard25 [   23/60  38.3%] |##########------------------| elapsed   707s eta  1137s
   shard25 [   24/60  40.0%] |###########-----------------| elapsed   739s eta  1109s
   shard25 [   25/60  41.7%] |###########-----------------| elapsed   771s eta  1080s
   shard25 [   26/60  43.3%] |############----------------| elapsed   803s eta  1051s
   shard25 [   27/60  45.0%] |############----------------| elapsed   835s eta  1020s
   shard25 [   28/60  46.7%] |#############---------------| elapsed   865s eta   989s
   shard25 [   29/60  48.3%] |#############---------------| elapsed   895s eta   957s
   shard25 [   30/60  50.0%] |##############--------------| elapsed   926s eta   926s
   shard25 [   31/60  51.7%] |##############--------------| elapsed   956s eta   895s
   shard25 [   32/60  53.3%] |##############--------------| elapsed   988s eta   864s
   shard25 [   33/60  55.0%] |###############-------------| elapsed  1019s eta   833s
   shard25 [   34/60  56.7%] |###############-------------| elapsed  1048s eta   802s
   shard25 [   35/60  58.3%] |################------------| elapsed  1081s eta   772s
   shard25 [   36/60  60.0%] |################------------| elapsed  1112s eta   741s
   shard25 [   37/60  61.7%] |#################-----------| elapsed  1142s eta   710s
   shard25 [   38/60  63.3%] |#################-----------| elapsed  1173s eta   679s
   shard25 [   39/60  65.0%] |##################----------| elapsed  1204s eta   648s
   shard25 [   40/60  66.7%] |##################----------| elapsed  1235s eta   617s
   shard25 [   41/60  68.3%] |###################---------| elapsed  1266s eta   587s
   shard25 [   42/60  70.0%] |###################---------| elapsed  1298s eta   556s
   shard25 [   43/60  71.7%] |####################--------| elapsed  1330s eta   526s
   shard25 [   44/60  73.3%] |####################--------| elapsed  1361s eta   495s
   shard25 [   45/60  75.0%] |#####################-------| elapsed  1392s eta   464s
   shard25 [   46/60  76.7%] |#####################-------| elapsed  1423s eta   433s
   shard25 [   47/60  78.3%] |#####################-------| elapsed  1455s eta   402s
   shard25 [   48/60  80.0%] |######################------| elapsed  1486s eta   372s
   shard25 [   49/60  81.7%] |######################------| elapsed  1517s eta   341s
   shard25 [   50/60  83.3%] |#######################-----| elapsed  1548s eta   310s
   shard25 [   51/60  85.0%] |#######################-----| elapsed  1582s eta   279s
   shard25 [   52/60  86.7%] |########################----| elapsed  1615s eta   248s
   shard25 [   53/60  88.3%] |########################----| elapsed  1646s eta   217s
   shard25 [   54/60  90.0%] |#########################---| elapsed  1678s eta   186s
   shard25 [   55/60  91.7%] |#########################---| elapsed  1709s eta   155s
   shard25 [   56/60  93.3%] |##########################--| elapsed  1740s eta   124s
   shard25 [   57/60  95.0%] |##########################--| elapsed  1770s eta    93s
   shard25 [   58/60  96.7%] |###########################-| elapsed  1801s eta    62s
   shard25 [   59/60  98.3%] |###########################-| elapsed  1831s eta    31s
   shard25 [   60/60 100.0%] |############################| elapsed  1862s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0025.npz
