using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 27/50: 60 of 3000 draws
   shard27 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1180s
   shard27 [    2/60   3.3%] |----------------------------| elapsed    40s eta  1148s
   shard27 [    3/60   5.0%] |#---------------------------| elapsed    59s eta  1125s
   shard27 [    4/60   6.7%] |#---------------------------| elapsed    79s eta  1104s
   shard27 [    5/60   8.3%] |##--------------------------| elapsed    99s eta  1084s
   shard27 [    6/60  10.0%] |##--------------------------| elapsed   118s eta  1061s
   shard27 [    7/60  11.7%] |###-------------------------| elapsed   138s eta  1041s
   shard27 [    8/60  13.3%] |###-------------------------| elapsed   157s eta  1020s
   shard27 [    9/60  15.0%] |####------------------------| elapsed   176s eta   999s
   shard27 [   10/60  16.7%] |####------------------------| elapsed   196s eta   979s
   shard27 [   11/60  18.3%] |#####-----------------------| elapsed   215s eta   959s
   shard27 [   12/60  20.0%] |#####-----------------------| elapsed   235s eta   940s
   shard27 [   13/60  21.7%] |######----------------------| elapsed   254s eta   919s
   shard27 [   14/60  23.3%] |######----------------------| elapsed   274s eta   899s
   shard27 [   15/60  25.0%] |#######---------------------| elapsed   293s eta   879s
   shard27 [   16/60  26.7%] |#######---------------------| elapsed   313s eta   860s
   shard27 [   17/60  28.3%] |#######---------------------| elapsed   332s eta   839s
   shard27 [   18/60  30.0%] |########--------------------| elapsed   351s eta   819s
   shard27 [   19/60  31.7%] |########--------------------| elapsed   370s eta   799s
   shard27 [   20/60  33.3%] |#########-------------------| elapsed   390s eta   780s
   shard27 [   21/60  35.0%] |#########-------------------| elapsed   409s eta   760s
   shard27 [   22/60  36.7%] |##########------------------| elapsed   428s eta   740s
   shard27 [   23/60  38.3%] |##########------------------| elapsed   448s eta   720s
   shard27 [   24/60  40.0%] |###########-----------------| elapsed   467s eta   701s
   shard27 [   25/60  41.7%] |###########-----------------| elapsed   487s eta   682s
   shard27 [   26/60  43.3%] |############----------------| elapsed   506s eta   662s
   shard27 [   27/60  45.0%] |############----------------| elapsed   525s eta   642s
   shard27 [   28/60  46.7%] |#############---------------| elapsed   545s eta   623s
   shard27 [   29/60  48.3%] |#############---------------| elapsed   564s eta   603s
   shard27 [   30/60  50.0%] |##############--------------| elapsed   584s eta   584s
   shard27 [   31/60  51.7%] |##############--------------| elapsed   603s eta   564s
   shard27 [   32/60  53.3%] |##############--------------| elapsed   622s eta   544s
   shard27 [   33/60  55.0%] |###############-------------| elapsed   642s eta   525s
   shard27 [   34/60  56.7%] |###############-------------| elapsed   661s eta   505s
   shard27 [   35/60  58.3%] |################------------| elapsed   681s eta   486s
   shard27 [   36/60  60.0%] |################------------| elapsed   700s eta   467s
   shard27 [   37/60  61.7%] |#################-----------| elapsed   719s eta   447s
   shard27 [   38/60  63.3%] |#################-----------| elapsed   739s eta   428s
   shard27 [   39/60  65.0%] |##################----------| elapsed   758s eta   408s
   shard27 [   40/60  66.7%] |##################----------| elapsed   777s eta   389s
   shard27 [   41/60  68.3%] |###################---------| elapsed   796s eta   369s
   shard27 [   42/60  70.0%] |###################---------| elapsed   816s eta   350s
   shard27 [   43/60  71.7%] |####################--------| elapsed   836s eta   330s
   shard27 [   44/60  73.3%] |####################--------| elapsed   855s eta   311s
   shard27 [   45/60  75.0%] |#####################-------| elapsed   875s eta   292s
   shard27 [   46/60  76.7%] |#####################-------| elapsed   894s eta   272s
   shard27 [   47/60  78.3%] |#####################-------| elapsed   914s eta   253s
   shard27 [   48/60  80.0%] |######################------| elapsed   933s eta   233s
   shard27 [   49/60  81.7%] |######################------| elapsed   952s eta   214s
   shard27 [   50/60  83.3%] |#######################-----| elapsed   972s eta   194s
   shard27 [   51/60  85.0%] |#######################-----| elapsed   991s eta   175s
   shard27 [   52/60  86.7%] |########################----| elapsed  1010s eta   155s
   shard27 [   53/60  88.3%] |########################----| elapsed  1029s eta   136s
   shard27 [   54/60  90.0%] |#########################---| elapsed  1048s eta   116s
   shard27 [   55/60  91.7%] |#########################---| elapsed  1067s eta    97s
   shard27 [   56/60  93.3%] |##########################--| elapsed  1087s eta    78s
   shard27 [   57/60  95.0%] |##########################--| elapsed  1106s eta    58s
   shard27 [   58/60  96.7%] |###########################-| elapsed  1125s eta    39s
   shard27 [   59/60  98.3%] |###########################-| elapsed  1144s eta    19s
   shard27 [   60/60 100.0%] |############################| elapsed  1164s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0027.npz
