using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 10/50: 60 of 3000 draws
   shard10 [    1/60   1.7%] |----------------------------| elapsed    22s eta  1274s
   shard10 [    2/60   3.3%] |----------------------------| elapsed    43s eta  1244s
   shard10 [    3/60   5.0%] |#---------------------------| elapsed    62s eta  1173s
   shard10 [    4/60   6.7%] |#---------------------------| elapsed    81s eta  1133s
   shard10 [    5/60   8.3%] |##--------------------------| elapsed   100s eta  1098s
   shard10 [    6/60  10.0%] |##--------------------------| elapsed   119s eta  1069s
   shard10 [    7/60  11.7%] |###-------------------------| elapsed   138s eta  1041s
   shard10 [    8/60  13.3%] |###-------------------------| elapsed   156s eta  1016s
   shard10 [    9/60  15.0%] |####------------------------| elapsed   175s eta   993s
   shard10 [   10/60  16.7%] |####------------------------| elapsed   194s eta   970s
   shard10 [   11/60  18.3%] |#####-----------------------| elapsed   213s eta   948s
   shard10 [   12/60  20.0%] |#####-----------------------| elapsed   232s eta   927s
   shard10 [   13/60  21.7%] |######----------------------| elapsed   251s eta   906s
   shard10 [   14/60  23.3%] |######----------------------| elapsed   270s eta   886s
   shard10 [   15/60  25.0%] |#######---------------------| elapsed   289s eta   866s
   shard10 [   16/60  26.7%] |#######---------------------| elapsed   307s eta   846s
   shard10 [   17/60  28.3%] |#######---------------------| elapsed   326s eta   826s
   shard10 [   18/60  30.0%] |########--------------------| elapsed   345s eta   805s
   shard10 [   19/60  31.7%] |########--------------------| elapsed   364s eta   785s
   shard10 [   20/60  33.3%] |#########-------------------| elapsed   383s eta   766s
   shard10 [   21/60  35.0%] |#########-------------------| elapsed   402s eta   746s
   shard10 [   22/60  36.7%] |##########------------------| elapsed   421s eta   727s
   shard10 [   23/60  38.3%] |##########------------------| elapsed   439s eta   706s
   shard10 [   24/60  40.0%] |###########-----------------| elapsed   457s eta   685s
   shard10 [   25/60  41.7%] |###########-----------------| elapsed   475s eta   665s
   shard10 [   26/60  43.3%] |############----------------| elapsed   493s eta   645s
   shard10 [   27/60  45.0%] |############----------------| elapsed   512s eta   625s
   shard10 [   28/60  46.7%] |#############---------------| elapsed   530s eta   606s
   shard10 [   29/60  48.3%] |#############---------------| elapsed   548s eta   586s
   shard10 [   30/60  50.0%] |##############--------------| elapsed   567s eta   567s
   shard10 [   31/60  51.7%] |##############--------------| elapsed   585s eta   547s
   shard10 [   32/60  53.3%] |##############--------------| elapsed   603s eta   528s
   shard10 [   33/60  55.0%] |###############-------------| elapsed   622s eta   509s
   shard10 [   34/60  56.7%] |###############-------------| elapsed   640s eta   490s
   shard10 [   35/60  58.3%] |################------------| elapsed   659s eta   471s
   shard10 [   36/60  60.0%] |################------------| elapsed   677s eta   451s
   shard10 [   37/60  61.7%] |#################-----------| elapsed   696s eta   433s
   shard10 [   38/60  63.3%] |#################-----------| elapsed   716s eta   414s
   shard10 [   39/60  65.0%] |##################----------| elapsed   735s eta   396s
   shard10 [   40/60  66.7%] |##################----------| elapsed   754s eta   377s
   shard10 [   41/60  68.3%] |###################---------| elapsed   774s eta   359s
   shard10 [   42/60  70.0%] |###################---------| elapsed   793s eta   340s
   shard10 [   43/60  71.7%] |####################--------| elapsed   812s eta   321s
   shard10 [   44/60  73.3%] |####################--------| elapsed   832s eta   303s
   shard10 [   45/60  75.0%] |#####################-------| elapsed   851s eta   284s
   shard10 [   46/60  76.7%] |#####################-------| elapsed   871s eta   265s
   shard10 [   47/60  78.3%] |#####################-------| elapsed   890s eta   246s
   shard10 [   48/60  80.0%] |######################------| elapsed   910s eta   228s
   shard10 [   49/60  81.7%] |######################------| elapsed   929s eta   209s
   shard10 [   50/60  83.3%] |#######################-----| elapsed   949s eta   190s
   shard10 [   51/60  85.0%] |#######################-----| elapsed   968s eta   171s
   shard10 [   52/60  86.7%] |########################----| elapsed   986s eta   152s
   shard10 [   53/60  88.3%] |########################----| elapsed  1005s eta   133s
   shard10 [   54/60  90.0%] |#########################---| elapsed  1023s eta   114s
   shard10 [   55/60  91.7%] |#########################---| elapsed  1042s eta    95s
   shard10 [   56/60  93.3%] |##########################--| elapsed  1061s eta    76s
   shard10 [   57/60  95.0%] |##########################--| elapsed  1080s eta    57s
   shard10 [   58/60  96.7%] |###########################-| elapsed  1099s eta    38s
   shard10 [   59/60  98.3%] |###########################-| elapsed  1117s eta    19s
   shard10 [   60/60 100.0%] |############################| elapsed  1136s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0010.npz
