using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 36/50: 60 of 3000 draws
   shard36 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1044s
   shard36 [    2/60   3.3%] |----------------------------| elapsed    35s eta  1024s
   shard36 [    3/60   5.0%] |#---------------------------| elapsed    53s eta  1006s
   shard36 [    4/60   6.7%] |#---------------------------| elapsed    71s eta   988s
   shard36 [    5/60   8.3%] |##--------------------------| elapsed    88s eta   971s
   shard36 [    6/60  10.0%] |##--------------------------| elapsed   106s eta   953s
   shard36 [    7/60  11.7%] |###-------------------------| elapsed   123s eta   935s
   shard36 [    8/60  13.3%] |###-------------------------| elapsed   141s eta   917s
   shard36 [    9/60  15.0%] |####------------------------| elapsed   159s eta   900s
   shard36 [   10/60  16.7%] |####------------------------| elapsed   176s eta   882s
   shard36 [   11/60  18.3%] |#####-----------------------| elapsed   194s eta   864s
   shard36 [   12/60  20.0%] |#####-----------------------| elapsed   212s eta   846s
   shard36 [   13/60  21.7%] |######----------------------| elapsed   229s eta   829s
   shard36 [   14/60  23.3%] |######----------------------| elapsed   247s eta   811s
   shard36 [   15/60  25.0%] |#######---------------------| elapsed   264s eta   793s
   shard36 [   16/60  26.7%] |#######---------------------| elapsed   282s eta   776s
   shard36 [   17/60  28.3%] |#######---------------------| elapsed   300s eta   758s
   shard36 [   18/60  30.0%] |########--------------------| elapsed   317s eta   740s
   shard36 [   19/60  31.7%] |########--------------------| elapsed   335s eta   723s
   shard36 [   20/60  33.3%] |#########-------------------| elapsed   353s eta   705s
   shard36 [   21/60  35.0%] |#########-------------------| elapsed   370s eta   688s
   shard36 [   22/60  36.7%] |##########------------------| elapsed   388s eta   670s
   shard36 [   23/60  38.3%] |##########------------------| elapsed   405s eta   652s
   shard36 [   24/60  40.0%] |###########-----------------| elapsed   423s eta   635s
   shard36 [   25/60  41.7%] |###########-----------------| elapsed   441s eta   617s
   shard36 [   26/60  43.3%] |############----------------| elapsed   458s eta   599s
   shard36 [   27/60  45.0%] |############----------------| elapsed   476s eta   582s
   shard36 [   28/60  46.7%] |#############---------------| elapsed   494s eta   564s
   shard36 [   29/60  48.3%] |#############---------------| elapsed   511s eta   547s
   shard36 [   30/60  50.0%] |##############--------------| elapsed   529s eta   529s
   shard36 [   31/60  51.7%] |##############--------------| elapsed   547s eta   511s
   shard36 [   32/60  53.3%] |##############--------------| elapsed   564s eta   494s
   shard36 [   33/60  55.0%] |###############-------------| elapsed   582s eta   476s
   shard36 [   34/60  56.7%] |###############-------------| elapsed   600s eta   458s
   shard36 [   35/60  58.3%] |################------------| elapsed   617s eta   441s
   shard36 [   36/60  60.0%] |################------------| elapsed   635s eta   423s
   shard36 [   37/60  61.7%] |#################-----------| elapsed   653s eta   406s
   shard36 [   38/60  63.3%] |#################-----------| elapsed   670s eta   388s
   shard36 [   39/60  65.0%] |##################----------| elapsed   688s eta   370s
   shard36 [   40/60  66.7%] |##################----------| elapsed   705s eta   353s
   shard36 [   41/60  68.3%] |###################---------| elapsed   723s eta   335s
   shard36 [   42/60  70.0%] |###################---------| elapsed   741s eta   317s
   shard36 [   43/60  71.7%] |####################--------| elapsed   758s eta   300s
   shard36 [   44/60  73.3%] |####################--------| elapsed   776s eta   282s
   shard36 [   45/60  75.0%] |#####################-------| elapsed   793s eta   264s
   shard36 [   46/60  76.7%] |#####################-------| elapsed   811s eta   247s
   shard36 [   47/60  78.3%] |#####################-------| elapsed   829s eta   229s
   shard36 [   48/60  80.0%] |######################------| elapsed   846s eta   212s
   shard36 [   49/60  81.7%] |######################------| elapsed   864s eta   194s
   shard36 [   50/60  83.3%] |#######################-----| elapsed   882s eta   176s
   shard36 [   51/60  85.0%] |#######################-----| elapsed   899s eta   159s
   shard36 [   52/60  86.7%] |########################----| elapsed   917s eta   141s
   shard36 [   53/60  88.3%] |########################----| elapsed   935s eta   123s
   shard36 [   54/60  90.0%] |#########################---| elapsed   952s eta   106s
   shard36 [   55/60  91.7%] |#########################---| elapsed   970s eta    88s
   shard36 [   56/60  93.3%] |##########################--| elapsed   988s eta    71s
   shard36 [   57/60  95.0%] |##########################--| elapsed  1005s eta    53s
   shard36 [   58/60  96.7%] |###########################-| elapsed  1023s eta    35s
   shard36 [   59/60  98.3%] |###########################-| elapsed  1040s eta    18s
   shard36 [   60/60 100.0%] |############################| elapsed  1058s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0036.npz
