using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 17/50: 60 of 3000 draws
   shard17 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1200s
   shard17 [    2/60   3.3%] |----------------------------| elapsed    40s eta  1173s
   shard17 [    3/60   5.0%] |#---------------------------| elapsed    61s eta  1151s
   shard17 [    4/60   6.7%] |#---------------------------| elapsed    81s eta  1129s
   shard17 [    5/60   8.3%] |##--------------------------| elapsed   101s eta  1111s
   shard17 [    6/60  10.0%] |##--------------------------| elapsed   121s eta  1093s
   shard17 [    7/60  11.7%] |###-------------------------| elapsed   142s eta  1072s
   shard17 [    8/60  13.3%] |###-------------------------| elapsed   162s eta  1051s
   shard17 [    9/60  15.0%] |####------------------------| elapsed   182s eta  1030s
   shard17 [   10/60  16.7%] |####------------------------| elapsed   202s eta  1011s
   shard17 [   11/60  18.3%] |#####-----------------------| elapsed   223s eta   991s
   shard17 [   12/60  20.0%] |#####-----------------------| elapsed   243s eta   971s
   shard17 [   13/60  21.7%] |######----------------------| elapsed   263s eta   950s
   shard17 [   14/60  23.3%] |######----------------------| elapsed   283s eta   930s
   shard17 [   15/60  25.0%] |#######---------------------| elapsed   303s eta   910s
   shard17 [   16/60  26.7%] |#######---------------------| elapsed   324s eta   890s
   shard17 [   17/60  28.3%] |#######---------------------| elapsed   344s eta   870s
   shard17 [   18/60  30.0%] |########--------------------| elapsed   364s eta   849s
   shard17 [   19/60  31.7%] |########--------------------| elapsed   384s eta   829s
   shard17 [   20/60  33.3%] |#########-------------------| elapsed   404s eta   809s
   shard17 [   21/60  35.0%] |#########-------------------| elapsed   425s eta   789s
   shard17 [   22/60  36.7%] |##########------------------| elapsed   445s eta   768s
   shard17 [   23/60  38.3%] |##########------------------| elapsed   465s eta   748s
   shard17 [   24/60  40.0%] |###########-----------------| elapsed   485s eta   728s
   shard17 [   25/60  41.7%] |###########-----------------| elapsed   505s eta   708s
   shard17 [   26/60  43.3%] |############----------------| elapsed   526s eta   688s
   shard17 [   27/60  45.0%] |############----------------| elapsed   546s eta   667s
   shard17 [   28/60  46.7%] |#############---------------| elapsed   566s eta   647s
   shard17 [   29/60  48.3%] |#############---------------| elapsed   586s eta   626s
   shard17 [   30/60  50.0%] |##############--------------| elapsed   606s eta   606s
   shard17 [   31/60  51.7%] |##############--------------| elapsed   627s eta   586s
   shard17 [   32/60  53.3%] |##############--------------| elapsed   647s eta   566s
   shard17 [   33/60  55.0%] |###############-------------| elapsed   667s eta   546s
   shard17 [   34/60  56.7%] |###############-------------| elapsed   687s eta   525s
   shard17 [   35/60  58.3%] |################------------| elapsed   707s eta   505s
   shard17 [   36/60  60.0%] |################------------| elapsed   728s eta   485s
   shard17 [   37/60  61.7%] |#################-----------| elapsed   748s eta   465s
   shard17 [   38/60  63.3%] |#################-----------| elapsed   768s eta   444s
   shard17 [   39/60  65.0%] |##################----------| elapsed   788s eta   424s
   shard17 [   40/60  66.7%] |##################----------| elapsed   808s eta   404s
   shard17 [   41/60  68.3%] |###################---------| elapsed   828s eta   384s
   shard17 [   42/60  70.0%] |###################---------| elapsed   849s eta   364s
   shard17 [   43/60  71.7%] |####################--------| elapsed   869s eta   343s
   shard17 [   44/60  73.3%] |####################--------| elapsed   889s eta   323s
   shard17 [   45/60  75.0%] |#####################-------| elapsed   909s eta   303s
   shard17 [   46/60  76.7%] |#####################-------| elapsed   929s eta   283s
   shard17 [   47/60  78.3%] |#####################-------| elapsed   949s eta   263s
   shard17 [   48/60  80.0%] |######################------| elapsed   970s eta   242s
   shard17 [   49/60  81.7%] |######################------| elapsed   990s eta   222s
   shard17 [   50/60  83.3%] |#######################-----| elapsed  1010s eta   202s
   shard17 [   51/60  85.0%] |#######################-----| elapsed  1030s eta   182s
   shard17 [   52/60  86.7%] |########################----| elapsed  1050s eta   162s
   shard17 [   53/60  88.3%] |########################----| elapsed  1070s eta   141s
   shard17 [   54/60  90.0%] |#########################---| elapsed  1091s eta   121s
   shard17 [   55/60  91.7%] |#########################---| elapsed  1111s eta   101s
   shard17 [   56/60  93.3%] |##########################--| elapsed  1131s eta    81s
   shard17 [   57/60  95.0%] |##########################--| elapsed  1151s eta    61s
   shard17 [   58/60  96.7%] |###########################-| elapsed  1171s eta    40s
   shard17 [   59/60  98.3%] |###########################-| elapsed  1191s eta    20s
   shard17 [   60/60 100.0%] |############################| elapsed  1212s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0017.npz
