using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 49/50: 60 of 3000 draws
   shard49 [    1/60   1.7%] |----------------------------| elapsed    29s eta  1729s
   shard49 [    2/60   3.3%] |----------------------------| elapsed    58s eta  1694s
   shard49 [    3/60   5.0%] |#---------------------------| elapsed    88s eta  1663s
   shard49 [    4/60   6.7%] |#---------------------------| elapsed   117s eta  1636s
   shard49 [    5/60   8.3%] |##--------------------------| elapsed   145s eta  1596s
   shard49 [    6/60  10.0%] |##--------------------------| elapsed   173s eta  1554s
   shard49 [    7/60  11.7%] |###-------------------------| elapsed   200s eta  1518s
   shard49 [    8/60  13.3%] |###-------------------------| elapsed   230s eta  1498s
   shard49 [    9/60  15.0%] |####------------------------| elapsed   260s eta  1474s
   shard49 [   10/60  16.7%] |####------------------------| elapsed   290s eta  1449s
   shard49 [   11/60  18.3%] |#####-----------------------| elapsed   320s eta  1424s
   shard49 [   12/60  20.0%] |#####-----------------------| elapsed   349s eta  1396s
   shard49 [   13/60  21.7%] |######----------------------| elapsed   379s eta  1370s
   shard49 [   14/60  23.3%] |######----------------------| elapsed   409s eta  1343s
   shard49 [   15/60  25.0%] |#######---------------------| elapsed   438s eta  1315s
   shard49 [   16/60  26.7%] |#######---------------------| elapsed   468s eta  1287s
   shard49 [   17/60  28.3%] |#######---------------------| elapsed   498s eta  1259s
   shard49 [   18/60  30.0%] |########--------------------| elapsed   528s eta  1231s
   shard49 [   19/60  31.7%] |########--------------------| elapsed   557s eta  1203s
   shard49 [   20/60  33.3%] |#########-------------------| elapsed   587s eta  1174s
   shard49 [   21/60  35.0%] |#########-------------------| elapsed   617s eta  1146s
   shard49 [   22/60  36.7%] |##########------------------| elapsed   647s eta  1117s
   shard49 [   23/60  38.3%] |##########------------------| elapsed   676s eta  1088s
   shard49 [   24/60  40.0%] |###########-----------------| elapsed   706s eta  1059s
   shard49 [   25/60  41.7%] |###########-----------------| elapsed   735s eta  1029s
   shard49 [   26/60  43.3%] |############----------------| elapsed   765s eta  1000s
   shard49 [   27/60  45.0%] |############----------------| elapsed   794s eta   971s
   shard49 [   28/60  46.7%] |#############---------------| elapsed   824s eta   942s
   shard49 [   29/60  48.3%] |#############---------------| elapsed   853s eta   912s
   shard49 [   30/60  50.0%] |##############--------------| elapsed   883s eta   883s
   shard49 [   31/60  51.7%] |##############--------------| elapsed   913s eta   854s
   shard49 [   32/60  53.3%] |##############--------------| elapsed   942s eta   824s
   shard49 [   33/60  55.0%] |###############-------------| elapsed   972s eta   795s
   shard49 [   34/60  56.7%] |###############-------------| elapsed  1001s eta   766s
   shard49 [   35/60  58.3%] |################------------| elapsed  1031s eta   736s
   shard49 [   36/60  60.0%] |################------------| elapsed  1060s eta   707s
   shard49 [   37/60  61.7%] |#################-----------| elapsed  1090s eta   677s
   shard49 [   38/60  63.3%] |#################-----------| elapsed  1119s eta   648s
   shard49 [   39/60  65.0%] |##################----------| elapsed  1149s eta   619s
   shard49 [   40/60  66.7%] |##################----------| elapsed  1179s eta   589s
   shard49 [   41/60  68.3%] |###################---------| elapsed  1208s eta   560s
   shard49 [   42/60  70.0%] |###################---------| elapsed  1238s eta   530s
   shard49 [   43/60  71.7%] |####################--------| elapsed  1267s eta   501s
   shard49 [   44/60  73.3%] |####################--------| elapsed  1297s eta   472s
   shard49 [   45/60  75.0%] |#####################-------| elapsed  1327s eta   442s
   shard49 [   46/60  76.7%] |#####################-------| elapsed  1357s eta   413s
   shard49 [   47/60  78.3%] |#####################-------| elapsed  1386s eta   383s
   shard49 [   48/60  80.0%] |######################------| elapsed  1416s eta   354s
   shard49 [   49/60  81.7%] |######################------| elapsed  1446s eta   325s
   shard49 [   50/60  83.3%] |#######################-----| elapsed  1475s eta   295s
   shard49 [   51/60  85.0%] |#######################-----| elapsed  1505s eta   266s
   shard49 [   52/60  86.7%] |########################----| elapsed  1534s eta   236s
   shard49 [   53/60  88.3%] |########################----| elapsed  1564s eta   207s
   shard49 [   54/60  90.0%] |#########################---| elapsed  1593s eta   177s
   shard49 [   55/60  91.7%] |#########################---| elapsed  1623s eta   148s
   shard49 [   56/60  93.3%] |##########################--| elapsed  1652s eta   118s
   shard49 [   57/60  95.0%] |##########################--| elapsed  1682s eta    89s
   shard49 [   58/60  96.7%] |###########################-| elapsed  1712s eta    59s
   shard49 [   59/60  98.3%] |###########################-| elapsed  1741s eta    30s
   shard49 [   60/60 100.0%] |############################| elapsed  1770s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0049.npz
