using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 40/50: 60 of 3000 draws
   shard40 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1025s
   shard40 [    2/60   3.3%] |----------------------------| elapsed    35s eta  1006s
   shard40 [    3/60   5.0%] |#---------------------------| elapsed    52s eta   988s
   shard40 [    4/60   6.7%] |#---------------------------| elapsed    69s eta   971s
   shard40 [    5/60   8.3%] |##--------------------------| elapsed    87s eta   955s
   shard40 [    6/60  10.0%] |##--------------------------| elapsed   104s eta   937s
   shard40 [    7/60  11.7%] |###-------------------------| elapsed   121s eta   919s
   shard40 [    8/60  13.3%] |###-------------------------| elapsed   139s eta   902s
   shard40 [    9/60  15.0%] |####------------------------| elapsed   156s eta   885s
   shard40 [   10/60  16.7%] |####------------------------| elapsed   173s eta   867s
   shard40 [   11/60  18.3%] |#####-----------------------| elapsed   191s eta   850s
   shard40 [   12/60  20.0%] |#####-----------------------| elapsed   208s eta   833s
   shard40 [   13/60  21.7%] |######----------------------| elapsed   225s eta   815s
   shard40 [   14/60  23.3%] |######----------------------| elapsed   243s eta   798s
   shard40 [   15/60  25.0%] |#######---------------------| elapsed   260s eta   781s
   shard40 [   16/60  26.7%] |#######---------------------| elapsed   278s eta   763s
   shard40 [   17/60  28.3%] |#######---------------------| elapsed   295s eta   746s
   shard40 [   18/60  30.0%] |########--------------------| elapsed   312s eta   729s
   shard40 [   19/60  31.7%] |########--------------------| elapsed   330s eta   712s
   shard40 [   20/60  33.3%] |#########-------------------| elapsed   347s eta   695s
   shard40 [   21/60  35.0%] |#########-------------------| elapsed   365s eta   677s
   shard40 [   22/60  36.7%] |##########------------------| elapsed   382s eta   660s
   shard40 [   23/60  38.3%] |##########------------------| elapsed   399s eta   642s
   shard40 [   24/60  40.0%] |###########-----------------| elapsed   417s eta   625s
   shard40 [   25/60  41.7%] |###########-----------------| elapsed   434s eta   607s
   shard40 [   26/60  43.3%] |############----------------| elapsed   451s eta   590s
   shard40 [   27/60  45.0%] |############----------------| elapsed   469s eta   573s
   shard40 [   28/60  46.7%] |#############---------------| elapsed   486s eta   555s
   shard40 [   29/60  48.3%] |#############---------------| elapsed   503s eta   538s
   shard40 [   30/60  50.0%] |##############--------------| elapsed   521s eta   521s
   shard40 [   31/60  51.7%] |##############--------------| elapsed   538s eta   503s
   shard40 [   32/60  53.3%] |##############--------------| elapsed   555s eta   486s
   shard40 [   33/60  55.0%] |###############-------------| elapsed   573s eta   469s
   shard40 [   34/60  56.7%] |###############-------------| elapsed   590s eta   451s
   shard40 [   35/60  58.3%] |################------------| elapsed   607s eta   434s
   shard40 [   36/60  60.0%] |################------------| elapsed   625s eta   417s
   shard40 [   37/60  61.7%] |#################-----------| elapsed   642s eta   399s
   shard40 [   38/60  63.3%] |#################-----------| elapsed   660s eta   382s
   shard40 [   39/60  65.0%] |##################----------| elapsed   677s eta   365s
   shard40 [   40/60  66.7%] |##################----------| elapsed   694s eta   347s
   shard40 [   41/60  68.3%] |###################---------| elapsed   712s eta   330s
   shard40 [   42/60  70.0%] |###################---------| elapsed   729s eta   312s
   shard40 [   43/60  71.7%] |####################--------| elapsed   746s eta   295s
   shard40 [   44/60  73.3%] |####################--------| elapsed   764s eta   278s
   shard40 [   45/60  75.0%] |#####################-------| elapsed   781s eta   260s
   shard40 [   46/60  76.7%] |#####################-------| elapsed   798s eta   243s
   shard40 [   47/60  78.3%] |#####################-------| elapsed   816s eta   226s
   shard40 [   48/60  80.0%] |######################------| elapsed   833s eta   208s
   shard40 [   49/60  81.7%] |######################------| elapsed   850s eta   191s
   shard40 [   50/60  83.3%] |#######################-----| elapsed   868s eta   174s
   shard40 [   51/60  85.0%] |#######################-----| elapsed   885s eta   156s
   shard40 [   52/60  86.7%] |########################----| elapsed   902s eta   139s
   shard40 [   53/60  88.3%] |########################----| elapsed   920s eta   121s
   shard40 [   54/60  90.0%] |#########################---| elapsed   937s eta   104s
   shard40 [   55/60  91.7%] |#########################---| elapsed   954s eta    87s
   shard40 [   56/60  93.3%] |##########################--| elapsed   972s eta    69s
   shard40 [   57/60  95.0%] |##########################--| elapsed   989s eta    52s
   shard40 [   58/60  96.7%] |###########################-| elapsed  1006s eta    35s
   shard40 [   59/60  98.3%] |###########################-| elapsed  1024s eta    17s
   shard40 [   60/60 100.0%] |############################| elapsed  1041s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0040.npz
