using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 4/50: 60 of 3000 draws
   shard4 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1049s
   shard4 [    2/60   3.3%] |----------------------------| elapsed    36s eta  1034s
   shard4 [    3/60   5.0%] |#---------------------------| elapsed    53s eta  1015s
   shard4 [    4/60   6.7%] |#---------------------------| elapsed    71s eta   998s
   shard4 [    5/60   8.3%] |##--------------------------| elapsed    89s eta   982s
   shard4 [    6/60  10.0%] |##--------------------------| elapsed   107s eta   962s
   shard4 [    7/60  11.7%] |###-------------------------| elapsed   124s eta   943s
   shard4 [    8/60  13.3%] |###-------------------------| elapsed   142s eta   925s
   shard4 [    9/60  15.0%] |####------------------------| elapsed   160s eta   907s
   shard4 [   10/60  16.7%] |####------------------------| elapsed   178s eta   889s
   shard4 [   11/60  18.3%] |#####-----------------------| elapsed   195s eta   870s
   shard4 [   12/60  20.0%] |#####-----------------------| elapsed   213s eta   853s
   shard4 [   13/60  21.7%] |######----------------------| elapsed   231s eta   835s
   shard4 [   14/60  23.3%] |######----------------------| elapsed   249s eta   817s
   shard4 [   15/60  25.0%] |#######---------------------| elapsed   266s eta   799s
   shard4 [   16/60  26.7%] |#######---------------------| elapsed   284s eta   780s
   shard4 [   17/60  28.3%] |#######---------------------| elapsed   301s eta   762s
   shard4 [   18/60  30.0%] |########--------------------| elapsed   319s eta   744s
   shard4 [   19/60  31.7%] |########--------------------| elapsed   336s eta   726s
   shard4 [   20/60  33.3%] |#########-------------------| elapsed   354s eta   708s
   shard4 [   21/60  35.0%] |#########-------------------| elapsed   371s eta   690s
   shard4 [   22/60  36.7%] |##########------------------| elapsed   389s eta   672s
   shard4 [   23/60  38.3%] |##########------------------| elapsed   407s eta   654s
   shard4 [   24/60  40.0%] |###########-----------------| elapsed   424s eta   636s
   shard4 [   25/60  41.7%] |###########-----------------| elapsed   442s eta   618s
   shard4 [   26/60  43.3%] |############----------------| elapsed   459s eta   600s
   shard4 [   27/60  45.0%] |############----------------| elapsed   477s eta   583s
   shard4 [   28/60  46.7%] |#############---------------| elapsed   494s eta   565s
   shard4 [   29/60  48.3%] |#############---------------| elapsed   512s eta   547s
   shard4 [   30/60  50.0%] |##############--------------| elapsed   529s eta   529s
   shard4 [   31/60  51.7%] |##############--------------| elapsed   547s eta   512s
   shard4 [   32/60  53.3%] |##############--------------| elapsed   564s eta   494s
   shard4 [   33/60  55.0%] |###############-------------| elapsed   582s eta   476s
   shard4 [   34/60  56.7%] |###############-------------| elapsed   600s eta   459s
   shard4 [   35/60  58.3%] |################------------| elapsed   618s eta   441s
   shard4 [   36/60  60.0%] |################------------| elapsed   635s eta   423s
   shard4 [   37/60  61.7%] |#################-----------| elapsed   653s eta   406s
   shard4 [   38/60  63.3%] |#################-----------| elapsed   671s eta   388s
   shard4 [   39/60  65.0%] |##################----------| elapsed   688s eta   371s
   shard4 [   40/60  66.7%] |##################----------| elapsed   706s eta   353s
   shard4 [   41/60  68.3%] |###################---------| elapsed   724s eta   335s
   shard4 [   42/60  70.0%] |###################---------| elapsed   741s eta   318s
   shard4 [   43/60  71.7%] |####################--------| elapsed   759s eta   300s
   shard4 [   44/60  73.3%] |####################--------| elapsed   777s eta   283s
   shard4 [   45/60  75.0%] |#####################-------| elapsed   795s eta   265s
   shard4 [   46/60  76.7%] |#####################-------| elapsed   812s eta   247s
   shard4 [   47/60  78.3%] |#####################-------| elapsed   830s eta   230s
   shard4 [   48/60  80.0%] |######################------| elapsed   848s eta   212s
   shard4 [   49/60  81.7%] |######################------| elapsed   866s eta   194s
   shard4 [   50/60  83.3%] |#######################-----| elapsed   884s eta   177s
   shard4 [   51/60  85.0%] |#######################-----| elapsed   901s eta   159s
   shard4 [   52/60  86.7%] |########################----| elapsed   919s eta   141s
   shard4 [   53/60  88.3%] |########################----| elapsed   936s eta   124s
   shard4 [   54/60  90.0%] |#########################---| elapsed   954s eta   106s
   shard4 [   55/60  91.7%] |#########################---| elapsed   971s eta    88s
   shard4 [   56/60  93.3%] |##########################--| elapsed   989s eta    71s
   shard4 [   57/60  95.0%] |##########################--| elapsed  1007s eta    53s
   shard4 [   58/60  96.7%] |###########################-| elapsed  1024s eta    35s
   shard4 [   59/60  98.3%] |###########################-| elapsed  1042s eta    18s
   shard4 [   60/60 100.0%] |############################| elapsed  1059s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0004.npz
