using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 0/50: 60 of 3000 draws
   shard0 [    1/60   1.7%] |----------------------------| elapsed    19s eta  1099s
   shard0 [    2/60   3.3%] |----------------------------| elapsed    37s eta  1078s
   shard0 [    3/60   5.0%] |#---------------------------| elapsed    56s eta  1062s
   shard0 [    4/60   6.7%] |#---------------------------| elapsed    74s eta  1042s
   shard0 [    5/60   8.3%] |##--------------------------| elapsed    93s eta  1023s
   shard0 [    6/60  10.0%] |##--------------------------| elapsed   112s eta  1004s
   shard0 [    7/60  11.7%] |###-------------------------| elapsed   130s eta   985s
   shard0 [    8/60  13.3%] |###-------------------------| elapsed   149s eta   966s
   shard0 [    9/60  15.0%] |####------------------------| elapsed   167s eta   947s
   shard0 [   10/60  16.7%] |####------------------------| elapsed   187s eta   933s
   shard0 [   11/60  18.3%] |#####-----------------------| elapsed   205s eta   913s
   shard0 [   12/60  20.0%] |#####-----------------------| elapsed   224s eta   894s
   shard0 [   13/60  21.7%] |######----------------------| elapsed   242s eta   875s
   shard0 [   14/60  23.3%] |######----------------------| elapsed   263s eta   864s
   shard0 [   15/60  25.0%] |#######---------------------| elapsed   282s eta   845s
   shard0 [   16/60  26.7%] |#######---------------------| elapsed   300s eta   826s
   shard0 [   17/60  28.3%] |#######---------------------| elapsed   320s eta   809s
   shard0 [   18/60  30.0%] |########--------------------| elapsed   339s eta   792s
   shard0 [   19/60  31.7%] |########--------------------| elapsed   359s eta   775s
   shard0 [   20/60  33.3%] |#########-------------------| elapsed   379s eta   757s
   shard0 [   21/60  35.0%] |#########-------------------| elapsed   398s eta   740s
   shard0 [   22/60  36.7%] |##########------------------| elapsed   418s eta   722s
   shard0 [   23/60  38.3%] |##########------------------| elapsed   437s eta   704s
   shard0 [   24/60  40.0%] |###########-----------------| elapsed   457s eta   685s
   shard0 [   25/60  41.7%] |###########-----------------| elapsed   476s eta   667s
   shard0 [   26/60  43.3%] |############----------------| elapsed   495s eta   648s
   shard0 [   27/60  45.0%] |############----------------| elapsed   514s eta   628s
   shard0 [   28/60  46.7%] |#############---------------| elapsed   532s eta   608s
   shard0 [   29/60  48.3%] |#############---------------| elapsed   552s eta   590s
   shard0 [   30/60  50.0%] |##############--------------| elapsed   570s eta   570s
   shard0 [   31/60  51.7%] |##############--------------| elapsed   589s eta   551s
   shard0 [   32/60  53.3%] |##############--------------| elapsed   608s eta   532s
   shard0 [   33/60  55.0%] |###############-------------| elapsed   626s eta   512s
   shard0 [   34/60  56.7%] |###############-------------| elapsed   645s eta   493s
   shard0 [   35/60  58.3%] |################------------| elapsed   664s eta   474s
   shard0 [   36/60  60.0%] |################------------| elapsed   682s eta   455s
   shard0 [   37/60  61.7%] |#################-----------| elapsed   701s eta   436s
   shard0 [   38/60  63.3%] |#################-----------| elapsed   720s eta   417s
   shard0 [   39/60  65.0%] |##################----------| elapsed   739s eta   398s
   shard0 [   40/60  66.7%] |##################----------| elapsed   757s eta   379s
   shard0 [   41/60  68.3%] |###################---------| elapsed   776s eta   360s
   shard0 [   42/60  70.0%] |###################---------| elapsed   795s eta   341s
   shard0 [   43/60  71.7%] |####################--------| elapsed   814s eta   322s
   shard0 [   44/60  73.3%] |####################--------| elapsed   833s eta   303s
   shard0 [   45/60  75.0%] |#####################-------| elapsed   851s eta   284s
   shard0 [   46/60  76.7%] |#####################-------| elapsed   871s eta   265s
   shard0 [   47/60  78.3%] |#####################-------| elapsed   890s eta   246s
   shard0 [   48/60  80.0%] |######################------| elapsed   908s eta   227s
   shard0 [   49/60  81.7%] |######################------| elapsed   927s eta   208s
   shard0 [   50/60  83.3%] |#######################-----| elapsed   945s eta   189s
   shard0 [   51/60  85.0%] |#######################-----| elapsed   964s eta   170s
   shard0 [   52/60  86.7%] |########################----| elapsed   982s eta   151s
   shard0 [   53/60  88.3%] |########################----| elapsed  1001s eta   132s
   shard0 [   54/60  90.0%] |#########################---| elapsed  1019s eta   113s
   shard0 [   55/60  91.7%] |#########################---| elapsed  1038s eta    94s
   shard0 [   56/60  93.3%] |##########################--| elapsed  1056s eta    75s
   shard0 [   57/60  95.0%] |##########################--| elapsed  1075s eta    57s
   shard0 [   58/60  96.7%] |###########################-| elapsed  1094s eta    38s
   shard0 [   59/60  98.3%] |###########################-| elapsed  1113s eta    19s
   shard0 [   60/60 100.0%] |############################| elapsed  1131s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0000.npz
