using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 29/50: 60 of 3000 draws
   shard29 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1084s
   shard29 [    2/60   3.3%] |----------------------------| elapsed    36s eta  1049s
   shard29 [    3/60   5.0%] |#---------------------------| elapsed    54s eta  1027s
   shard29 [    4/60   6.7%] |#---------------------------| elapsed    72s eta  1006s
   shard29 [    5/60   8.3%] |##--------------------------| elapsed    90s eta   988s
   shard29 [    6/60  10.0%] |##--------------------------| elapsed   108s eta   969s
   shard29 [    7/60  11.7%] |###-------------------------| elapsed   126s eta   951s
   shard29 [    8/60  13.3%] |###-------------------------| elapsed   143s eta   933s
   shard29 [    9/60  15.0%] |####------------------------| elapsed   162s eta   916s
   shard29 [   10/60  16.7%] |####------------------------| elapsed   179s eta   896s
   shard29 [   11/60  18.3%] |#####-----------------------| elapsed   197s eta   876s
   shard29 [   12/60  20.0%] |#####-----------------------| elapsed   214s eta   858s
   shard29 [   13/60  21.7%] |######----------------------| elapsed   232s eta   839s
   shard29 [   14/60  23.3%] |######----------------------| elapsed   250s eta   820s
   shard29 [   15/60  25.0%] |#######---------------------| elapsed   267s eta   802s
   shard29 [   16/60  26.7%] |#######---------------------| elapsed   285s eta   784s
   shard29 [   17/60  28.3%] |#######---------------------| elapsed   303s eta   765s
   shard29 [   18/60  30.0%] |########--------------------| elapsed   320s eta   748s
   shard29 [   19/60  31.7%] |########--------------------| elapsed   338s eta   730s
   shard29 [   20/60  33.3%] |#########-------------------| elapsed   356s eta   711s
   shard29 [   21/60  35.0%] |#########-------------------| elapsed   373s eta   693s
   shard29 [   22/60  36.7%] |##########------------------| elapsed   391s eta   675s
   shard29 [   23/60  38.3%] |##########------------------| elapsed   409s eta   657s
   shard29 [   24/60  40.0%] |###########-----------------| elapsed   426s eta   640s
   shard29 [   25/60  41.7%] |###########-----------------| elapsed   444s eta   622s
   shard29 [   26/60  43.3%] |############----------------| elapsed   462s eta   604s
   shard29 [   27/60  45.0%] |############----------------| elapsed   479s eta   586s
   shard29 [   28/60  46.7%] |#############---------------| elapsed   497s eta   568s
   shard29 [   29/60  48.3%] |#############---------------| elapsed   515s eta   550s
   shard29 [   30/60  50.0%] |##############--------------| elapsed   533s eta   533s
   shard29 [   31/60  51.7%] |##############--------------| elapsed   551s eta   515s
   shard29 [   32/60  53.3%] |##############--------------| elapsed   568s eta   497s
   shard29 [   33/60  55.0%] |###############-------------| elapsed   586s eta   480s
   shard29 [   34/60  56.7%] |###############-------------| elapsed   604s eta   462s
   shard29 [   35/60  58.3%] |################------------| elapsed   622s eta   444s
   shard29 [   36/60  60.0%] |################------------| elapsed   640s eta   427s
   shard29 [   37/60  61.7%] |#################-----------| elapsed   658s eta   409s
   shard29 [   38/60  63.3%] |#################-----------| elapsed   676s eta   391s
   shard29 [   39/60  65.0%] |##################----------| elapsed   694s eta   374s
   shard29 [   40/60  66.7%] |##################----------| elapsed   712s eta   356s
   shard29 [   41/60  68.3%] |###################---------| elapsed   730s eta   338s
   shard29 [   42/60  70.0%] |###################---------| elapsed   748s eta   320s
   shard29 [   43/60  71.7%] |####################--------| elapsed   766s eta   303s
   shard29 [   44/60  73.3%] |####################--------| elapsed   784s eta   285s
   shard29 [   45/60  75.0%] |#####################-------| elapsed   801s eta   267s
   shard29 [   46/60  76.7%] |#####################-------| elapsed   819s eta   249s
   shard29 [   47/60  78.3%] |#####################-------| elapsed   837s eta   232s
   shard29 [   48/60  80.0%] |######################------| elapsed   855s eta   214s
   shard29 [   49/60  81.7%] |######################------| elapsed   873s eta   196s
   shard29 [   50/60  83.3%] |#######################-----| elapsed   891s eta   178s
   shard29 [   51/60  85.0%] |#######################-----| elapsed   909s eta   160s
   shard29 [   52/60  86.7%] |########################----| elapsed   927s eta   143s
   shard29 [   53/60  88.3%] |########################----| elapsed   944s eta   125s
   shard29 [   54/60  90.0%] |#########################---| elapsed   962s eta   107s
   shard29 [   55/60  91.7%] |#########################---| elapsed   980s eta    89s
   shard29 [   56/60  93.3%] |##########################--| elapsed   999s eta    71s
   shard29 [   57/60  95.0%] |##########################--| elapsed  1018s eta    54s
   shard29 [   58/60  96.7%] |###########################-| elapsed  1037s eta    36s
   shard29 [   59/60  98.3%] |###########################-| elapsed  1055s eta    18s
   shard29 [   60/60 100.0%] |############################| elapsed  1074s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0029.npz
