using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 42/50: 60 of 3000 draws
   shard42 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1041s
   shard42 [    2/60   3.3%] |----------------------------| elapsed    35s eta  1016s
   shard42 [    3/60   5.0%] |#---------------------------| elapsed    53s eta  1001s
   shard42 [    4/60   6.7%] |#---------------------------| elapsed    70s eta   986s
   shard42 [    5/60   8.3%] |##--------------------------| elapsed    88s eta   970s
   shard42 [    6/60  10.0%] |##--------------------------| elapsed   106s eta   951s
   shard42 [    7/60  11.7%] |###-------------------------| elapsed   123s eta   932s
   shard42 [    8/60  13.3%] |###-------------------------| elapsed   141s eta   916s
   shard42 [    9/60  15.0%] |####------------------------| elapsed   159s eta   900s
   shard42 [   10/60  16.7%] |####------------------------| elapsed   177s eta   884s
   shard42 [   11/60  18.3%] |#####-----------------------| elapsed   195s eta   867s
   shard42 [   12/60  20.0%] |#####-----------------------| elapsed   213s eta   850s
   shard42 [   13/60  21.7%] |######----------------------| elapsed   231s eta   833s
   shard42 [   14/60  23.3%] |######----------------------| elapsed   248s eta   816s
   shard42 [   15/60  25.0%] |#######---------------------| elapsed   266s eta   798s
   shard42 [   16/60  26.7%] |#######---------------------| elapsed   283s eta   780s
   shard42 [   17/60  28.3%] |#######---------------------| elapsed   301s eta   761s
   shard42 [   18/60  30.0%] |########--------------------| elapsed   318s eta   743s
   shard42 [   19/60  31.7%] |########--------------------| elapsed   336s eta   725s
   shard42 [   20/60  33.3%] |#########-------------------| elapsed   354s eta   707s
   shard42 [   21/60  35.0%] |#########-------------------| elapsed   371s eta   689s
   shard42 [   22/60  36.7%] |##########------------------| elapsed   389s eta   672s
   shard42 [   23/60  38.3%] |##########------------------| elapsed   407s eta   654s
   shard42 [   24/60  40.0%] |###########-----------------| elapsed   424s eta   636s
   shard42 [   25/60  41.7%] |###########-----------------| elapsed   442s eta   618s
   shard42 [   26/60  43.3%] |############----------------| elapsed   459s eta   600s
   shard42 [   27/60  45.0%] |############----------------| elapsed   476s eta   582s
   shard42 [   28/60  46.7%] |#############---------------| elapsed   494s eta   564s
   shard42 [   29/60  48.3%] |#############---------------| elapsed   511s eta   546s
   shard42 [   30/60  50.0%] |##############--------------| elapsed   529s eta   529s
   shard42 [   31/60  51.7%] |##############--------------| elapsed   546s eta   511s
   shard42 [   32/60  53.3%] |##############--------------| elapsed   564s eta   493s
   shard42 [   33/60  55.0%] |###############-------------| elapsed   581s eta   476s
   shard42 [   34/60  56.7%] |###############-------------| elapsed   599s eta   458s
   shard42 [   35/60  58.3%] |################------------| elapsed   617s eta   440s
   shard42 [   36/60  60.0%] |################------------| elapsed   634s eta   423s
   shard42 [   37/60  61.7%] |#################-----------| elapsed   652s eta   405s
   shard42 [   38/60  63.3%] |#################-----------| elapsed   670s eta   388s
   shard42 [   39/60  65.0%] |##################----------| elapsed   687s eta   370s
   shard42 [   40/60  66.7%] |##################----------| elapsed   705s eta   352s
   shard42 [   41/60  68.3%] |###################---------| elapsed   722s eta   335s
   shard42 [   42/60  70.0%] |###################---------| elapsed   740s eta   317s
   shard42 [   43/60  71.7%] |####################--------| elapsed   758s eta   300s
   shard42 [   44/60  73.3%] |####################--------| elapsed   776s eta   282s
   shard42 [   45/60  75.0%] |#####################-------| elapsed   793s eta   264s
   shard42 [   46/60  76.7%] |#####################-------| elapsed   811s eta   247s
   shard42 [   47/60  78.3%] |#####################-------| elapsed   828s eta   229s
   shard42 [   48/60  80.0%] |######################------| elapsed   846s eta   211s
   shard42 [   49/60  81.7%] |######################------| elapsed   863s eta   194s
   shard42 [   50/60  83.3%] |#######################-----| elapsed   881s eta   176s
   shard42 [   51/60  85.0%] |#######################-----| elapsed   899s eta   159s
   shard42 [   52/60  86.7%] |########################----| elapsed   916s eta   141s
   shard42 [   53/60  88.3%] |########################----| elapsed   934s eta   123s
   shard42 [   54/60  90.0%] |#########################---| elapsed   952s eta   106s
   shard42 [   55/60  91.7%] |#########################---| elapsed   969s eta    88s
   shard42 [   56/60  93.3%] |##########################--| elapsed   987s eta    71s
   shard42 [   57/60  95.0%] |##########################--| elapsed  1005s eta    53s
   shard42 [   58/60  96.7%] |###########################-| elapsed  1022s eta    35s
   shard42 [   59/60  98.3%] |###########################-| elapsed  1040s eta    18s
   shard42 [   60/60 100.0%] |############################| elapsed  1058s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0042.npz
