using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 32/50: 60 of 3000 draws
   shard32 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1166s
   shard32 [    2/60   3.3%] |----------------------------| elapsed    40s eta  1165s
   shard32 [    3/60   5.0%] |#---------------------------| elapsed    60s eta  1137s
   shard32 [    4/60   6.7%] |#---------------------------| elapsed    80s eta  1120s
   shard32 [    5/60   8.3%] |##--------------------------| elapsed   100s eta  1098s
   shard32 [    6/60  10.0%] |##--------------------------| elapsed   120s eta  1077s
   shard32 [    7/60  11.7%] |###-------------------------| elapsed   141s eta  1064s
   shard32 [    8/60  13.3%] |###-------------------------| elapsed   160s eta  1043s
   shard32 [    9/60  15.0%] |####------------------------| elapsed   179s eta  1016s
   shard32 [   10/60  16.7%] |####------------------------| elapsed   198s eta   992s
   shard32 [   11/60  18.3%] |#####-----------------------| elapsed   218s eta   969s
   shard32 [   12/60  20.0%] |#####-----------------------| elapsed   237s eta   949s
   shard32 [   13/60  21.7%] |######----------------------| elapsed   256s eta   925s
   shard32 [   14/60  23.3%] |######----------------------| elapsed   276s eta   905s
   shard32 [   15/60  25.0%] |#######---------------------| elapsed   295s eta   885s
   shard32 [   16/60  26.7%] |#######---------------------| elapsed   315s eta   865s
   shard32 [   17/60  28.3%] |#######---------------------| elapsed   335s eta   848s
   shard32 [   18/60  30.0%] |########--------------------| elapsed   355s eta   829s
   shard32 [   19/60  31.7%] |########--------------------| elapsed   375s eta   809s
   shard32 [   20/60  33.3%] |#########-------------------| elapsed   394s eta   788s
   shard32 [   21/60  35.0%] |#########-------------------| elapsed   413s eta   766s
   shard32 [   22/60  36.7%] |##########------------------| elapsed   432s eta   746s
   shard32 [   23/60  38.3%] |##########------------------| elapsed   450s eta   725s
   shard32 [   24/60  40.0%] |###########-----------------| elapsed   470s eta   705s
   shard32 [   25/60  41.7%] |###########-----------------| elapsed   489s eta   685s
   shard32 [   26/60  43.3%] |############----------------| elapsed   508s eta   665s
   shard32 [   27/60  45.0%] |############----------------| elapsed   528s eta   646s
   shard32 [   28/60  46.7%] |#############---------------| elapsed   547s eta   625s
   shard32 [   29/60  48.3%] |#############---------------| elapsed   566s eta   605s
   shard32 [   30/60  50.0%] |##############--------------| elapsed   585s eta   585s
   shard32 [   31/60  51.7%] |##############--------------| elapsed   604s eta   565s
   shard32 [   32/60  53.3%] |##############--------------| elapsed   624s eta   546s
   shard32 [   33/60  55.0%] |###############-------------| elapsed   644s eta   527s
   shard32 [   34/60  56.7%] |###############-------------| elapsed   663s eta   507s
   shard32 [   35/60  58.3%] |################------------| elapsed   682s eta   487s
   shard32 [   36/60  60.0%] |################------------| elapsed   702s eta   468s
   shard32 [   37/60  61.7%] |#################-----------| elapsed   720s eta   448s
   shard32 [   38/60  63.3%] |#################-----------| elapsed   739s eta   428s
   shard32 [   39/60  65.0%] |##################----------| elapsed   758s eta   408s
   shard32 [   40/60  66.7%] |##################----------| elapsed   777s eta   389s
   shard32 [   41/60  68.3%] |###################---------| elapsed   796s eta   369s
   shard32 [   42/60  70.0%] |###################---------| elapsed   815s eta   349s
   shard32 [   43/60  71.7%] |####################--------| elapsed   834s eta   330s
   shard32 [   44/60  73.3%] |####################--------| elapsed   854s eta   310s
   shard32 [   45/60  75.0%] |#####################-------| elapsed   872s eta   291s
   shard32 [   46/60  76.7%] |#####################-------| elapsed   892s eta   271s
   shard32 [   47/60  78.3%] |#####################-------| elapsed   911s eta   252s
   shard32 [   48/60  80.0%] |######################------| elapsed   930s eta   232s
   shard32 [   49/60  81.7%] |######################------| elapsed   949s eta   213s
   shard32 [   50/60  83.3%] |#######################-----| elapsed   967s eta   193s
   shard32 [   51/60  85.0%] |#######################-----| elapsed   987s eta   174s
   shard32 [   52/60  86.7%] |########################----| elapsed  1006s eta   155s
   shard32 [   53/60  88.3%] |########################----| elapsed  1025s eta   135s
   shard32 [   54/60  90.0%] |#########################---| elapsed  1043s eta   116s
   shard32 [   55/60  91.7%] |#########################---| elapsed  1061s eta    96s
   shard32 [   56/60  93.3%] |##########################--| elapsed  1080s eta    77s
   shard32 [   57/60  95.0%] |##########################--| elapsed  1099s eta    58s
   shard32 [   58/60  96.7%] |###########################-| elapsed  1118s eta    39s
   shard32 [   59/60  98.3%] |###########################-| elapsed  1136s eta    19s
   shard32 [   60/60 100.0%] |############################| elapsed  1155s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0032.npz
