using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 1/50: 60 of 3000 draws
   shard1 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1203s
   shard1 [    2/60   3.3%] |----------------------------| elapsed    41s eta  1177s
   shard1 [    3/60   5.0%] |#---------------------------| elapsed    61s eta  1152s
   shard1 [    4/60   6.7%] |#---------------------------| elapsed    81s eta  1128s
   shard1 [    5/60   8.3%] |##--------------------------| elapsed   100s eta  1102s
   shard1 [    6/60  10.0%] |##--------------------------| elapsed   120s eta  1076s
   shard1 [    7/60  11.7%] |###-------------------------| elapsed   139s eta  1053s
   shard1 [    8/60  13.3%] |###-------------------------| elapsed   159s eta  1032s
   shard1 [    9/60  15.0%] |####------------------------| elapsed   179s eta  1012s
   shard1 [   10/60  16.7%] |####------------------------| elapsed   198s eta   990s
   shard1 [   11/60  18.3%] |#####-----------------------| elapsed   217s eta   968s
   shard1 [   12/60  20.0%] |#####-----------------------| elapsed   236s eta   945s
   shard1 [   13/60  21.7%] |######----------------------| elapsed   257s eta   927s
   shard1 [   14/60  23.3%] |######----------------------| elapsed   275s eta   905s
   shard1 [   15/60  25.0%] |#######---------------------| elapsed   294s eta   881s
   shard1 [   16/60  26.7%] |#######---------------------| elapsed   312s eta   859s
   shard1 [   17/60  28.3%] |#######---------------------| elapsed   331s eta   837s
   shard1 [   18/60  30.0%] |########--------------------| elapsed   349s eta   815s
   shard1 [   19/60  31.7%] |########--------------------| elapsed   368s eta   794s
   shard1 [   20/60  33.3%] |#########-------------------| elapsed   387s eta   773s
   shard1 [   21/60  35.0%] |#########-------------------| elapsed   405s eta   753s
   shard1 [   22/60  36.7%] |##########------------------| elapsed   424s eta   732s
   shard1 [   23/60  38.3%] |##########------------------| elapsed   442s eta   712s
   shard1 [   24/60  40.0%] |###########-----------------| elapsed   461s eta   692s
   shard1 [   25/60  41.7%] |###########-----------------| elapsed   480s eta   672s
   shard1 [   26/60  43.3%] |############----------------| elapsed   498s eta   651s
   shard1 [   27/60  45.0%] |############----------------| elapsed   517s eta   631s
   shard1 [   28/60  46.7%] |#############---------------| elapsed   535s eta   611s
   shard1 [   29/60  48.3%] |#############---------------| elapsed   553s eta   592s
   shard1 [   30/60  50.0%] |##############--------------| elapsed   572s eta   572s
   shard1 [   31/60  51.7%] |##############--------------| elapsed   590s eta   552s
   shard1 [   32/60  53.3%] |##############--------------| elapsed   609s eta   533s
   shard1 [   33/60  55.0%] |###############-------------| elapsed   627s eta   513s
   shard1 [   34/60  56.7%] |###############-------------| elapsed   645s eta   494s
   shard1 [   35/60  58.3%] |################------------| elapsed   664s eta   474s
   shard1 [   36/60  60.0%] |################------------| elapsed   682s eta   455s
   shard1 [   37/60  61.7%] |#################-----------| elapsed   701s eta   436s
   shard1 [   38/60  63.3%] |#################-----------| elapsed   719s eta   416s
   shard1 [   39/60  65.0%] |##################----------| elapsed   738s eta   397s
   shard1 [   40/60  66.7%] |##################----------| elapsed   756s eta   378s
   shard1 [   41/60  68.3%] |###################---------| elapsed   775s eta   359s
   shard1 [   42/60  70.0%] |###################---------| elapsed   793s eta   340s
   shard1 [   43/60  71.7%] |####################--------| elapsed   812s eta   321s
   shard1 [   44/60  73.3%] |####################--------| elapsed   830s eta   302s
   shard1 [   45/60  75.0%] |#####################-------| elapsed   848s eta   283s
   shard1 [   46/60  76.7%] |#####################-------| elapsed   866s eta   264s
   shard1 [   47/60  78.3%] |#####################-------| elapsed   885s eta   245s
   shard1 [   48/60  80.0%] |######################------| elapsed   903s eta   226s
   shard1 [   49/60  81.7%] |######################------| elapsed   921s eta   207s
   shard1 [   50/60  83.3%] |#######################-----| elapsed   939s eta   188s
   shard1 [   51/60  85.0%] |#######################-----| elapsed   958s eta   169s
   shard1 [   52/60  86.7%] |########################----| elapsed   976s eta   150s
   shard1 [   53/60  88.3%] |########################----| elapsed   994s eta   131s
   shard1 [   54/60  90.0%] |#########################---| elapsed  1012s eta   112s
   shard1 [   55/60  91.7%] |#########################---| elapsed  1030s eta    94s
   shard1 [   56/60  93.3%] |##########################--| elapsed  1049s eta    75s
   shard1 [   57/60  95.0%] |##########################--| elapsed  1067s eta    56s
   shard1 [   58/60  96.7%] |###########################-| elapsed  1085s eta    37s
   shard1 [   59/60  98.3%] |###########################-| elapsed  1104s eta    19s
   shard1 [   60/60 100.0%] |############################| elapsed  1122s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0001.npz
