using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 19/50: 60 of 3000 draws
   shard19 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1009s
   shard19 [    2/60   3.3%] |----------------------------| elapsed    34s eta   991s
   shard19 [    3/60   5.0%] |#---------------------------| elapsed    51s eta   974s
   shard19 [    4/60   6.7%] |#---------------------------| elapsed    68s eta   956s
   shard19 [    5/60   8.3%] |##--------------------------| elapsed    85s eta   940s
   shard19 [    6/60  10.0%] |##--------------------------| elapsed   103s eta   924s
   shard19 [    7/60  11.7%] |###-------------------------| elapsed   120s eta   907s
   shard19 [    8/60  13.3%] |###-------------------------| elapsed   137s eta   890s
   shard19 [    9/60  15.0%] |####------------------------| elapsed   154s eta   873s
   shard19 [   10/60  16.7%] |####------------------------| elapsed   171s eta   856s
   shard19 [   11/60  18.3%] |#####-----------------------| elapsed   188s eta   839s
   shard19 [   12/60  20.0%] |#####-----------------------| elapsed   205s eta   822s
   shard19 [   13/60  21.7%] |######----------------------| elapsed   223s eta   805s
   shard19 [   14/60  23.3%] |######----------------------| elapsed   240s eta   788s
   shard19 [   15/60  25.0%] |#######---------------------| elapsed   257s eta   771s
   shard19 [   16/60  26.7%] |#######---------------------| elapsed   274s eta   754s
   shard19 [   17/60  28.3%] |#######---------------------| elapsed   291s eta   737s
   shard19 [   18/60  30.0%] |########--------------------| elapsed   308s eta   720s
   shard19 [   19/60  31.7%] |########--------------------| elapsed   326s eta   703s
   shard19 [   20/60  33.3%] |#########-------------------| elapsed   343s eta   686s
   shard19 [   21/60  35.0%] |#########-------------------| elapsed   360s eta   669s
   shard19 [   22/60  36.7%] |##########------------------| elapsed   377s eta   651s
   shard19 [   23/60  38.3%] |##########------------------| elapsed   394s eta   634s
   shard19 [   24/60  40.0%] |###########-----------------| elapsed   412s eta   617s
   shard19 [   25/60  41.7%] |###########-----------------| elapsed   429s eta   600s
   shard19 [   26/60  43.3%] |############----------------| elapsed   446s eta   583s
   shard19 [   27/60  45.0%] |############----------------| elapsed   463s eta   566s
   shard19 [   28/60  46.7%] |#############---------------| elapsed   480s eta   549s
   shard19 [   29/60  48.3%] |#############---------------| elapsed   497s eta   532s
   shard19 [   30/60  50.0%] |##############--------------| elapsed   515s eta   515s
   shard19 [   31/60  51.7%] |##############--------------| elapsed   532s eta   497s
   shard19 [   32/60  53.3%] |##############--------------| elapsed   549s eta   480s
   shard19 [   33/60  55.0%] |###############-------------| elapsed   566s eta   463s
   shard19 [   34/60  56.7%] |###############-------------| elapsed   583s eta   446s
   shard19 [   35/60  58.3%] |################------------| elapsed   600s eta   429s
   shard19 [   36/60  60.0%] |################------------| elapsed   617s eta   412s
   shard19 [   37/60  61.7%] |#################-----------| elapsed   635s eta   394s
   shard19 [   38/60  63.3%] |#################-----------| elapsed   652s eta   377s
   shard19 [   39/60  65.0%] |##################----------| elapsed   669s eta   360s
   shard19 [   40/60  66.7%] |##################----------| elapsed   686s eta   343s
   shard19 [   41/60  68.3%] |###################---------| elapsed   703s eta   326s
   shard19 [   42/60  70.0%] |###################---------| elapsed   720s eta   309s
   shard19 [   43/60  71.7%] |####################--------| elapsed   737s eta   292s
   shard19 [   44/60  73.3%] |####################--------| elapsed   755s eta   274s
   shard19 [   45/60  75.0%] |#####################-------| elapsed   772s eta   257s
   shard19 [   46/60  76.7%] |#####################-------| elapsed   789s eta   240s
   shard19 [   47/60  78.3%] |#####################-------| elapsed   806s eta   223s
   shard19 [   48/60  80.0%] |######################------| elapsed   823s eta   206s
   shard19 [   49/60  81.7%] |######################------| elapsed   840s eta   189s
   shard19 [   50/60  83.3%] |#######################-----| elapsed   857s eta   171s
   shard19 [   51/60  85.0%] |#######################-----| elapsed   874s eta   154s
   shard19 [   52/60  86.7%] |########################----| elapsed   892s eta   137s
   shard19 [   53/60  88.3%] |########################----| elapsed   909s eta   120s
   shard19 [   54/60  90.0%] |#########################---| elapsed   926s eta   103s
   shard19 [   55/60  91.7%] |#########################---| elapsed   943s eta    86s
   shard19 [   56/60  93.3%] |##########################--| elapsed   960s eta    69s
   shard19 [   57/60  95.0%] |##########################--| elapsed   977s eta    51s
   shard19 [   58/60  96.7%] |###########################-| elapsed   994s eta    34s
   shard19 [   59/60  98.3%] |###########################-| elapsed  1011s eta    17s
   shard19 [   60/60 100.0%] |############################| elapsed  1029s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0019.npz
