using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 16/50: 60 of 3000 draws
   shard16 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1190s
   shard16 [    2/60   3.3%] |----------------------------| elapsed    40s eta  1169s
   shard16 [    3/60   5.0%] |#---------------------------| elapsed    60s eta  1148s
   shard16 [    4/60   6.7%] |#---------------------------| elapsed    81s eta  1127s
   shard16 [    5/60   8.3%] |##--------------------------| elapsed   101s eta  1107s
   shard16 [    6/60  10.0%] |##--------------------------| elapsed   121s eta  1087s
   shard16 [    7/60  11.7%] |###-------------------------| elapsed   141s eta  1067s
   shard16 [    8/60  13.3%] |###-------------------------| elapsed   161s eta  1047s
   shard16 [    9/60  15.0%] |####------------------------| elapsed   181s eta  1027s
   shard16 [   10/60  16.7%] |####------------------------| elapsed   201s eta  1007s
   shard16 [   11/60  18.3%] |#####-----------------------| elapsed   222s eta   987s
   shard16 [   12/60  20.0%] |#####-----------------------| elapsed   242s eta   967s
   shard16 [   13/60  21.7%] |######----------------------| elapsed   262s eta   946s
   shard16 [   14/60  23.3%] |######----------------------| elapsed   282s eta   926s
   shard16 [   15/60  25.0%] |#######---------------------| elapsed   302s eta   906s
   shard16 [   16/60  26.7%] |#######---------------------| elapsed   322s eta   886s
   shard16 [   17/60  28.3%] |#######---------------------| elapsed   342s eta   866s
   shard16 [   18/60  30.0%] |########--------------------| elapsed   362s eta   846s
   shard16 [   19/60  31.7%] |########--------------------| elapsed   383s eta   826s
   shard16 [   20/60  33.3%] |#########-------------------| elapsed   403s eta   806s
   shard16 [   21/60  35.0%] |#########-------------------| elapsed   423s eta   785s
   shard16 [   22/60  36.7%] |##########------------------| elapsed   443s eta   765s
   shard16 [   23/60  38.3%] |##########------------------| elapsed   463s eta   745s
   shard16 [   24/60  40.0%] |###########-----------------| elapsed   483s eta   725s
   shard16 [   25/60  41.7%] |###########-----------------| elapsed   503s eta   705s
   shard16 [   26/60  43.3%] |############----------------| elapsed   524s eta   685s
   shard16 [   27/60  45.0%] |############----------------| elapsed   544s eta   664s
   shard16 [   28/60  46.7%] |#############---------------| elapsed   564s eta   644s
   shard16 [   29/60  48.3%] |#############---------------| elapsed   584s eta   624s
   shard16 [   30/60  50.0%] |##############--------------| elapsed   604s eta   604s
   shard16 [   31/60  51.7%] |##############--------------| elapsed   624s eta   584s
   shard16 [   32/60  53.3%] |##############--------------| elapsed   644s eta   564s
   shard16 [   33/60  55.0%] |###############-------------| elapsed   664s eta   543s
   shard16 [   34/60  56.7%] |###############-------------| elapsed   684s eta   523s
   shard16 [   35/60  58.3%] |################------------| elapsed   704s eta   503s
   shard16 [   36/60  60.0%] |################------------| elapsed   725s eta   483s
   shard16 [   37/60  61.7%] |#################-----------| elapsed   745s eta   463s
   shard16 [   38/60  63.3%] |#################-----------| elapsed   765s eta   443s
   shard16 [   39/60  65.0%] |##################----------| elapsed   785s eta   423s
   shard16 [   40/60  66.7%] |##################----------| elapsed   805s eta   403s
   shard16 [   41/60  68.3%] |###################---------| elapsed   825s eta   382s
   shard16 [   42/60  70.0%] |###################---------| elapsed   845s eta   362s
   shard16 [   43/60  71.7%] |####################--------| elapsed   865s eta   342s
   shard16 [   44/60  73.3%] |####################--------| elapsed   886s eta   322s
   shard16 [   45/60  75.0%] |#####################-------| elapsed   906s eta   302s
   shard16 [   46/60  76.7%] |#####################-------| elapsed   926s eta   282s
   shard16 [   47/60  78.3%] |#####################-------| elapsed   946s eta   262s
   shard16 [   48/60  80.0%] |######################------| elapsed   966s eta   242s
   shard16 [   49/60  81.7%] |######################------| elapsed   986s eta   221s
   shard16 [   50/60  83.3%] |#######################-----| elapsed  1006s eta   201s
   shard16 [   51/60  85.0%] |#######################-----| elapsed  1026s eta   181s
   shard16 [   52/60  86.7%] |########################----| elapsed  1046s eta   161s
   shard16 [   53/60  88.3%] |########################----| elapsed  1067s eta   141s
   shard16 [   54/60  90.0%] |#########################---| elapsed  1087s eta   121s
   shard16 [   55/60  91.7%] |#########################---| elapsed  1107s eta   101s
   shard16 [   56/60  93.3%] |##########################--| elapsed  1127s eta    80s
   shard16 [   57/60  95.0%] |##########################--| elapsed  1147s eta    60s
   shard16 [   58/60  96.7%] |###########################-| elapsed  1167s eta    40s
   shard16 [   59/60  98.3%] |###########################-| elapsed  1187s eta    20s
   shard16 [   60/60 100.0%] |############################| elapsed  1207s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0016.npz
