using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 37/50: 60 of 3000 draws
   shard37 [    1/60   1.7%] |----------------------------| elapsed    19s eta  1101s
   shard37 [    2/60   3.3%] |----------------------------| elapsed    37s eta  1076s
   shard37 [    3/60   5.0%] |#---------------------------| elapsed    55s eta  1054s
   shard37 [    4/60   6.7%] |#---------------------------| elapsed    74s eta  1032s
   shard37 [    5/60   8.3%] |##--------------------------| elapsed    92s eta  1012s
   shard37 [    6/60  10.0%] |##--------------------------| elapsed   111s eta   995s
   shard37 [    7/60  11.7%] |###-------------------------| elapsed   129s eta   978s
   shard37 [    8/60  13.3%] |###-------------------------| elapsed   148s eta   961s
   shard37 [    9/60  15.0%] |####------------------------| elapsed   166s eta   943s
   shard37 [   10/60  16.7%] |####------------------------| elapsed   185s eta   923s
   shard37 [   11/60  18.3%] |#####-----------------------| elapsed   203s eta   904s
   shard37 [   12/60  20.0%] |#####-----------------------| elapsed   221s eta   884s
   shard37 [   13/60  21.7%] |######----------------------| elapsed   239s eta   865s
   shard37 [   14/60  23.3%] |######----------------------| elapsed   257s eta   846s
   shard37 [   15/60  25.0%] |#######---------------------| elapsed   276s eta   827s
   shard37 [   16/60  26.7%] |#######---------------------| elapsed   294s eta   809s
   shard37 [   17/60  28.3%] |#######---------------------| elapsed   313s eta   791s
   shard37 [   18/60  30.0%] |########--------------------| elapsed   331s eta   773s
   shard37 [   19/60  31.7%] |########--------------------| elapsed   350s eta   755s
   shard37 [   20/60  33.3%] |#########-------------------| elapsed   368s eta   737s
   shard37 [   21/60  35.0%] |#########-------------------| elapsed   387s eta   718s
   shard37 [   22/60  36.7%] |##########------------------| elapsed   405s eta   699s
   shard37 [   23/60  38.3%] |##########------------------| elapsed   423s eta   680s
   shard37 [   24/60  40.0%] |###########-----------------| elapsed   441s eta   661s
   shard37 [   25/60  41.7%] |###########-----------------| elapsed   459s eta   643s
   shard37 [   26/60  43.3%] |############----------------| elapsed   477s eta   624s
   shard37 [   27/60  45.0%] |############----------------| elapsed   495s eta   605s
   shard37 [   28/60  46.7%] |#############---------------| elapsed   513s eta   587s
   shard37 [   29/60  48.3%] |#############---------------| elapsed   532s eta   568s
   shard37 [   30/60  50.0%] |##############--------------| elapsed   550s eta   550s
   shard37 [   31/60  51.7%] |##############--------------| elapsed   568s eta   531s
   shard37 [   32/60  53.3%] |##############--------------| elapsed   586s eta   513s
   shard37 [   33/60  55.0%] |###############-------------| elapsed   604s eta   494s
   shard37 [   34/60  56.7%] |###############-------------| elapsed   622s eta   476s
   shard37 [   35/60  58.3%] |################------------| elapsed   640s eta   457s
   shard37 [   36/60  60.0%] |################------------| elapsed   658s eta   439s
   shard37 [   37/60  61.7%] |#################-----------| elapsed   677s eta   421s
   shard37 [   38/60  63.3%] |#################-----------| elapsed   695s eta   402s
   shard37 [   39/60  65.0%] |##################----------| elapsed   713s eta   384s
   shard37 [   40/60  66.7%] |##################----------| elapsed   731s eta   365s
   shard37 [   41/60  68.3%] |###################---------| elapsed   749s eta   347s
   shard37 [   42/60  70.0%] |###################---------| elapsed   768s eta   329s
   shard37 [   43/60  71.7%] |####################--------| elapsed   786s eta   311s
   shard37 [   44/60  73.3%] |####################--------| elapsed   805s eta   293s
   shard37 [   45/60  75.0%] |#####################-------| elapsed   823s eta   274s
   shard37 [   46/60  76.7%] |#####################-------| elapsed   841s eta   256s
   shard37 [   47/60  78.3%] |#####################-------| elapsed   860s eta   238s
   shard37 [   48/60  80.0%] |######################------| elapsed   878s eta   220s
   shard37 [   49/60  81.7%] |######################------| elapsed   896s eta   201s
   shard37 [   50/60  83.3%] |#######################-----| elapsed   915s eta   183s
   shard37 [   51/60  85.0%] |#######################-----| elapsed   933s eta   165s
   shard37 [   52/60  86.7%] |########################----| elapsed   951s eta   146s
   shard37 [   53/60  88.3%] |########################----| elapsed   969s eta   128s
   shard37 [   54/60  90.0%] |#########################---| elapsed   987s eta   110s
   shard37 [   55/60  91.7%] |#########################---| elapsed  1006s eta    91s
   shard37 [   56/60  93.3%] |##########################--| elapsed  1024s eta    73s
   shard37 [   57/60  95.0%] |##########################--| elapsed  1042s eta    55s
   shard37 [   58/60  96.7%] |###########################-| elapsed  1061s eta    37s
   shard37 [   59/60  98.3%] |###########################-| elapsed  1079s eta    18s
   shard37 [   60/60 100.0%] |############################| elapsed  1097s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0037.npz
