using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 44/50: 60 of 3000 draws
   shard44 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1174s
   shard44 [    2/60   3.3%] |----------------------------| elapsed    38s eta  1090s
   shard44 [    3/60   5.0%] |#---------------------------| elapsed    55s eta  1049s
   shard44 [    4/60   6.7%] |#---------------------------| elapsed    73s eta  1019s
   shard44 [    5/60   8.3%] |##--------------------------| elapsed    91s eta   996s
   shard44 [    6/60  10.0%] |##--------------------------| elapsed   109s eta   977s
   shard44 [    7/60  11.7%] |###-------------------------| elapsed   126s eta   954s
   shard44 [    8/60  13.3%] |###-------------------------| elapsed   144s eta   936s
   shard44 [    9/60  15.0%] |####------------------------| elapsed   162s eta   917s
   shard44 [   10/60  16.7%] |####------------------------| elapsed   180s eta   900s
   shard44 [   11/60  18.3%] |#####-----------------------| elapsed   198s eta   880s
   shard44 [   12/60  20.0%] |#####-----------------------| elapsed   215s eta   861s
   shard44 [   13/60  21.7%] |######----------------------| elapsed   233s eta   842s
   shard44 [   14/60  23.3%] |######----------------------| elapsed   251s eta   824s
   shard44 [   15/60  25.0%] |#######---------------------| elapsed   269s eta   806s
   shard44 [   16/60  26.7%] |#######---------------------| elapsed   286s eta   787s
   shard44 [   17/60  28.3%] |#######---------------------| elapsed   304s eta   768s
   shard44 [   18/60  30.0%] |########--------------------| elapsed   322s eta   751s
   shard44 [   19/60  31.7%] |########--------------------| elapsed   339s eta   732s
   shard44 [   20/60  33.3%] |#########-------------------| elapsed   357s eta   713s
   shard44 [   21/60  35.0%] |#########-------------------| elapsed   374s eta   695s
   shard44 [   22/60  36.7%] |##########------------------| elapsed   392s eta   677s
   shard44 [   23/60  38.3%] |##########------------------| elapsed   409s eta   659s
   shard44 [   24/60  40.0%] |###########-----------------| elapsed   427s eta   641s
   shard44 [   25/60  41.7%] |###########-----------------| elapsed   445s eta   622s
   shard44 [   26/60  43.3%] |############----------------| elapsed   462s eta   604s
   shard44 [   27/60  45.0%] |############----------------| elapsed   480s eta   586s
   shard44 [   28/60  46.7%] |#############---------------| elapsed   497s eta   569s
   shard44 [   29/60  48.3%] |#############---------------| elapsed   515s eta   551s
   shard44 [   30/60  50.0%] |##############--------------| elapsed   533s eta   533s
   shard44 [   31/60  51.7%] |##############--------------| elapsed   551s eta   515s
   shard44 [   32/60  53.3%] |##############--------------| elapsed   568s eta   497s
   shard44 [   33/60  55.0%] |###############-------------| elapsed   586s eta   480s
   shard44 [   34/60  56.7%] |###############-------------| elapsed   604s eta   462s
   shard44 [   35/60  58.3%] |################------------| elapsed   622s eta   444s
   shard44 [   36/60  60.0%] |################------------| elapsed   640s eta   427s
   shard44 [   37/60  61.7%] |#################-----------| elapsed   658s eta   409s
   shard44 [   38/60  63.3%] |#################-----------| elapsed   677s eta   392s
   shard44 [   39/60  65.0%] |##################----------| elapsed   695s eta   374s
   shard44 [   40/60  66.7%] |##################----------| elapsed   714s eta   357s
   shard44 [   41/60  68.3%] |###################---------| elapsed   733s eta   340s
   shard44 [   42/60  70.0%] |###################---------| elapsed   751s eta   322s
   shard44 [   43/60  71.7%] |####################--------| elapsed   769s eta   304s
   shard44 [   44/60  73.3%] |####################--------| elapsed   787s eta   286s
   shard44 [   45/60  75.0%] |#####################-------| elapsed   806s eta   269s
   shard44 [   46/60  76.7%] |#####################-------| elapsed   825s eta   251s
   shard44 [   47/60  78.3%] |#####################-------| elapsed   843s eta   233s
   shard44 [   48/60  80.0%] |######################------| elapsed   860s eta   215s
   shard44 [   49/60  81.7%] |######################------| elapsed   878s eta   197s
   shard44 [   50/60  83.3%] |#######################-----| elapsed   897s eta   179s
   shard44 [   51/60  85.0%] |#######################-----| elapsed   915s eta   161s
   shard44 [   52/60  86.7%] |########################----| elapsed   933s eta   144s
   shard44 [   53/60  88.3%] |########################----| elapsed   950s eta   126s
   shard44 [   54/60  90.0%] |#########################---| elapsed   968s eta   108s
   shard44 [   55/60  91.7%] |#########################---| elapsed   986s eta    90s
   shard44 [   56/60  93.3%] |##########################--| elapsed  1004s eta    72s
   shard44 [   57/60  95.0%] |##########################--| elapsed  1022s eta    54s
   shard44 [   58/60  96.7%] |###########################-| elapsed  1040s eta    36s
   shard44 [   59/60  98.3%] |###########################-| elapsed  1058s eta    18s
   shard44 [   60/60 100.0%] |############################| elapsed  1076s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0044.npz
