using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 5/50: 60 of 3000 draws
   shard5 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1016s
   shard5 [    2/60   3.3%] |----------------------------| elapsed    34s eta   996s
   shard5 [    3/60   5.0%] |#---------------------------| elapsed    51s eta   978s
   shard5 [    4/60   6.7%] |#---------------------------| elapsed    69s eta   960s
   shard5 [    5/60   8.3%] |##--------------------------| elapsed    86s eta   943s
   shard5 [    6/60  10.0%] |##--------------------------| elapsed   103s eta   926s
   shard5 [    7/60  11.7%] |###-------------------------| elapsed   120s eta   909s
   shard5 [    8/60  13.3%] |###-------------------------| elapsed   137s eta   892s
   shard5 [    9/60  15.0%] |####------------------------| elapsed   154s eta   874s
   shard5 [   10/60  16.7%] |####------------------------| elapsed   171s eta   857s
   shard5 [   11/60  18.3%] |#####-----------------------| elapsed   189s eta   840s
   shard5 [   12/60  20.0%] |#####-----------------------| elapsed   206s eta   823s
   shard5 [   13/60  21.7%] |######----------------------| elapsed   223s eta   805s
   shard5 [   14/60  23.3%] |######----------------------| elapsed   240s eta   788s
   shard5 [   15/60  25.0%] |#######---------------------| elapsed   257s eta   771s
   shard5 [   16/60  26.7%] |#######---------------------| elapsed   274s eta   754s
   shard5 [   17/60  28.3%] |#######---------------------| elapsed   291s eta   737s
   shard5 [   18/60  30.0%] |########--------------------| elapsed   308s eta   719s
   shard5 [   19/60  31.7%] |########--------------------| elapsed   325s eta   702s
   shard5 [   20/60  33.3%] |#########-------------------| elapsed   343s eta   685s
   shard5 [   21/60  35.0%] |#########-------------------| elapsed   360s eta   668s
   shard5 [   22/60  36.7%] |##########------------------| elapsed   377s eta   651s
   shard5 [   23/60  38.3%] |##########------------------| elapsed   394s eta   634s
   shard5 [   24/60  40.0%] |###########-----------------| elapsed   411s eta   616s
   shard5 [   25/60  41.7%] |###########-----------------| elapsed   428s eta   599s
   shard5 [   26/60  43.3%] |############----------------| elapsed   445s eta   582s
   shard5 [   27/60  45.0%] |############----------------| elapsed   462s eta   565s
   shard5 [   28/60  46.7%] |#############---------------| elapsed   479s eta   548s
   shard5 [   29/60  48.3%] |#############---------------| elapsed   496s eta   531s
   shard5 [   30/60  50.0%] |##############--------------| elapsed   514s eta   514s
   shard5 [   31/60  51.7%] |##############--------------| elapsed   531s eta   496s
   shard5 [   32/60  53.3%] |##############--------------| elapsed   548s eta   479s
   shard5 [   33/60  55.0%] |###############-------------| elapsed   565s eta   462s
   shard5 [   34/60  56.7%] |###############-------------| elapsed   582s eta   445s
   shard5 [   35/60  58.3%] |################------------| elapsed   599s eta   428s
   shard5 [   36/60  60.0%] |################------------| elapsed   616s eta   411s
   shard5 [   37/60  61.7%] |#################-----------| elapsed   633s eta   394s
   shard5 [   38/60  63.3%] |#################-----------| elapsed   650s eta   376s
   shard5 [   39/60  65.0%] |##################----------| elapsed   667s eta   359s
   shard5 [   40/60  66.7%] |##################----------| elapsed   684s eta   342s
   shard5 [   41/60  68.3%] |###################---------| elapsed   701s eta   325s
   shard5 [   42/60  70.0%] |###################---------| elapsed   718s eta   308s
   shard5 [   43/60  71.7%] |####################--------| elapsed   736s eta   291s
   shard5 [   44/60  73.3%] |####################--------| elapsed   753s eta   274s
   shard5 [   45/60  75.0%] |#####################-------| elapsed   770s eta   257s
   shard5 [   46/60  76.7%] |#####################-------| elapsed   787s eta   239s
   shard5 [   47/60  78.3%] |#####################-------| elapsed   804s eta   222s
   shard5 [   48/60  80.0%] |######################------| elapsed   821s eta   205s
   shard5 [   49/60  81.7%] |######################------| elapsed   838s eta   188s
   shard5 [   50/60  83.3%] |#######################-----| elapsed   855s eta   171s
   shard5 [   51/60  85.0%] |#######################-----| elapsed   872s eta   154s
   shard5 [   52/60  86.7%] |########################----| elapsed   889s eta   137s
   shard5 [   53/60  88.3%] |########################----| elapsed   906s eta   120s
   shard5 [   54/60  90.0%] |#########################---| elapsed   923s eta   103s
   shard5 [   55/60  91.7%] |#########################---| elapsed   940s eta    85s
   shard5 [   56/60  93.3%] |##########################--| elapsed   958s eta    68s
   shard5 [   57/60  95.0%] |##########################--| elapsed   975s eta    51s
   shard5 [   58/60  96.7%] |###########################-| elapsed   992s eta    34s
   shard5 [   59/60  98.3%] |###########################-| elapsed  1009s eta    17s
   shard5 [   60/60 100.0%] |############################| elapsed  1026s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0005.npz
