using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 41/50: 60 of 3000 draws
   shard41 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1021s
   shard41 [    2/60   3.3%] |----------------------------| elapsed    35s eta  1002s
   shard41 [    3/60   5.0%] |#---------------------------| elapsed    52s eta   985s
   shard41 [    4/60   6.7%] |#---------------------------| elapsed    69s eta   968s
   shard41 [    5/60   8.3%] |##--------------------------| elapsed    86s eta   951s
   shard41 [    6/60  10.0%] |##--------------------------| elapsed   104s eta   933s
   shard41 [    7/60  11.7%] |###-------------------------| elapsed   121s eta   916s
   shard41 [    8/60  13.3%] |###-------------------------| elapsed   138s eta   899s
   shard41 [    9/60  15.0%] |####------------------------| elapsed   156s eta   881s
   shard41 [   10/60  16.7%] |####------------------------| elapsed   173s eta   864s
   shard41 [   11/60  18.3%] |#####-----------------------| elapsed   190s eta   847s
   shard41 [   12/60  20.0%] |#####-----------------------| elapsed   207s eta   829s
   shard41 [   13/60  21.7%] |######----------------------| elapsed   225s eta   812s
   shard41 [   14/60  23.3%] |######----------------------| elapsed   242s eta   795s
   shard41 [   15/60  25.0%] |#######---------------------| elapsed   259s eta   778s
   shard41 [   16/60  26.7%] |#######---------------------| elapsed   277s eta   760s
   shard41 [   17/60  28.3%] |#######---------------------| elapsed   294s eta   743s
   shard41 [   18/60  30.0%] |########--------------------| elapsed   311s eta   726s
   shard41 [   19/60  31.7%] |########--------------------| elapsed   328s eta   709s
   shard41 [   20/60  33.3%] |#########-------------------| elapsed   346s eta   691s
   shard41 [   21/60  35.0%] |#########-------------------| elapsed   363s eta   674s
   shard41 [   22/60  36.7%] |##########------------------| elapsed   380s eta   657s
   shard41 [   23/60  38.3%] |##########------------------| elapsed   398s eta   640s
   shard41 [   24/60  40.0%] |###########-----------------| elapsed   415s eta   622s
   shard41 [   25/60  41.7%] |###########-----------------| elapsed   432s eta   605s
   shard41 [   26/60  43.3%] |############----------------| elapsed   449s eta   588s
   shard41 [   27/60  45.0%] |############----------------| elapsed   467s eta   571s
   shard41 [   28/60  46.7%] |#############---------------| elapsed   484s eta   553s
   shard41 [   29/60  48.3%] |#############---------------| elapsed   501s eta   536s
   shard41 [   30/60  50.0%] |##############--------------| elapsed   519s eta   519s
   shard41 [   31/60  51.7%] |##############--------------| elapsed   536s eta   502s
   shard41 [   32/60  53.3%] |##############--------------| elapsed   553s eta   484s
   shard41 [   33/60  55.0%] |###############-------------| elapsed   571s eta   467s
   shard41 [   34/60  56.7%] |###############-------------| elapsed   588s eta   450s
   shard41 [   35/60  58.3%] |################------------| elapsed   605s eta   432s
   shard41 [   36/60  60.0%] |################------------| elapsed   623s eta   415s
   shard41 [   37/60  61.7%] |#################-----------| elapsed   640s eta   398s
   shard41 [   38/60  63.3%] |#################-----------| elapsed   657s eta   381s
   shard41 [   39/60  65.0%] |##################----------| elapsed   675s eta   363s
   shard41 [   40/60  66.7%] |##################----------| elapsed   692s eta   346s
   shard41 [   41/60  68.3%] |###################---------| elapsed   709s eta   329s
   shard41 [   42/60  70.0%] |###################---------| elapsed   727s eta   311s
   shard41 [   43/60  71.7%] |####################--------| elapsed   744s eta   294s
   shard41 [   44/60  73.3%] |####################--------| elapsed   761s eta   277s
   shard41 [   45/60  75.0%] |#####################-------| elapsed   779s eta   260s
   shard41 [   46/60  76.7%] |#####################-------| elapsed   796s eta   242s
   shard41 [   47/60  78.3%] |#####################-------| elapsed   813s eta   225s
   shard41 [   48/60  80.0%] |######################------| elapsed   831s eta   208s
   shard41 [   49/60  81.7%] |######################------| elapsed   848s eta   190s
   shard41 [   50/60  83.3%] |#######################-----| elapsed   865s eta   173s
   shard41 [   51/60  85.0%] |#######################-----| elapsed   883s eta   156s
   shard41 [   52/60  86.7%] |########################----| elapsed   900s eta   138s
   shard41 [   53/60  88.3%] |########################----| elapsed   917s eta   121s
   shard41 [   54/60  90.0%] |#########################---| elapsed   935s eta   104s
   shard41 [   55/60  91.7%] |#########################---| elapsed   952s eta    87s
   shard41 [   56/60  93.3%] |##########################--| elapsed   969s eta    69s
   shard41 [   57/60  95.0%] |##########################--| elapsed   987s eta    52s
   shard41 [   58/60  96.7%] |###########################-| elapsed  1004s eta    35s
   shard41 [   59/60  98.3%] |###########################-| elapsed  1021s eta    17s
   shard41 [   60/60 100.0%] |############################| elapsed  1039s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0041.npz
