using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 46/50: 60 of 3000 draws
   shard46 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1171s
   shard46 [    2/60   3.3%] |----------------------------| elapsed    40s eta  1161s
   shard46 [    3/60   5.0%] |#---------------------------| elapsed    59s eta  1125s
   shard46 [    4/60   6.7%] |#---------------------------| elapsed    78s eta  1096s
   shard46 [    5/60   8.3%] |##--------------------------| elapsed    97s eta  1069s
   shard46 [    6/60  10.0%] |##--------------------------| elapsed   116s eta  1048s
   shard46 [    7/60  11.7%] |###-------------------------| elapsed   136s eta  1028s
   shard46 [    8/60  13.3%] |###-------------------------| elapsed   155s eta  1009s
   shard46 [    9/60  15.0%] |####------------------------| elapsed   175s eta   992s
   shard46 [   10/60  16.7%] |####------------------------| elapsed   194s eta   971s
   shard46 [   11/60  18.3%] |#####-----------------------| elapsed   214s eta   951s
   shard46 [   12/60  20.0%] |#####-----------------------| elapsed   234s eta   935s
   shard46 [   13/60  21.7%] |######----------------------| elapsed   253s eta   916s
   shard46 [   14/60  23.3%] |######----------------------| elapsed   272s eta   895s
   shard46 [   15/60  25.0%] |#######---------------------| elapsed   291s eta   874s
   shard46 [   16/60  26.7%] |#######---------------------| elapsed   310s eta   854s
   shard46 [   17/60  28.3%] |#######---------------------| elapsed   330s eta   834s
   shard46 [   18/60  30.0%] |########--------------------| elapsed   349s eta   814s
   shard46 [   19/60  31.7%] |########--------------------| elapsed   368s eta   795s
   shard46 [   20/60  33.3%] |#########-------------------| elapsed   388s eta   776s
   shard46 [   21/60  35.0%] |#########-------------------| elapsed   406s eta   754s
   shard46 [   22/60  36.7%] |##########------------------| elapsed   425s eta   735s
   shard46 [   23/60  38.3%] |##########------------------| elapsed   444s eta   715s
   shard46 [   24/60  40.0%] |###########-----------------| elapsed   463s eta   695s
   shard46 [   25/60  41.7%] |###########-----------------| elapsed   482s eta   675s
   shard46 [   26/60  43.3%] |############----------------| elapsed   501s eta   655s
   shard46 [   27/60  45.0%] |############----------------| elapsed   520s eta   636s
   shard46 [   28/60  46.7%] |#############---------------| elapsed   540s eta   617s
   shard46 [   29/60  48.3%] |#############---------------| elapsed   560s eta   598s
   shard46 [   30/60  50.0%] |##############--------------| elapsed   579s eta   579s
   shard46 [   31/60  51.7%] |##############--------------| elapsed   599s eta   560s
   shard46 [   32/60  53.3%] |##############--------------| elapsed   618s eta   541s
   shard46 [   33/60  55.0%] |###############-------------| elapsed   638s eta   522s
   shard46 [   34/60  56.7%] |###############-------------| elapsed   658s eta   503s
   shard46 [   35/60  58.3%] |################------------| elapsed   678s eta   484s
   shard46 [   36/60  60.0%] |################------------| elapsed   698s eta   465s
   shard46 [   37/60  61.7%] |#################-----------| elapsed   717s eta   446s
   shard46 [   38/60  63.3%] |#################-----------| elapsed   738s eta   427s
   shard46 [   39/60  65.0%] |##################----------| elapsed   757s eta   407s
   shard46 [   40/60  66.7%] |##################----------| elapsed   776s eta   388s
   shard46 [   41/60  68.3%] |###################---------| elapsed   795s eta   368s
   shard46 [   42/60  70.0%] |###################---------| elapsed   814s eta   349s
   shard46 [   43/60  71.7%] |####################--------| elapsed   834s eta   330s
   shard46 [   44/60  73.3%] |####################--------| elapsed   854s eta   310s
   shard46 [   45/60  75.0%] |#####################-------| elapsed   873s eta   291s
   shard46 [   46/60  76.7%] |#####################-------| elapsed   893s eta   272s
   shard46 [   47/60  78.3%] |#####################-------| elapsed   913s eta   252s
   shard46 [   48/60  80.0%] |######################------| elapsed   932s eta   233s
   shard46 [   49/60  81.7%] |######################------| elapsed   952s eta   214s
   shard46 [   50/60  83.3%] |#######################-----| elapsed   971s eta   194s
   shard46 [   51/60  85.0%] |#######################-----| elapsed   990s eta   175s
   shard46 [   52/60  86.7%] |########################----| elapsed  1010s eta   155s
   shard46 [   53/60  88.3%] |########################----| elapsed  1029s eta   136s
   shard46 [   54/60  90.0%] |#########################---| elapsed  1048s eta   116s
   shard46 [   55/60  91.7%] |#########################---| elapsed  1067s eta    97s
   shard46 [   56/60  93.3%] |##########################--| elapsed  1087s eta    78s
   shard46 [   57/60  95.0%] |##########################--| elapsed  1106s eta    58s
   shard46 [   58/60  96.7%] |###########################-| elapsed  1126s eta    39s
   shard46 [   59/60  98.3%] |###########################-| elapsed  1145s eta    19s
   shard46 [   60/60 100.0%] |############################| elapsed  1165s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0046.npz
