using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 33/50: 60 of 3000 draws
   shard33 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1082s
   shard33 [    2/60   3.3%] |----------------------------| elapsed    37s eta  1066s
   shard33 [    3/60   5.0%] |#---------------------------| elapsed    55s eta  1043s
   shard33 [    4/60   6.7%] |#---------------------------| elapsed    73s eta  1021s
   shard33 [    5/60   8.3%] |##--------------------------| elapsed    92s eta  1010s
   shard33 [    6/60  10.0%] |##--------------------------| elapsed   110s eta   990s
   shard33 [    7/60  11.7%] |###-------------------------| elapsed   128s eta   971s
   shard33 [    8/60  13.3%] |###-------------------------| elapsed   147s eta   955s
   shard33 [    9/60  15.0%] |####------------------------| elapsed   165s eta   936s
   shard33 [   10/60  16.7%] |####------------------------| elapsed   184s eta   919s
   shard33 [   11/60  18.3%] |#####-----------------------| elapsed   202s eta   900s
   shard33 [   12/60  20.0%] |#####-----------------------| elapsed   220s eta   880s
   shard33 [   13/60  21.7%] |######----------------------| elapsed   239s eta   864s
   shard33 [   14/60  23.3%] |######----------------------| elapsed   257s eta   845s
   shard33 [   15/60  25.0%] |#######---------------------| elapsed   276s eta   828s
   shard33 [   16/60  26.7%] |#######---------------------| elapsed   294s eta   809s
   shard33 [   17/60  28.3%] |#######---------------------| elapsed   312s eta   790s
   shard33 [   18/60  30.0%] |########--------------------| elapsed   331s eta   772s
   shard33 [   19/60  31.7%] |########--------------------| elapsed   349s eta   754s
   shard33 [   20/60  33.3%] |#########-------------------| elapsed   367s eta   735s
   shard33 [   21/60  35.0%] |#########-------------------| elapsed   386s eta   717s
   shard33 [   22/60  36.7%] |##########------------------| elapsed   404s eta   698s
   shard33 [   23/60  38.3%] |##########------------------| elapsed   423s eta   680s
   shard33 [   24/60  40.0%] |###########-----------------| elapsed   441s eta   662s
   shard33 [   25/60  41.7%] |###########-----------------| elapsed   459s eta   643s
   shard33 [   26/60  43.3%] |############----------------| elapsed   478s eta   625s
   shard33 [   27/60  45.0%] |############----------------| elapsed   496s eta   606s
   shard33 [   28/60  46.7%] |#############---------------| elapsed   515s eta   588s
   shard33 [   29/60  48.3%] |#############---------------| elapsed   534s eta   570s
   shard33 [   30/60  50.0%] |##############--------------| elapsed   552s eta   552s
   shard33 [   31/60  51.7%] |##############--------------| elapsed   571s eta   534s
   shard33 [   32/60  53.3%] |##############--------------| elapsed   589s eta   516s
   shard33 [   33/60  55.0%] |###############-------------| elapsed   608s eta   497s
   shard33 [   34/60  56.7%] |###############-------------| elapsed   626s eta   479s
   shard33 [   35/60  58.3%] |################------------| elapsed   645s eta   461s
   shard33 [   36/60  60.0%] |################------------| elapsed   664s eta   442s
   shard33 [   37/60  61.7%] |#################-----------| elapsed   683s eta   424s
   shard33 [   38/60  63.3%] |#################-----------| elapsed   701s eta   406s
   shard33 [   39/60  65.0%] |##################----------| elapsed   720s eta   388s
   shard33 [   40/60  66.7%] |##################----------| elapsed   739s eta   369s
   shard33 [   41/60  68.3%] |###################---------| elapsed   757s eta   351s
   shard33 [   42/60  70.0%] |###################---------| elapsed   776s eta   332s
   shard33 [   43/60  71.7%] |####################--------| elapsed   794s eta   314s
   shard33 [   44/60  73.3%] |####################--------| elapsed   814s eta   296s
   shard33 [   45/60  75.0%] |#####################-------| elapsed   832s eta   277s
   shard33 [   46/60  76.7%] |#####################-------| elapsed   851s eta   259s
   shard33 [   47/60  78.3%] |#####################-------| elapsed   870s eta   241s
   shard33 [   48/60  80.0%] |######################------| elapsed   889s eta   222s
   shard33 [   49/60  81.7%] |######################------| elapsed   908s eta   204s
   shard33 [   50/60  83.3%] |#######################-----| elapsed   926s eta   185s
   shard33 [   51/60  85.0%] |#######################-----| elapsed   945s eta   167s
   shard33 [   52/60  86.7%] |########################----| elapsed   963s eta   148s
   shard33 [   53/60  88.3%] |########################----| elapsed   982s eta   130s
   shard33 [   54/60  90.0%] |#########################---| elapsed  1000s eta   111s
   shard33 [   55/60  91.7%] |#########################---| elapsed  1018s eta    93s
   shard33 [   56/60  93.3%] |##########################--| elapsed  1037s eta    74s
   shard33 [   57/60  95.0%] |##########################--| elapsed  1055s eta    56s
   shard33 [   58/60  96.7%] |###########################-| elapsed  1073s eta    37s
   shard33 [   59/60  98.3%] |###########################-| elapsed  1092s eta    19s
   shard33 [   60/60 100.0%] |############################| elapsed  1110s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0033.npz
