using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 35/50: 60 of 3000 draws
   shard35 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1032s
   shard35 [    2/60   3.3%] |----------------------------| elapsed    35s eta  1014s
   shard35 [    3/60   5.0%] |#---------------------------| elapsed    52s eta   997s
   shard35 [    4/60   6.7%] |#---------------------------| elapsed    70s eta   979s
   shard35 [    5/60   8.3%] |##--------------------------| elapsed    87s eta   962s
   shard35 [    6/60  10.0%] |##--------------------------| elapsed   105s eta   944s
   shard35 [    7/60  11.7%] |###-------------------------| elapsed   122s eta   926s
   shard35 [    8/60  13.3%] |###-------------------------| elapsed   140s eta   909s
   shard35 [    9/60  15.0%] |####------------------------| elapsed   157s eta   892s
   shard35 [   10/60  16.7%] |####------------------------| elapsed   175s eta   874s
   shard35 [   11/60  18.3%] |#####-----------------------| elapsed   192s eta   856s
   shard35 [   12/60  20.0%] |#####-----------------------| elapsed   210s eta   839s
   shard35 [   13/60  21.7%] |######----------------------| elapsed   227s eta   821s
   shard35 [   14/60  23.3%] |######----------------------| elapsed   245s eta   804s
   shard35 [   15/60  25.0%] |#######---------------------| elapsed   262s eta   786s
   shard35 [   16/60  26.7%] |#######---------------------| elapsed   280s eta   769s
   shard35 [   17/60  28.3%] |#######---------------------| elapsed   297s eta   751s
   shard35 [   18/60  30.0%] |########--------------------| elapsed   315s eta   734s
   shard35 [   19/60  31.7%] |########--------------------| elapsed   332s eta   717s
   shard35 [   20/60  33.3%] |#########-------------------| elapsed   350s eta   699s
   shard35 [   21/60  35.0%] |#########-------------------| elapsed   367s eta   682s
   shard35 [   22/60  36.7%] |##########------------------| elapsed   385s eta   664s
   shard35 [   23/60  38.3%] |##########------------------| elapsed   402s eta   647s
   shard35 [   24/60  40.0%] |###########-----------------| elapsed   420s eta   629s
   shard35 [   25/60  41.7%] |###########-----------------| elapsed   437s eta   612s
   shard35 [   26/60  43.3%] |############----------------| elapsed   454s eta   594s
   shard35 [   27/60  45.0%] |############----------------| elapsed   472s eta   577s
   shard35 [   28/60  46.7%] |#############---------------| elapsed   489s eta   559s
   shard35 [   29/60  48.3%] |#############---------------| elapsed   507s eta   542s
   shard35 [   30/60  50.0%] |##############--------------| elapsed   524s eta   524s
   shard35 [   31/60  51.7%] |##############--------------| elapsed   542s eta   507s
   shard35 [   32/60  53.3%] |##############--------------| elapsed   559s eta   489s
   shard35 [   33/60  55.0%] |###############-------------| elapsed   577s eta   472s
   shard35 [   34/60  56.7%] |###############-------------| elapsed   594s eta   454s
   shard35 [   35/60  58.3%] |################------------| elapsed   612s eta   437s
   shard35 [   36/60  60.0%] |################------------| elapsed   629s eta   419s
   shard35 [   37/60  61.7%] |#################-----------| elapsed   647s eta   402s
   shard35 [   38/60  63.3%] |#################-----------| elapsed   664s eta   384s
   shard35 [   39/60  65.0%] |##################----------| elapsed   681s eta   367s
   shard35 [   40/60  66.7%] |##################----------| elapsed   699s eta   349s
   shard35 [   41/60  68.3%] |###################---------| elapsed   716s eta   332s
   shard35 [   42/60  70.0%] |###################---------| elapsed   734s eta   315s
   shard35 [   43/60  71.7%] |####################--------| elapsed   751s eta   297s
   shard35 [   44/60  73.3%] |####################--------| elapsed   769s eta   280s
   shard35 [   45/60  75.0%] |#####################-------| elapsed   786s eta   262s
   shard35 [   46/60  76.7%] |#####################-------| elapsed   804s eta   245s
   shard35 [   47/60  78.3%] |#####################-------| elapsed   821s eta   227s
   shard35 [   48/60  80.0%] |######################------| elapsed   839s eta   210s
   shard35 [   49/60  81.7%] |######################------| elapsed   856s eta   192s
   shard35 [   50/60  83.3%] |#######################-----| elapsed   874s eta   175s
   shard35 [   51/60  85.0%] |#######################-----| elapsed   891s eta   157s
   shard35 [   52/60  86.7%] |########################----| elapsed   909s eta   140s
   shard35 [   53/60  88.3%] |########################----| elapsed   926s eta   122s
   shard35 [   54/60  90.0%] |#########################---| elapsed   944s eta   105s
   shard35 [   55/60  91.7%] |#########################---| elapsed   961s eta    87s
   shard35 [   56/60  93.3%] |##########################--| elapsed   979s eta    70s
   shard35 [   57/60  95.0%] |##########################--| elapsed   996s eta    52s
   shard35 [   58/60  96.7%] |###########################-| elapsed  1014s eta    35s
   shard35 [   59/60  98.3%] |###########################-| elapsed  1031s eta    17s
   shard35 [   60/60 100.0%] |############################| elapsed  1049s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0035.npz
