using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 23/50: 60 of 3000 draws
   shard23 [    1/60   1.7%] |----------------------------| elapsed    19s eta  1104s
   shard23 [    2/60   3.3%] |----------------------------| elapsed    38s eta  1090s
   shard23 [    3/60   5.0%] |#---------------------------| elapsed    56s eta  1070s
   shard23 [    4/60   6.7%] |#---------------------------| elapsed    75s eta  1054s
   shard23 [    5/60   8.3%] |##--------------------------| elapsed    94s eta  1034s
   shard23 [    6/60  10.0%] |##--------------------------| elapsed   113s eta  1016s
   shard23 [    7/60  11.7%] |###-------------------------| elapsed   132s eta   997s
   shard23 [    8/60  13.3%] |###-------------------------| elapsed   151s eta   979s
   shard23 [    9/60  15.0%] |####------------------------| elapsed   169s eta   960s
   shard23 [   10/60  16.7%] |####------------------------| elapsed   188s eta   941s
   shard23 [   11/60  18.3%] |#####-----------------------| elapsed   207s eta   923s
   shard23 [   12/60  20.0%] |#####-----------------------| elapsed   226s eta   904s
   shard23 [   13/60  21.7%] |######----------------------| elapsed   245s eta   886s
   shard23 [   14/60  23.3%] |######----------------------| elapsed   264s eta   867s
   shard23 [   15/60  25.0%] |#######---------------------| elapsed   283s eta   849s
   shard23 [   16/60  26.7%] |#######---------------------| elapsed   302s eta   830s
   shard23 [   17/60  28.3%] |#######---------------------| elapsed   321s eta   811s
   shard23 [   18/60  30.0%] |########--------------------| elapsed   339s eta   792s
   shard23 [   19/60  31.7%] |########--------------------| elapsed   358s eta   773s
   shard23 [   20/60  33.3%] |#########-------------------| elapsed   377s eta   754s
   shard23 [   21/60  35.0%] |#########-------------------| elapsed   395s eta   734s
   shard23 [   22/60  36.7%] |##########------------------| elapsed   413s eta   714s
   shard23 [   23/60  38.3%] |##########------------------| elapsed   432s eta   694s
   shard23 [   24/60  40.0%] |###########-----------------| elapsed   450s eta   675s
   shard23 [   25/60  41.7%] |###########-----------------| elapsed   468s eta   655s
   shard23 [   26/60  43.3%] |############----------------| elapsed   486s eta   636s
   shard23 [   27/60  45.0%] |############----------------| elapsed   505s eta   617s
   shard23 [   28/60  46.7%] |#############---------------| elapsed   523s eta   598s
   shard23 [   29/60  48.3%] |#############---------------| elapsed   541s eta   579s
   shard23 [   30/60  50.0%] |##############--------------| elapsed   560s eta   560s
   shard23 [   31/60  51.7%] |##############--------------| elapsed   578s eta   541s
   shard23 [   32/60  53.3%] |##############--------------| elapsed   597s eta   522s
   shard23 [   33/60  55.0%] |###############-------------| elapsed   615s eta   503s
   shard23 [   34/60  56.7%] |###############-------------| elapsed   633s eta   484s
   shard23 [   35/60  58.3%] |################------------| elapsed   653s eta   466s
   shard23 [   36/60  60.0%] |################------------| elapsed   672s eta   448s
   shard23 [   37/60  61.7%] |#################-----------| elapsed   691s eta   430s
   shard23 [   38/60  63.3%] |#################-----------| elapsed   711s eta   411s
   shard23 [   39/60  65.0%] |##################----------| elapsed   730s eta   393s
   shard23 [   40/60  66.7%] |##################----------| elapsed   750s eta   375s
   shard23 [   41/60  68.3%] |###################---------| elapsed   769s eta   356s
   shard23 [   42/60  70.0%] |###################---------| elapsed   788s eta   338s
   shard23 [   43/60  71.7%] |####################--------| elapsed   808s eta   319s
   shard23 [   44/60  73.3%] |####################--------| elapsed   827s eta   301s
   shard23 [   45/60  75.0%] |#####################-------| elapsed   847s eta   282s
   shard23 [   46/60  76.7%] |#####################-------| elapsed   867s eta   264s
   shard23 [   47/60  78.3%] |#####################-------| elapsed   886s eta   245s
   shard23 [   48/60  80.0%] |######################------| elapsed   906s eta   226s
   shard23 [   49/60  81.7%] |######################------| elapsed   924s eta   207s
   shard23 [   50/60  83.3%] |#######################-----| elapsed   943s eta   189s
   shard23 [   51/60  85.0%] |#######################-----| elapsed   961s eta   170s
   shard23 [   52/60  86.7%] |########################----| elapsed   980s eta   151s
   shard23 [   53/60  88.3%] |########################----| elapsed   999s eta   132s
   shard23 [   54/60  90.0%] |#########################---| elapsed  1018s eta   113s
   shard23 [   55/60  91.7%] |#########################---| elapsed  1036s eta    94s
   shard23 [   56/60  93.3%] |##########################--| elapsed  1055s eta    75s
   shard23 [   57/60  95.0%] |##########################--| elapsed  1074s eta    57s
   shard23 [   58/60  96.7%] |###########################-| elapsed  1093s eta    38s
   shard23 [   59/60  98.3%] |###########################-| elapsed  1110s eta    19s
   shard23 [   60/60 100.0%] |############################| elapsed  1127s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0023.npz
