using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 34/50: 60 of 3000 draws
   shard34 [    1/60   1.7%] |----------------------------| elapsed    19s eta  1095s
   shard34 [    2/60   3.3%] |----------------------------| elapsed    37s eta  1071s
   shard34 [    3/60   5.0%] |#---------------------------| elapsed    55s eta  1049s
   shard34 [    4/60   6.7%] |#---------------------------| elapsed    73s eta  1028s
   shard34 [    5/60   8.3%] |##--------------------------| elapsed    92s eta  1009s
   shard34 [    6/60  10.0%] |##--------------------------| elapsed   110s eta   992s
   shard34 [    7/60  11.7%] |###-------------------------| elapsed   129s eta   975s
   shard34 [    8/60  13.3%] |###-------------------------| elapsed   147s eta   958s
   shard34 [    9/60  15.0%] |####------------------------| elapsed   166s eta   941s
   shard34 [   10/60  16.7%] |####------------------------| elapsed   184s eta   921s
   shard34 [   11/60  18.3%] |#####-----------------------| elapsed   202s eta   901s
   shard34 [   12/60  20.0%] |#####-----------------------| elapsed   220s eta   882s
   shard34 [   13/60  21.7%] |######----------------------| elapsed   239s eta   863s
   shard34 [   14/60  23.3%] |######----------------------| elapsed   257s eta   844s
   shard34 [   15/60  25.0%] |#######---------------------| elapsed   275s eta   825s
   shard34 [   16/60  26.7%] |#######---------------------| elapsed   293s eta   807s
   shard34 [   17/60  28.3%] |#######---------------------| elapsed   312s eta   789s
   shard34 [   18/60  30.0%] |########--------------------| elapsed   331s eta   771s
   shard34 [   19/60  31.7%] |########--------------------| elapsed   349s eta   754s
   shard34 [   20/60  33.3%] |#########-------------------| elapsed   368s eta   735s
   shard34 [   21/60  35.0%] |#########-------------------| elapsed   386s eta   716s
   shard34 [   22/60  36.7%] |##########------------------| elapsed   404s eta   697s
   shard34 [   23/60  38.3%] |##########------------------| elapsed   422s eta   679s
   shard34 [   24/60  40.0%] |###########-----------------| elapsed   440s eta   660s
   shard34 [   25/60  41.7%] |###########-----------------| elapsed   458s eta   641s
   shard34 [   26/60  43.3%] |############----------------| elapsed   476s eta   623s
   shard34 [   27/60  45.0%] |############----------------| elapsed   494s eta   604s
   shard34 [   28/60  46.7%] |#############---------------| elapsed   512s eta   586s
   shard34 [   29/60  48.3%] |#############---------------| elapsed   531s eta   567s
   shard34 [   30/60  50.0%] |##############--------------| elapsed   549s eta   549s
   shard34 [   31/60  51.7%] |##############--------------| elapsed   567s eta   530s
   shard34 [   32/60  53.3%] |##############--------------| elapsed   585s eta   512s
   shard34 [   33/60  55.0%] |###############-------------| elapsed   603s eta   493s
   shard34 [   34/60  56.7%] |###############-------------| elapsed   621s eta   475s
   shard34 [   35/60  58.3%] |################------------| elapsed   639s eta   457s
   shard34 [   36/60  60.0%] |################------------| elapsed   657s eta   438s
   shard34 [   37/60  61.7%] |#################-----------| elapsed   675s eta   420s
   shard34 [   38/60  63.3%] |#################-----------| elapsed   694s eta   402s
   shard34 [   39/60  65.0%] |##################----------| elapsed   712s eta   383s
   shard34 [   40/60  66.7%] |##################----------| elapsed   730s eta   365s
   shard34 [   41/60  68.3%] |###################---------| elapsed   748s eta   347s
   shard34 [   42/60  70.0%] |###################---------| elapsed   766s eta   328s
   shard34 [   43/60  71.7%] |####################--------| elapsed   785s eta   310s
   shard34 [   44/60  73.3%] |####################--------| elapsed   803s eta   292s
   shard34 [   45/60  75.0%] |#####################-------| elapsed   822s eta   274s
   shard34 [   46/60  76.7%] |#####################-------| elapsed   840s eta   256s
   shard34 [   47/60  78.3%] |#####################-------| elapsed   858s eta   237s
   shard34 [   48/60  80.0%] |######################------| elapsed   877s eta   219s
   shard34 [   49/60  81.7%] |######################------| elapsed   895s eta   201s
   shard34 [   50/60  83.3%] |#######################-----| elapsed   914s eta   183s
   shard34 [   51/60  85.0%] |#######################-----| elapsed   932s eta   164s
   shard34 [   52/60  86.7%] |########################----| elapsed   950s eta   146s
   shard34 [   53/60  88.3%] |########################----| elapsed   968s eta   128s
   shard34 [   54/60  90.0%] |#########################---| elapsed   986s eta   110s
   shard34 [   55/60  91.7%] |#########################---| elapsed  1004s eta    91s
   shard34 [   56/60  93.3%] |##########################--| elapsed  1023s eta    73s
   shard34 [   57/60  95.0%] |##########################--| elapsed  1041s eta    55s
   shard34 [   58/60  96.7%] |###########################-| elapsed  1059s eta    37s
   shard34 [   59/60  98.3%] |###########################-| elapsed  1078s eta    18s
   shard34 [   60/60 100.0%] |############################| elapsed  1096s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0034.npz
