using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 6/50: 60 of 3000 draws
   shard6 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1015s
   shard6 [    2/60   3.3%] |----------------------------| elapsed    34s eta   996s
   shard6 [    3/60   5.0%] |#---------------------------| elapsed    52s eta   980s
   shard6 [    4/60   6.7%] |#---------------------------| elapsed    69s eta   962s
   shard6 [    5/60   8.3%] |##--------------------------| elapsed    86s eta   945s
   shard6 [    6/60  10.0%] |##--------------------------| elapsed   103s eta   928s
   shard6 [    7/60  11.7%] |###-------------------------| elapsed   120s eta   910s
   shard6 [    8/60  13.3%] |###-------------------------| elapsed   137s eta   893s
   shard6 [    9/60  15.0%] |####------------------------| elapsed   155s eta   876s
   shard6 [   10/60  16.7%] |####------------------------| elapsed   172s eta   859s
   shard6 [   11/60  18.3%] |#####-----------------------| elapsed   189s eta   841s
   shard6 [   12/60  20.0%] |#####-----------------------| elapsed   206s eta   824s
   shard6 [   13/60  21.7%] |######----------------------| elapsed   223s eta   806s
   shard6 [   14/60  23.3%] |######----------------------| elapsed   240s eta   789s
   shard6 [   15/60  25.0%] |#######---------------------| elapsed   257s eta   772s
   shard6 [   16/60  26.7%] |#######---------------------| elapsed   274s eta   754s
   shard6 [   17/60  28.3%] |#######---------------------| elapsed   291s eta   737s
   shard6 [   18/60  30.0%] |########--------------------| elapsed   308s eta   720s
   shard6 [   19/60  31.7%] |########--------------------| elapsed   326s eta   703s
   shard6 [   20/60  33.3%] |#########-------------------| elapsed   343s eta   685s
   shard6 [   21/60  35.0%] |#########-------------------| elapsed   360s eta   668s
   shard6 [   22/60  36.7%] |##########------------------| elapsed   377s eta   651s
   shard6 [   23/60  38.3%] |##########------------------| elapsed   394s eta   634s
   shard6 [   24/60  40.0%] |###########-----------------| elapsed   411s eta   617s
   shard6 [   25/60  41.7%] |###########-----------------| elapsed   428s eta   600s
   shard6 [   26/60  43.3%] |############----------------| elapsed   446s eta   583s
   shard6 [   27/60  45.0%] |############----------------| elapsed   463s eta   566s
   shard6 [   28/60  46.7%] |#############---------------| elapsed   480s eta   548s
   shard6 [   29/60  48.3%] |#############---------------| elapsed   497s eta   531s
   shard6 [   30/60  50.0%] |##############--------------| elapsed   514s eta   514s
   shard6 [   31/60  51.7%] |##############--------------| elapsed   531s eta   497s
   shard6 [   32/60  53.3%] |##############--------------| elapsed   548s eta   480s
   shard6 [   33/60  55.0%] |###############-------------| elapsed   565s eta   463s
   shard6 [   34/60  56.7%] |###############-------------| elapsed   582s eta   445s
   shard6 [   35/60  58.3%] |################------------| elapsed   599s eta   428s
   shard6 [   36/60  60.0%] |################------------| elapsed   617s eta   411s
   shard6 [   37/60  61.7%] |#################-----------| elapsed   634s eta   394s
   shard6 [   38/60  63.3%] |#################-----------| elapsed   651s eta   377s
   shard6 [   39/60  65.0%] |##################----------| elapsed   668s eta   360s
   shard6 [   40/60  66.7%] |##################----------| elapsed   685s eta   342s
   shard6 [   41/60  68.3%] |###################---------| elapsed   702s eta   325s
   shard6 [   42/60  70.0%] |###################---------| elapsed   719s eta   308s
   shard6 [   43/60  71.7%] |####################--------| elapsed   736s eta   291s
   shard6 [   44/60  73.3%] |####################--------| elapsed   753s eta   274s
   shard6 [   45/60  75.0%] |#####################-------| elapsed   770s eta   257s
   shard6 [   46/60  76.7%] |#####################-------| elapsed   787s eta   240s
   shard6 [   47/60  78.3%] |#####################-------| elapsed   804s eta   222s
   shard6 [   48/60  80.0%] |######################------| elapsed   822s eta   205s
   shard6 [   49/60  81.7%] |######################------| elapsed   839s eta   188s
   shard6 [   50/60  83.3%] |#######################-----| elapsed   856s eta   171s
   shard6 [   51/60  85.0%] |#######################-----| elapsed   873s eta   154s
   shard6 [   52/60  86.7%] |########################----| elapsed   890s eta   137s
   shard6 [   53/60  88.3%] |########################----| elapsed   907s eta   120s
   shard6 [   54/60  90.0%] |#########################---| elapsed   924s eta   103s
   shard6 [   55/60  91.7%] |#########################---| elapsed   941s eta    86s
   shard6 [   56/60  93.3%] |##########################--| elapsed   958s eta    68s
   shard6 [   57/60  95.0%] |##########################--| elapsed   975s eta    51s
   shard6 [   58/60  96.7%] |###########################-| elapsed   992s eta    34s
   shard6 [   59/60  98.3%] |###########################-| elapsed  1009s eta    17s
   shard6 [   60/60 100.0%] |############################| elapsed  1027s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0006.npz
