using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 47/50: 60 of 3000 draws
   shard47 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1035s
   shard47 [    2/60   3.3%] |----------------------------| elapsed    35s eta  1018s
   shard47 [    3/60   5.0%] |#---------------------------| elapsed    53s eta  1000s
   shard47 [    4/60   6.7%] |#---------------------------| elapsed    70s eta   983s
   shard47 [    5/60   8.3%] |##--------------------------| elapsed    88s eta   965s
   shard47 [    6/60  10.0%] |##--------------------------| elapsed   105s eta   948s
   shard47 [    7/60  11.7%] |###-------------------------| elapsed   123s eta   930s
   shard47 [    8/60  13.3%] |###-------------------------| elapsed   140s eta   913s
   shard47 [    9/60  15.0%] |####------------------------| elapsed   158s eta   895s
   shard47 [   10/60  16.7%] |####------------------------| elapsed   176s eta   878s
   shard47 [   11/60  18.3%] |#####-----------------------| elapsed   193s eta   860s
   shard47 [   12/60  20.0%] |#####-----------------------| elapsed   211s eta   842s
   shard47 [   13/60  21.7%] |######----------------------| elapsed   228s eta   825s
   shard47 [   14/60  23.3%] |######----------------------| elapsed   246s eta   807s
   shard47 [   15/60  25.0%] |#######---------------------| elapsed   263s eta   790s
   shard47 [   16/60  26.7%] |#######---------------------| elapsed   281s eta   772s
   shard47 [   17/60  28.3%] |#######---------------------| elapsed   298s eta   755s
   shard47 [   18/60  30.0%] |########--------------------| elapsed   316s eta   737s
   shard47 [   19/60  31.7%] |########--------------------| elapsed   333s eta   720s
   shard47 [   20/60  33.3%] |#########-------------------| elapsed   351s eta   702s
   shard47 [   21/60  35.0%] |#########-------------------| elapsed   369s eta   684s
   shard47 [   22/60  36.7%] |##########------------------| elapsed   386s eta   667s
   shard47 [   23/60  38.3%] |##########------------------| elapsed   404s eta   649s
   shard47 [   24/60  40.0%] |###########-----------------| elapsed   421s eta   632s
   shard47 [   25/60  41.7%] |###########-----------------| elapsed   439s eta   614s
   shard47 [   26/60  43.3%] |############----------------| elapsed   456s eta   597s
   shard47 [   27/60  45.0%] |############----------------| elapsed   474s eta   579s
   shard47 [   28/60  46.7%] |#############---------------| elapsed   491s eta   562s
   shard47 [   29/60  48.3%] |#############---------------| elapsed   509s eta   544s
   shard47 [   30/60  50.0%] |##############--------------| elapsed   526s eta   526s
   shard47 [   31/60  51.7%] |##############--------------| elapsed   544s eta   509s
   shard47 [   32/60  53.3%] |##############--------------| elapsed   561s eta   491s
   shard47 [   33/60  55.0%] |###############-------------| elapsed   579s eta   474s
   shard47 [   34/60  56.7%] |###############-------------| elapsed   596s eta   456s
   shard47 [   35/60  58.3%] |################------------| elapsed   614s eta   438s
   shard47 [   36/60  60.0%] |################------------| elapsed   631s eta   421s
   shard47 [   37/60  61.7%] |#################-----------| elapsed   649s eta   403s
   shard47 [   38/60  63.3%] |#################-----------| elapsed   666s eta   386s
   shard47 [   39/60  65.0%] |##################----------| elapsed   684s eta   368s
   shard47 [   40/60  66.7%] |##################----------| elapsed   701s eta   351s
   shard47 [   41/60  68.3%] |###################---------| elapsed   719s eta   333s
   shard47 [   42/60  70.0%] |###################---------| elapsed   736s eta   316s
   shard47 [   43/60  71.7%] |####################--------| elapsed   754s eta   298s
   shard47 [   44/60  73.3%] |####################--------| elapsed   771s eta   280s
   shard47 [   45/60  75.0%] |#####################-------| elapsed   789s eta   263s
   shard47 [   46/60  76.7%] |#####################-------| elapsed   806s eta   245s
   shard47 [   47/60  78.3%] |#####################-------| elapsed   824s eta   228s
   shard47 [   48/60  80.0%] |######################------| elapsed   841s eta   210s
   shard47 [   49/60  81.7%] |######################------| elapsed   859s eta   193s
   shard47 [   50/60  83.3%] |#######################-----| elapsed   876s eta   175s
   shard47 [   51/60  85.0%] |#######################-----| elapsed   894s eta   158s
   shard47 [   52/60  86.7%] |########################----| elapsed   911s eta   140s
   shard47 [   53/60  88.3%] |########################----| elapsed   929s eta   123s
   shard47 [   54/60  90.0%] |#########################---| elapsed   946s eta   105s
   shard47 [   55/60  91.7%] |#########################---| elapsed   964s eta    88s
   shard47 [   56/60  93.3%] |##########################--| elapsed   981s eta    70s
   shard47 [   57/60  95.0%] |##########################--| elapsed   999s eta    53s
   shard47 [   58/60  96.7%] |###########################-| elapsed  1016s eta    35s
   shard47 [   59/60  98.3%] |###########################-| elapsed  1034s eta    18s
   shard47 [   60/60 100.0%] |############################| elapsed  1051s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0047.npz
