using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 2/50: 60 of 3000 draws
   shard2 [    1/60   1.7%] |----------------------------| elapsed    20s eta  1204s
   shard2 [    2/60   3.3%] |----------------------------| elapsed    41s eta  1177s
   shard2 [    3/60   5.0%] |#---------------------------| elapsed    61s eta  1156s
   shard2 [    4/60   6.7%] |#---------------------------| elapsed    81s eta  1135s
   shard2 [    5/60   8.3%] |##--------------------------| elapsed   101s eta  1114s
   shard2 [    6/60  10.0%] |##--------------------------| elapsed   122s eta  1096s
   shard2 [    7/60  11.7%] |###-------------------------| elapsed   142s eta  1075s
   shard2 [    8/60  13.3%] |###-------------------------| elapsed   162s eta  1054s
   shard2 [    9/60  15.0%] |####------------------------| elapsed   182s eta  1033s
   shard2 [   10/60  16.7%] |####------------------------| elapsed   203s eta  1013s
   shard2 [   11/60  18.3%] |#####-----------------------| elapsed   223s eta   994s
   shard2 [   12/60  20.0%] |#####-----------------------| elapsed   243s eta   973s
   shard2 [   13/60  21.7%] |######----------------------| elapsed   263s eta   952s
   shard2 [   14/60  23.3%] |######----------------------| elapsed   284s eta   932s
   shard2 [   15/60  25.0%] |#######---------------------| elapsed   304s eta   913s
   shard2 [   16/60  26.7%] |#######---------------------| elapsed   325s eta   893s
   shard2 [   17/60  28.3%] |#######---------------------| elapsed   345s eta   872s
   shard2 [   18/60  30.0%] |########--------------------| elapsed   365s eta   851s
   shard2 [   19/60  31.7%] |########--------------------| elapsed   385s eta   832s
   shard2 [   20/60  33.3%] |#########-------------------| elapsed   405s eta   811s
   shard2 [   21/60  35.0%] |#########-------------------| elapsed   426s eta   790s
   shard2 [   22/60  36.7%] |##########------------------| elapsed   446s eta   770s
   shard2 [   23/60  38.3%] |##########------------------| elapsed   466s eta   750s
   shard2 [   24/60  40.0%] |###########-----------------| elapsed   487s eta   730s
   shard2 [   25/60  41.7%] |###########-----------------| elapsed   507s eta   709s
   shard2 [   26/60  43.3%] |############----------------| elapsed   527s eta   689s
   shard2 [   27/60  45.0%] |############----------------| elapsed   547s eta   669s
   shard2 [   28/60  46.7%] |#############---------------| elapsed   567s eta   649s
   shard2 [   29/60  48.3%] |#############---------------| elapsed   588s eta   628s
   shard2 [   30/60  50.0%] |##############--------------| elapsed   608s eta   608s
   shard2 [   31/60  51.7%] |##############--------------| elapsed   628s eta   588s
   shard2 [   32/60  53.3%] |##############--------------| elapsed   648s eta   567s
   shard2 [   33/60  55.0%] |###############-------------| elapsed   669s eta   547s
   shard2 [   34/60  56.7%] |###############-------------| elapsed   689s eta   527s
   shard2 [   35/60  58.3%] |################------------| elapsed   709s eta   507s
   shard2 [   36/60  60.0%] |################------------| elapsed   730s eta   486s
   shard2 [   37/60  61.7%] |#################-----------| elapsed   750s eta   466s
   shard2 [   38/60  63.3%] |#################-----------| elapsed   770s eta   446s
   shard2 [   39/60  65.0%] |##################----------| elapsed   790s eta   425s
   shard2 [   40/60  66.7%] |##################----------| elapsed   810s eta   405s
   shard2 [   41/60  68.3%] |###################---------| elapsed   830s eta   385s
   shard2 [   42/60  70.0%] |###################---------| elapsed   851s eta   365s
   shard2 [   43/60  71.7%] |####################--------| elapsed   871s eta   344s
   shard2 [   44/60  73.3%] |####################--------| elapsed   892s eta   324s
   shard2 [   45/60  75.0%] |#####################-------| elapsed   912s eta   304s
   shard2 [   46/60  76.7%] |#####################-------| elapsed   932s eta   284s
   shard2 [   47/60  78.3%] |#####################-------| elapsed   952s eta   263s
   shard2 [   48/60  80.0%] |######################------| elapsed   972s eta   243s
   shard2 [   49/60  81.7%] |######################------| elapsed   993s eta   223s
   shard2 [   50/60  83.3%] |#######################-----| elapsed  1013s eta   203s
   shard2 [   51/60  85.0%] |#######################-----| elapsed  1033s eta   182s
   shard2 [   52/60  86.7%] |########################----| elapsed  1054s eta   162s
   shard2 [   53/60  88.3%] |########################----| elapsed  1074s eta   142s
   shard2 [   54/60  90.0%] |#########################---| elapsed  1094s eta   122s
   shard2 [   55/60  91.7%] |#########################---| elapsed  1114s eta   101s
   shard2 [   56/60  93.3%] |##########################--| elapsed  1135s eta    81s
   shard2 [   57/60  95.0%] |##########################--| elapsed  1155s eta    61s
   shard2 [   58/60  96.7%] |###########################-| elapsed  1175s eta    41s
   shard2 [   59/60  98.3%] |###########################-| elapsed  1195s eta    20s
   shard2 [   60/60 100.0%] |############################| elapsed  1216s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0002.npz
