using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 7/50: 60 of 3000 draws
   shard7 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1020s
   shard7 [    2/60   3.3%] |----------------------------| elapsed    34s eta  1000s
   shard7 [    3/60   5.0%] |#---------------------------| elapsed    52s eta   982s
   shard7 [    4/60   6.7%] |#---------------------------| elapsed    69s eta   964s
   shard7 [    5/60   8.3%] |##--------------------------| elapsed    86s eta   946s
   shard7 [    6/60  10.0%] |##--------------------------| elapsed   103s eta   929s
   shard7 [    7/60  11.7%] |###-------------------------| elapsed   120s eta   912s
   shard7 [    8/60  13.3%] |###-------------------------| elapsed   138s eta   895s
   shard7 [    9/60  15.0%] |####------------------------| elapsed   155s eta   877s
   shard7 [   10/60  16.7%] |####------------------------| elapsed   172s eta   860s
   shard7 [   11/60  18.3%] |#####-----------------------| elapsed   189s eta   842s
   shard7 [   12/60  20.0%] |#####-----------------------| elapsed   206s eta   825s
   shard7 [   13/60  21.7%] |######----------------------| elapsed   223s eta   808s
   shard7 [   14/60  23.3%] |######----------------------| elapsed   241s eta   790s
   shard7 [   15/60  25.0%] |#######---------------------| elapsed   258s eta   773s
   shard7 [   16/60  26.7%] |#######---------------------| elapsed   275s eta   756s
   shard7 [   17/60  28.3%] |#######---------------------| elapsed   292s eta   739s
   shard7 [   18/60  30.0%] |########--------------------| elapsed   309s eta   722s
   shard7 [   19/60  31.7%] |########--------------------| elapsed   326s eta   704s
   shard7 [   20/60  33.3%] |#########-------------------| elapsed   344s eta   687s
   shard7 [   21/60  35.0%] |#########-------------------| elapsed   361s eta   670s
   shard7 [   22/60  36.7%] |##########------------------| elapsed   378s eta   653s
   shard7 [   23/60  38.3%] |##########------------------| elapsed   395s eta   636s
   shard7 [   24/60  40.0%] |###########-----------------| elapsed   412s eta   618s
   shard7 [   25/60  41.7%] |###########-----------------| elapsed   429s eta   601s
   shard7 [   26/60  43.3%] |############----------------| elapsed   447s eta   584s
   shard7 [   27/60  45.0%] |############----------------| elapsed   464s eta   567s
   shard7 [   28/60  46.7%] |#############---------------| elapsed   481s eta   549s
   shard7 [   29/60  48.3%] |#############---------------| elapsed   498s eta   532s
   shard7 [   30/60  50.0%] |##############--------------| elapsed   515s eta   515s
   shard7 [   31/60  51.7%] |##############--------------| elapsed   532s eta   498s
   shard7 [   32/60  53.3%] |##############--------------| elapsed   549s eta   481s
   shard7 [   33/60  55.0%] |###############-------------| elapsed   567s eta   464s
   shard7 [   34/60  56.7%] |###############-------------| elapsed   584s eta   446s
   shard7 [   35/60  58.3%] |################------------| elapsed   601s eta   429s
   shard7 [   36/60  60.0%] |################------------| elapsed   618s eta   412s
   shard7 [   37/60  61.7%] |#################-----------| elapsed   635s eta   395s
   shard7 [   38/60  63.3%] |#################-----------| elapsed   652s eta   378s
   shard7 [   39/60  65.0%] |##################----------| elapsed   669s eta   360s
   shard7 [   40/60  66.7%] |##################----------| elapsed   686s eta   343s
   shard7 [   41/60  68.3%] |###################---------| elapsed   704s eta   326s
   shard7 [   42/60  70.0%] |###################---------| elapsed   721s eta   309s
   shard7 [   43/60  71.7%] |####################--------| elapsed   738s eta   292s
   shard7 [   44/60  73.3%] |####################--------| elapsed   755s eta   275s
   shard7 [   45/60  75.0%] |#####################-------| elapsed   772s eta   257s
   shard7 [   46/60  76.7%] |#####################-------| elapsed   789s eta   240s
   shard7 [   47/60  78.3%] |#####################-------| elapsed   806s eta   223s
   shard7 [   48/60  80.0%] |######################------| elapsed   824s eta   206s
   shard7 [   49/60  81.7%] |######################------| elapsed   841s eta   189s
   shard7 [   50/60  83.3%] |#######################-----| elapsed   858s eta   172s
   shard7 [   51/60  85.0%] |#######################-----| elapsed   875s eta   154s
   shard7 [   52/60  86.7%] |########################----| elapsed   892s eta   137s
   shard7 [   53/60  88.3%] |########################----| elapsed   909s eta   120s
   shard7 [   54/60  90.0%] |#########################---| elapsed   926s eta   103s
   shard7 [   55/60  91.7%] |#########################---| elapsed   943s eta    86s
   shard7 [   56/60  93.3%] |##########################--| elapsed   960s eta    69s
   shard7 [   57/60  95.0%] |##########################--| elapsed   977s eta    51s
   shard7 [   58/60  96.7%] |###########################-| elapsed   994s eta    34s
   shard7 [   59/60  98.3%] |###########################-| elapsed  1012s eta    17s
   shard7 [   60/60 100.0%] |############################| elapsed  1029s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0007.npz
