using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 21/50: 60 of 3000 draws
   shard21 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1081s
   shard21 [    2/60   3.3%] |----------------------------| elapsed    36s eta  1034s
   shard21 [    3/60   5.0%] |#---------------------------| elapsed    53s eta  1007s
   shard21 [    4/60   6.7%] |#---------------------------| elapsed    70s eta   984s
   shard21 [    5/60   8.3%] |##--------------------------| elapsed    88s eta   963s
   shard21 [    6/60  10.0%] |##--------------------------| elapsed   105s eta   943s
   shard21 [    7/60  11.7%] |###-------------------------| elapsed   122s eta   924s
   shard21 [    8/60  13.3%] |###-------------------------| elapsed   139s eta   905s
   shard21 [    9/60  15.0%] |####------------------------| elapsed   156s eta   886s
   shard21 [   10/60  16.7%] |####------------------------| elapsed   174s eta   868s
   shard21 [   11/60  18.3%] |#####-----------------------| elapsed   191s eta   851s
   shard21 [   12/60  20.0%] |#####-----------------------| elapsed   208s eta   833s
   shard21 [   13/60  21.7%] |######----------------------| elapsed   225s eta   815s
   shard21 [   14/60  23.3%] |######----------------------| elapsed   243s eta   797s
   shard21 [   15/60  25.0%] |#######---------------------| elapsed   260s eta   780s
   shard21 [   16/60  26.7%] |#######---------------------| elapsed   277s eta   762s
   shard21 [   17/60  28.3%] |#######---------------------| elapsed   294s eta   744s
   shard21 [   18/60  30.0%] |########--------------------| elapsed   312s eta   727s
   shard21 [   19/60  31.7%] |########--------------------| elapsed   329s eta   710s
   shard21 [   20/60  33.3%] |#########-------------------| elapsed   346s eta   692s
   shard21 [   21/60  35.0%] |#########-------------------| elapsed   363s eta   675s
   shard21 [   22/60  36.7%] |##########------------------| elapsed   381s eta   657s
   shard21 [   23/60  38.3%] |##########------------------| elapsed   398s eta   640s
   shard21 [   24/60  40.0%] |###########-----------------| elapsed   415s eta   622s
   shard21 [   25/60  41.7%] |###########-----------------| elapsed   432s eta   605s
   shard21 [   26/60  43.3%] |############----------------| elapsed   449s eta   588s
   shard21 [   27/60  45.0%] |############----------------| elapsed   467s eta   570s
   shard21 [   28/60  46.7%] |#############---------------| elapsed   484s eta   553s
   shard21 [   29/60  48.3%] |#############---------------| elapsed   501s eta   536s
   shard21 [   30/60  50.0%] |##############--------------| elapsed   518s eta   518s
   shard21 [   31/60  51.7%] |##############--------------| elapsed   536s eta   501s
   shard21 [   32/60  53.3%] |##############--------------| elapsed   553s eta   484s
   shard21 [   33/60  55.0%] |###############-------------| elapsed   570s eta   466s
   shard21 [   34/60  56.7%] |###############-------------| elapsed   587s eta   449s
   shard21 [   35/60  58.3%] |################------------| elapsed   604s eta   432s
   shard21 [   36/60  60.0%] |################------------| elapsed   622s eta   414s
   shard21 [   37/60  61.7%] |#################-----------| elapsed   639s eta   397s
   shard21 [   38/60  63.3%] |#################-----------| elapsed   656s eta   380s
   shard21 [   39/60  65.0%] |##################----------| elapsed   673s eta   363s
   shard21 [   40/60  66.7%] |##################----------| elapsed   690s eta   345s
   shard21 [   41/60  68.3%] |###################---------| elapsed   708s eta   328s
   shard21 [   42/60  70.0%] |###################---------| elapsed   725s eta   311s
   shard21 [   43/60  71.7%] |####################--------| elapsed   742s eta   293s
   shard21 [   44/60  73.3%] |####################--------| elapsed   759s eta   276s
   shard21 [   45/60  75.0%] |#####################-------| elapsed   776s eta   259s
   shard21 [   46/60  76.7%] |#####################-------| elapsed   794s eta   242s
   shard21 [   47/60  78.3%] |#####################-------| elapsed   811s eta   224s
   shard21 [   48/60  80.0%] |######################------| elapsed   828s eta   207s
   shard21 [   49/60  81.7%] |######################------| elapsed   845s eta   190s
   shard21 [   50/60  83.3%] |#######################-----| elapsed   862s eta   172s
   shard21 [   51/60  85.0%] |#######################-----| elapsed   880s eta   155s
   shard21 [   52/60  86.7%] |########################----| elapsed   897s eta   138s
   shard21 [   53/60  88.3%] |########################----| elapsed   914s eta   121s
   shard21 [   54/60  90.0%] |#########################---| elapsed   931s eta   103s
   shard21 [   55/60  91.7%] |#########################---| elapsed   948s eta    86s
   shard21 [   56/60  93.3%] |##########################--| elapsed   966s eta    69s
   shard21 [   57/60  95.0%] |##########################--| elapsed   983s eta    52s
   shard21 [   58/60  96.7%] |###########################-| elapsed  1000s eta    34s
   shard21 [   59/60  98.3%] |###########################-| elapsed  1017s eta    17s
   shard21 [   60/60 100.0%] |############################| elapsed  1034s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0021.npz
