using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 3/50: 60 of 3000 draws
   shard3 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1057s
   shard3 [    2/60   3.3%] |----------------------------| elapsed    36s eta  1038s
   shard3 [    3/60   5.0%] |#---------------------------| elapsed    54s eta  1022s
   shard3 [    4/60   6.7%] |#---------------------------| elapsed    72s eta  1012s
   shard3 [    5/60   8.3%] |##--------------------------| elapsed    91s eta   999s
   shard3 [    6/60  10.0%] |##--------------------------| elapsed   109s eta   984s
   shard3 [    7/60  11.7%] |###-------------------------| elapsed   128s eta   968s
   shard3 [    8/60  13.3%] |###-------------------------| elapsed   146s eta   946s
   shard3 [    9/60  15.0%] |####------------------------| elapsed   163s eta   924s
   shard3 [   10/60  16.7%] |####------------------------| elapsed   181s eta   903s
   shard3 [   11/60  18.3%] |#####-----------------------| elapsed   198s eta   883s
   shard3 [   12/60  20.0%] |#####-----------------------| elapsed   216s eta   863s
   shard3 [   13/60  21.7%] |######----------------------| elapsed   233s eta   843s
   shard3 [   14/60  23.3%] |######----------------------| elapsed   251s eta   824s
   shard3 [   15/60  25.0%] |#######---------------------| elapsed   268s eta   805s
   shard3 [   16/60  26.7%] |#######---------------------| elapsed   286s eta   786s
   shard3 [   17/60  28.3%] |#######---------------------| elapsed   303s eta   767s
   shard3 [   18/60  30.0%] |########--------------------| elapsed   321s eta   748s
   shard3 [   19/60  31.7%] |########--------------------| elapsed   338s eta   730s
   shard3 [   20/60  33.3%] |#########-------------------| elapsed   356s eta   712s
   shard3 [   21/60  35.0%] |#########-------------------| elapsed   373s eta   693s
   shard3 [   22/60  36.7%] |##########------------------| elapsed   391s eta   675s
   shard3 [   23/60  38.3%] |##########------------------| elapsed   409s eta   658s
   shard3 [   24/60  40.0%] |###########-----------------| elapsed   427s eta   641s
   shard3 [   25/60  41.7%] |###########-----------------| elapsed   445s eta   623s
   shard3 [   26/60  43.3%] |############----------------| elapsed   464s eta   607s
   shard3 [   27/60  45.0%] |############----------------| elapsed   482s eta   589s
   shard3 [   28/60  46.7%] |#############---------------| elapsed   499s eta   571s
   shard3 [   29/60  48.3%] |#############---------------| elapsed   517s eta   552s
   shard3 [   30/60  50.0%] |##############--------------| elapsed   534s eta   534s
   shard3 [   31/60  51.7%] |##############--------------| elapsed   552s eta   516s
   shard3 [   32/60  53.3%] |##############--------------| elapsed   569s eta   498s
   shard3 [   33/60  55.0%] |###############-------------| elapsed   587s eta   480s
   shard3 [   34/60  56.7%] |###############-------------| elapsed   604s eta   462s
   shard3 [   35/60  58.3%] |################------------| elapsed   622s eta   444s
   shard3 [   36/60  60.0%] |################------------| elapsed   639s eta   426s
   shard3 [   37/60  61.7%] |#################-----------| elapsed   657s eta   408s
   shard3 [   38/60  63.3%] |#################-----------| elapsed   674s eta   390s
   shard3 [   39/60  65.0%] |##################----------| elapsed   692s eta   373s
   shard3 [   40/60  66.7%] |##################----------| elapsed   709s eta   355s
   shard3 [   41/60  68.3%] |###################---------| elapsed   727s eta   337s
   shard3 [   42/60  70.0%] |###################---------| elapsed   744s eta   319s
   shard3 [   43/60  71.7%] |####################--------| elapsed   762s eta   301s
   shard3 [   44/60  73.3%] |####################--------| elapsed   780s eta   283s
   shard3 [   45/60  75.0%] |#####################-------| elapsed   797s eta   266s
   shard3 [   46/60  76.7%] |#####################-------| elapsed   815s eta   248s
   shard3 [   47/60  78.3%] |#####################-------| elapsed   832s eta   230s
   shard3 [   48/60  80.0%] |######################------| elapsed   850s eta   212s
   shard3 [   49/60  81.7%] |######################------| elapsed   867s eta   195s
   shard3 [   50/60  83.3%] |#######################-----| elapsed   885s eta   177s
   shard3 [   51/60  85.0%] |#######################-----| elapsed   902s eta   159s
   shard3 [   52/60  86.7%] |########################----| elapsed   920s eta   142s
   shard3 [   53/60  88.3%] |########################----| elapsed   937s eta   124s
   shard3 [   54/60  90.0%] |#########################---| elapsed   955s eta   106s
   shard3 [   55/60  91.7%] |#########################---| elapsed   972s eta    88s
   shard3 [   56/60  93.3%] |##########################--| elapsed   990s eta    71s
   shard3 [   57/60  95.0%] |##########################--| elapsed  1007s eta    53s
   shard3 [   58/60  96.7%] |###########################-| elapsed  1025s eta    35s
   shard3 [   59/60  98.3%] |###########################-| elapsed  1042s eta    18s
   shard3 [   60/60 100.0%] |############################| elapsed  1060s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0003.npz
