using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 48/50: 60 of 3000 draws
   shard48 [    1/60   1.7%] |----------------------------| elapsed    17s eta  1016s
   shard48 [    2/60   3.3%] |----------------------------| elapsed    34s eta   998s
   shard48 [    3/60   5.0%] |#---------------------------| elapsed    52s eta   981s
   shard48 [    4/60   6.7%] |#---------------------------| elapsed    69s eta   963s
   shard48 [    5/60   8.3%] |##--------------------------| elapsed    86s eta   946s
   shard48 [    6/60  10.0%] |##--------------------------| elapsed   103s eta   928s
   shard48 [    7/60  11.7%] |###-------------------------| elapsed   120s eta   911s
   shard48 [    8/60  13.3%] |###-------------------------| elapsed   137s eta   893s
   shard48 [    9/60  15.0%] |####------------------------| elapsed   155s eta   876s
   shard48 [   10/60  16.7%] |####------------------------| elapsed   172s eta   858s
   shard48 [   11/60  18.3%] |#####-----------------------| elapsed   189s eta   841s
   shard48 [   12/60  20.0%] |#####-----------------------| elapsed   206s eta   823s
   shard48 [   13/60  21.7%] |######----------------------| elapsed   223s eta   806s
   shard48 [   14/60  23.3%] |######----------------------| elapsed   240s eta   789s
   shard48 [   15/60  25.0%] |#######---------------------| elapsed   257s eta   772s
   shard48 [   16/60  26.7%] |#######---------------------| elapsed   274s eta   755s
   shard48 [   17/60  28.3%] |#######---------------------| elapsed   292s eta   737s
   shard48 [   18/60  30.0%] |########--------------------| elapsed   309s eta   720s
   shard48 [   19/60  31.7%] |########--------------------| elapsed   326s eta   703s
   shard48 [   20/60  33.3%] |#########-------------------| elapsed   343s eta   686s
   shard48 [   21/60  35.0%] |#########-------------------| elapsed   360s eta   669s
   shard48 [   22/60  36.7%] |##########------------------| elapsed   377s eta   651s
   shard48 [   23/60  38.3%] |##########------------------| elapsed   394s eta   634s
   shard48 [   24/60  40.0%] |###########-----------------| elapsed   411s eta   617s
   shard48 [   25/60  41.7%] |###########-----------------| elapsed   429s eta   600s
   shard48 [   26/60  43.3%] |############----------------| elapsed   446s eta   583s
   shard48 [   27/60  45.0%] |############----------------| elapsed   463s eta   566s
   shard48 [   28/60  46.7%] |#############---------------| elapsed   480s eta   548s
   shard48 [   29/60  48.3%] |#############---------------| elapsed   497s eta   531s
   shard48 [   30/60  50.0%] |##############--------------| elapsed   514s eta   514s
   shard48 [   31/60  51.7%] |##############--------------| elapsed   531s eta   497s
   shard48 [   32/60  53.3%] |##############--------------| elapsed   548s eta   480s
   shard48 [   33/60  55.0%] |###############-------------| elapsed   565s eta   463s
   shard48 [   34/60  56.7%] |###############-------------| elapsed   582s eta   445s
   shard48 [   35/60  58.3%] |################------------| elapsed   600s eta   428s
   shard48 [   36/60  60.0%] |################------------| elapsed   617s eta   411s
   shard48 [   37/60  61.7%] |#################-----------| elapsed   634s eta   394s
   shard48 [   38/60  63.3%] |#################-----------| elapsed   651s eta   377s
   shard48 [   39/60  65.0%] |##################----------| elapsed   668s eta   360s
   shard48 [   40/60  66.7%] |##################----------| elapsed   685s eta   343s
   shard48 [   41/60  68.3%] |###################---------| elapsed   702s eta   326s
   shard48 [   42/60  70.0%] |###################---------| elapsed   720s eta   308s
   shard48 [   43/60  71.7%] |####################--------| elapsed   737s eta   291s
   shard48 [   44/60  73.3%] |####################--------| elapsed   754s eta   274s
   shard48 [   45/60  75.0%] |#####################-------| elapsed   771s eta   257s
   shard48 [   46/60  76.7%] |#####################-------| elapsed   788s eta   240s
   shard48 [   47/60  78.3%] |#####################-------| elapsed   805s eta   223s
   shard48 [   48/60  80.0%] |######################------| elapsed   822s eta   206s
   shard48 [   49/60  81.7%] |######################------| elapsed   839s eta   188s
   shard48 [   50/60  83.3%] |#######################-----| elapsed   857s eta   171s
   shard48 [   51/60  85.0%] |#######################-----| elapsed   874s eta   154s
   shard48 [   52/60  86.7%] |########################----| elapsed   891s eta   137s
   shard48 [   53/60  88.3%] |########################----| elapsed   908s eta   120s
   shard48 [   54/60  90.0%] |#########################---| elapsed   925s eta   103s
   shard48 [   55/60  91.7%] |#########################---| elapsed   942s eta    86s
   shard48 [   56/60  93.3%] |##########################--| elapsed   959s eta    69s
   shard48 [   57/60  95.0%] |##########################--| elapsed   976s eta    51s
   shard48 [   58/60  96.7%] |###########################-| elapsed   993s eta    34s
   shard48 [   59/60  98.3%] |###########################-| elapsed  1010s eta    17s
   shard48 [   60/60 100.0%] |############################| elapsed  1028s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0048.npz
