using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 18/50: 60 of 3000 draws
   shard18 [    1/60   1.7%] |----------------------------| elapsed    29s eta  1690s
   shard18 [    2/60   3.3%] |----------------------------| elapsed    57s eta  1654s
   shard18 [    3/60   5.0%] |#---------------------------| elapsed    86s eta  1628s
   shard18 [    4/60   6.7%] |#---------------------------| elapsed   114s eta  1595s
   shard18 [    5/60   8.3%] |##--------------------------| elapsed   143s eta  1569s
   shard18 [    6/60  10.0%] |##--------------------------| elapsed   171s eta  1541s
   shard18 [    7/60  11.7%] |###-------------------------| elapsed   200s eta  1513s
   shard18 [    8/60  13.3%] |###-------------------------| elapsed   228s eta  1483s
   shard18 [    9/60  15.0%] |####------------------------| elapsed   257s eta  1455s
   shard18 [   10/60  16.7%] |####------------------------| elapsed   285s eta  1426s
   shard18 [   11/60  18.3%] |#####-----------------------| elapsed   314s eta  1397s
   shard18 [   12/60  20.0%] |#####-----------------------| elapsed   342s eta  1368s
   shard18 [   13/60  21.7%] |######----------------------| elapsed   370s eta  1339s
   shard18 [   14/60  23.3%] |######----------------------| elapsed   399s eta  1310s
   shard18 [   15/60  25.0%] |#######---------------------| elapsed   427s eta  1281s
   shard18 [   16/60  26.7%] |#######---------------------| elapsed   456s eta  1253s
   shard18 [   17/60  28.3%] |#######---------------------| elapsed   484s eta  1225s
   shard18 [   18/60  30.0%] |########--------------------| elapsed   513s eta  1196s
   shard18 [   19/60  31.7%] |########--------------------| elapsed   541s eta  1168s
   shard18 [   20/60  33.3%] |#########-------------------| elapsed   570s eta  1140s
   shard18 [   21/60  35.0%] |#########-------------------| elapsed   598s eta  1111s
   shard18 [   22/60  36.7%] |##########------------------| elapsed   627s eta  1083s
   shard18 [   23/60  38.3%] |##########------------------| elapsed   655s eta  1054s
   shard18 [   24/60  40.0%] |###########-----------------| elapsed   684s eta  1026s
   shard18 [   25/60  41.7%] |###########-----------------| elapsed   712s eta   997s
   shard18 [   26/60  43.3%] |############----------------| elapsed   741s eta   969s
   shard18 [   27/60  45.0%] |############----------------| elapsed   769s eta   940s
   shard18 [   28/60  46.7%] |#############---------------| elapsed   798s eta   912s
   shard18 [   29/60  48.3%] |#############---------------| elapsed   826s eta   883s
   shard18 [   30/60  50.0%] |##############--------------| elapsed   855s eta   855s
   shard18 [   31/60  51.7%] |##############--------------| elapsed   883s eta   826s
   shard18 [   32/60  53.3%] |##############--------------| elapsed   912s eta   798s
   shard18 [   33/60  55.0%] |###############-------------| elapsed   940s eta   769s
   shard18 [   34/60  56.7%] |###############-------------| elapsed   969s eta   741s
   shard18 [   35/60  58.3%] |################------------| elapsed   997s eta   712s
   shard18 [   36/60  60.0%] |################------------| elapsed  1026s eta   684s
   shard18 [   37/60  61.7%] |#################-----------| elapsed  1054s eta   655s
   shard18 [   38/60  63.3%] |#################-----------| elapsed  1083s eta   627s
   shard18 [   39/60  65.0%] |##################----------| elapsed  1111s eta   598s
   shard18 [   40/60  66.7%] |##################----------| elapsed  1140s eta   570s
   shard18 [   41/60  68.3%] |###################---------| elapsed  1168s eta   541s
   shard18 [   42/60  70.0%] |###################---------| elapsed  1197s eta   513s
   shard18 [   43/60  71.7%] |####################--------| elapsed  1225s eta   484s
   shard18 [   44/60  73.3%] |####################--------| elapsed  1254s eta   456s
   shard18 [   45/60  75.0%] |#####################-------| elapsed  1282s eta   427s
   shard18 [   46/60  76.7%] |#####################-------| elapsed  1311s eta   399s
   shard18 [   47/60  78.3%] |#####################-------| elapsed  1339s eta   370s
   shard18 [   48/60  80.0%] |######################------| elapsed  1367s eta   342s
   shard18 [   49/60  81.7%] |######################------| elapsed  1396s eta   313s
   shard18 [   50/60  83.3%] |#######################-----| elapsed  1424s eta   285s
   shard18 [   51/60  85.0%] |#######################-----| elapsed  1453s eta   256s
   shard18 [   52/60  86.7%] |########################----| elapsed  1481s eta   228s
   shard18 [   53/60  88.3%] |########################----| elapsed  1510s eta   199s
   shard18 [   54/60  90.0%] |#########################---| elapsed  1538s eta   171s
   shard18 [   55/60  91.7%] |#########################---| elapsed  1567s eta   142s
   shard18 [   56/60  93.3%] |##########################--| elapsed  1595s eta   114s
   shard18 [   57/60  95.0%] |##########################--| elapsed  1623s eta    85s
   shard18 [   58/60  96.7%] |###########################-| elapsed  1652s eta    57s
   shard18 [   59/60  98.3%] |###########################-| elapsed  1680s eta    28s
   shard18 [   60/60 100.0%] |############################| elapsed  1709s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0018.npz
