using python: /home1/hahall/.conda/envs/optical_reef/bin/python
>> model: 30,000 sim stars (of 80,778 full), 600 draws | 8 apertures [10.0, 20.0, 50.0, 100.0, 250.0, 500.0, 750.0, 1000.0] | contrast=1e-10 k_OWA=32 t=360min
>> shard 30/50: 60 of 3000 draws
   shard30 [    1/60   1.7%] |----------------------------| elapsed    18s eta  1048s
   shard30 [    2/60   3.3%] |----------------------------| elapsed    37s eta  1076s
   shard30 [    3/60   5.0%] |#---------------------------| elapsed    55s eta  1050s
   shard30 [    4/60   6.7%] |#---------------------------| elapsed    73s eta  1026s
   shard30 [    5/60   8.3%] |##--------------------------| elapsed    93s eta  1020s
   shard30 [    6/60  10.0%] |##--------------------------| elapsed   111s eta   998s
   shard30 [    7/60  11.7%] |###-------------------------| elapsed   129s eta   976s
   shard30 [    8/60  13.3%] |###-------------------------| elapsed   149s eta   967s
   shard30 [    9/60  15.0%] |####------------------------| elapsed   167s eta   947s
   shard30 [   10/60  16.7%] |####------------------------| elapsed   186s eta   928s
   shard30 [   11/60  18.3%] |#####-----------------------| elapsed   204s eta   910s
   shard30 [   12/60  20.0%] |#####-----------------------| elapsed   222s eta   889s
   shard30 [   13/60  21.7%] |######----------------------| elapsed   242s eta   875s
   shard30 [   14/60  23.3%] |######----------------------| elapsed   260s eta   855s
   shard30 [   15/60  25.0%] |#######---------------------| elapsed   279s eta   838s
   shard30 [   16/60  26.7%] |#######---------------------| elapsed   297s eta   817s
   shard30 [   17/60  28.3%] |#######---------------------| elapsed   315s eta   797s
   shard30 [   18/60  30.0%] |########--------------------| elapsed   334s eta   779s
   shard30 [   19/60  31.7%] |########--------------------| elapsed   352s eta   759s
   shard30 [   20/60  33.3%] |#########-------------------| elapsed   370s eta   740s
   shard30 [   21/60  35.0%] |#########-------------------| elapsed   389s eta   722s
   shard30 [   22/60  36.7%] |##########------------------| elapsed   406s eta   702s
   shard30 [   23/60  38.3%] |##########------------------| elapsed   425s eta   684s
   shard30 [   24/60  40.0%] |###########-----------------| elapsed   443s eta   665s
   shard30 [   25/60  41.7%] |###########-----------------| elapsed   461s eta   646s
   shard30 [   26/60  43.3%] |############----------------| elapsed   480s eta   628s
   shard30 [   27/60  45.0%] |############----------------| elapsed   498s eta   609s
   shard30 [   28/60  46.7%] |#############---------------| elapsed   516s eta   590s
   shard30 [   29/60  48.3%] |#############---------------| elapsed   536s eta   573s
   shard30 [   30/60  50.0%] |##############--------------| elapsed   554s eta   554s
   shard30 [   31/60  51.7%] |##############--------------| elapsed   574s eta   537s
   shard30 [   32/60  53.3%] |##############--------------| elapsed   592s eta   518s
   shard30 [   33/60  55.0%] |###############-------------| elapsed   610s eta   499s
   shard30 [   34/60  56.7%] |###############-------------| elapsed   630s eta   482s
   shard30 [   35/60  58.3%] |################------------| elapsed   649s eta   464s
   shard30 [   36/60  60.0%] |################------------| elapsed   669s eta   446s
   shard30 [   37/60  61.7%] |#################-----------| elapsed   688s eta   428s
   shard30 [   38/60  63.3%] |#################-----------| elapsed   707s eta   409s
   shard30 [   39/60  65.0%] |##################----------| elapsed   727s eta   391s
   shard30 [   40/60  66.7%] |##################----------| elapsed   747s eta   373s
   shard30 [   41/60  68.3%] |###################---------| elapsed   766s eta   355s
   shard30 [   42/60  70.0%] |###################---------| elapsed   785s eta   336s
   shard30 [   43/60  71.7%] |####################--------| elapsed   805s eta   318s
   shard30 [   44/60  73.3%] |####################--------| elapsed   824s eta   300s
   shard30 [   45/60  75.0%] |#####################-------| elapsed   844s eta   281s
   shard30 [   46/60  76.7%] |#####################-------| elapsed   863s eta   263s
   shard30 [   47/60  78.3%] |#####################-------| elapsed   881s eta   244s
   shard30 [   48/60  80.0%] |######################------| elapsed   901s eta   225s
   shard30 [   49/60  81.7%] |######################------| elapsed   920s eta   206s
   shard30 [   50/60  83.3%] |#######################-----| elapsed   939s eta   188s
   shard30 [   51/60  85.0%] |#######################-----| elapsed   958s eta   169s
   shard30 [   52/60  86.7%] |########################----| elapsed   977s eta   150s
   shard30 [   53/60  88.3%] |########################----| elapsed   996s eta   131s
   shard30 [   54/60  90.0%] |#########################---| elapsed  1014s eta   113s
   shard30 [   55/60  91.7%] |#########################---| elapsed  1034s eta    94s
   shard30 [   56/60  93.3%] |##########################--| elapsed  1053s eta    75s
   shard30 [   57/60  95.0%] |##########################--| elapsed  1072s eta    56s
   shard30 [   58/60  96.7%] |###########################-| elapsed  1091s eta    38s
   shard30 [   59/60  98.3%] |###########################-| elapsed  1110s eta    19s
   shard30 [   60/60 100.0%] |############################| elapsed  1128s eta     0s
>> wrote /home1/hahall/OpticalReefUseCase2/OpticalReefUseCase2/parts_sens/part_0030.npz
